# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)   0.077 us    |                _raw_read_lock();
 19)               |                jbd2_log_start_commit [jbd2]() {
 19)   0.080 us    |                  _raw_write_lock();
 19)               |                  __jbd2_log_start_commit [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.213 us    |                      _raw_spin_lock_irqsave();
 19)               |                      __wake_up_common() {
 19)               |                        autoremove_wake_function() {
 19)               |                          default_wake_function() {
 19)               |                            try_to_wake_up() {
 19)   0.246 us    |                              _raw_spin_lock_irqsave();
 19)   0.253 us    |                              task_waking_fair();
 19)               |                              select_task_rq_fair() {
 19)   0.096 us    |                                source_load();
 19)   0.076 us    |                                target_load();
 19)   0.077 us    |                                effective_load.isra.41();
 19)   0.150 us    |                                effective_load.isra.41();
 19)   0.090 us    |                                idle_cpu();
 19)   5.296 us    |                              }
 19)   0.093 us    |                              _raw_spin_unlock_irqrestore();
 19) + 10.896 us   |                            }
 19) + 11.673 us   |                          }
 19) + 12.446 us   |                        }
 19) + 13.410 us   |                      }
 19)   0.086 us    |                      _raw_spin_unlock_irqrestore();
 19) + 15.886 us   |                    }
 19) + 16.848 us   |                  }
 19) + 18.585 us   |                }
 19)               |                jbd2_log_wait_commit [jbd2]() {
 19)   0.073 us    |                  _raw_read_lock();
 19)               |                  __wake_up() {
 19)   0.077 us    |                    _raw_spin_lock_irqsave();
 19)   0.106 us    |                    __wake_up_common();
 19)   0.097 us    |                    _raw_spin_unlock_irqrestore();
 19)   2.450 us    |                  }
 19)               |                  prepare_to_wait() {
 19)   0.077 us    |                    _raw_spin_lock_irqsave();
 19)   0.096 us    |                    _raw_spin_unlock_irqrestore();
 19)   1.640 us    |                  }
 19)               |                  schedule() {
 19)               |                    __schedule() {
 19)   0.120 us    |                      rcu_note_context_switch();
 19)   0.074 us    |                      _raw_spin_lock_irq();
 19)               |                      deactivate_task() {
 19)               |                        dequeue_task() {
 19)   0.110 us    |                          update_rq_clock.part.79();
 19)               |                          dequeue_task_fair() {
 19)               |                            dequeue_entity() {
 19)               |                              update_curr() {
 19)   0.073 us    |                                update_min_vruntime();
 19)   0.214 us    |                                cpuacct_charge();
 19)   1.814 us    |                              }
 19)   0.077 us    |                              update_cfs_rq_blocked_load();
 19)   0.073 us    |                              clear_buddies();
 19)   0.154 us    |                              account_entity_dequeue();
 19)   0.077 us    |                              update_min_vruntime();
 19)               |                              update_cfs_shares() {
 19)               |                                update_curr() {
 19)   0.104 us    |                                  update_min_vruntime();
 19)   0.870 us    |                                }
 19)   0.070 us    |                                account_entity_dequeue();
 19)   0.083 us    |                                account_entity_enqueue();
 19)   3.263 us    |                              }
 19)   9.723 us    |                            }
 19)               |                            dequeue_entity() {
 19)   0.106 us    |                              update_curr();
 19)   0.073 us    |                              update_cfs_rq_blocked_load();
 19)   0.073 us    |                              clear_buddies();
 19)   0.107 us    |                              account_entity_dequeue();
 19)   0.080 us    |                              update_min_vruntime();
 19)   0.107 us    |                              update_cfs_shares();
 19)   4.763 us    |                            }
 19)   0.073 us    |                            hrtick_update();
 19) + 16.849 us   |                          }
 19) + 18.509 us   |                        }
 19) + 19.289 us   |                      }
 19)               |                      idle_balance() {
 19)   0.073 us    |                        msecs_to_jiffies();
 19)   1.660 us    |                      }
 19)   0.093 us    |                      put_prev_task_fair();
 19)   0.110 us    |                      pick_next_task_fair();
 19)   0.077 us    |                      pick_next_task_idle();
 19)   0.147 us    |                      finish_task_switch();
 19) ! 435.587 us  |                    }
 19) ! 436.554 us  |                  }
 19)               |                  prepare_to_wait() {
 19)   0.293 us    |                    _raw_spin_lock_irqsave();
 19)   0.090 us    |                    _raw_spin_unlock_irqrestore();
 19)   2.656 us    |                  }
 19)               |                  finish_wait() {
 19)   0.074 us    |                    _raw_spin_lock_irqsave();
 19)   0.093 us    |                    _raw_spin_unlock_irqrestore();
 19)   1.850 us    |                  }
 19)   0.240 us    |                  _raw_read_lock();
 19) ! 450.995 us  |                }
 19) ! 472.137 us  |              }
 19) ! 1198.277 us |            }
 19) ! 1199.287 us |          }
 19) ! 1415.157 us |        }
 19) ! 1416.370 us |      }
 19) ! 1417.336 us |    }
 19)   0.080 us    |    __fsnotify_parent();
 19)   0.287 us    |    fsnotify();
 19)   0.243 us    |    __sb_end_write();
 19) ! 1427.916 us |  }
 19)               |  vfs_write() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.073 us    |        cap_file_permission();
 19)   1.050 us    |      }
 19)   2.013 us    |    }
 19)   0.160 us    |    __sb_start_write();
 19)               |    do_sync_write() {
 19)               |      ext4_file_write [ext4]() {
 19)               |        generic_file_aio_write() {
 19)               |          mutex_lock() {
 19)   0.070 us    |            _cond_resched();
 19)   0.867 us    |          }
 19)               |          __generic_file_aio_write() {
 19)   0.077 us    |            generic_segment_checks();
 19)   0.120 us    |            file_remove_privs();
 19)               |            file_update_time() {
 19)               |              current_fs_time() {
 19)   0.074 us    |                current_kernel_time();
 19)   0.864 us    |              }
 19)               |              __mnt_want_write_file() {
 19)   0.193 us    |                mnt_clone_write();
 19)   1.094 us    |              }
 19)               |              update_time() {
 19)               |                __mark_inode_dirty() {
 19)               |                  ext4_dirty_inode [ext4]() {
 19)               |                    __ext4_journal_start_sb [ext4]() {
 19)               |                      ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                        _cond_resched();
 19)   0.877 us    |                      }
 19)               |                      jbd2__journal_start [jbd2]() {
 19)               |                        kmem_cache_alloc() {
 19)   0.070 us    |                          _cond_resched();
 19)   1.233 us    |                        }
 19)               |                        start_this_handle [jbd2]() {
 19)               |                          kmem_cache_alloc() {
 19)   0.073 us    |                            _cond_resched();
 19)   1.327 us    |                          }
 19)   0.070 us    |                          _raw_read_lock();
 19)   0.073 us    |                          _raw_write_lock();
 19)   0.164 us    |                          ktime_get();
 19)   0.077 us    |                          round_jiffies_up();
 19)               |                          add_timer() {
 19)               |                            mod_timer() {
 19)               |                              lock_timer_base.isra.34() {
 19)   0.110 us    |                                _raw_spin_lock_irqsave();
 19)   0.867 us    |                              }
 19)   0.077 us    |                              detach_if_pending();
 19)   0.073 us    |                              get_nohz_timer_target();
 19)               |                              internal_add_timer() {
 19)   0.427 us    |                                __internal_add_timer();
 19)   1.946 us    |                              }
 19)   0.090 us    |                              _raw_spin_unlock_irqrestore();
 19)   8.413 us    |                            }
 19)   9.409 us    |                          }
 19)   0.073 us    |                          _raw_read_lock();
 19)   0.240 us    |                          add_transaction_credits [jbd2]();
 19) + 18.439 us   |                        }
 19) + 21.558 us   |                      }
 19) + 24.165 us   |                    }
 19)               |                    ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                      _cond_resched();
 19)               |                      ext4_reserve_inode_write [ext4]() {
 19)               |                        ext4_get_inode_loc [ext4]() {
 19)               |                          __ext4_get_inode_loc [ext4]() {
 19)   0.204 us    |                            ext4_get_group_desc [ext4]();
 19)   0.100 us    |                            ext4_inode_table [ext4]();
 19)               |                            __getblk() {
 19)               |                              __find_get_block() {
 19)   0.314 us    |                                mark_page_accessed();
 19)   1.277 us    |                              }
 19)   0.077 us    |                              _cond_resched();
 19)   2.816 us    |                            }
 19)   5.560 us    |                          }
 19)   6.386 us    |                        }
 19)               |                        __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                          _cond_resched();
 19)               |                          jbd2_journal_get_write_access [jbd2]() {
 19)   0.250 us    |                            jbd2_journal_add_journal_head [jbd2]();
 19)               |                            do_get_write_access [jbd2]() {
 19)   0.073 us    |                              _cond_resched();
 19)               |                              unlock_buffer() {
 19)   0.074 us    |                                __smp_mb__after_atomic();
 19)               |                                wake_up_bit() {
 19)   0.267 us    |                                  bit_waitqueue();
 19)   0.127 us    |                                  __wake_up_bit();
 19)   1.844 us    |                                }
 19)   3.347 us    |                              }
 19)   0.074 us    |                              _raw_spin_lock();
 19)               |                              __jbd2_journal_file_buffer [jbd2]() {
 19)   0.093 us    |                                jbd2_journal_grab_journal_head [jbd2]();
 19)   1.140 us    |                              }
 19)   0.097 us    |                              jbd2_journal_cancel_revoke [jbd2]();
 19)   8.523 us    |                            }
 19)   0.090 us    |                            jbd2_journal_put_journal_head [jbd2]();
 19) + 11.056 us   |                          }
 19) + 12.676 us   |                        }
 19) + 20.675 us   |                      }
 19)               |                      ext4_mark_iloc_dirty [ext4]() {
 19)   0.083 us    |                        _raw_spin_lock();
 19)   0.077 us    |                        ext4_get_inode_flags [ext4]();
 19)               |                        from_kuid() {
 19)   0.113 us    |                          map_id_up();
 19)   0.903 us    |                        }
 19)               |                        from_kgid() {
 19)   0.074 us    |                          map_id_up();
 19)   0.833 us    |                        }
 19)               |                        __ext4_handle_dirty_metadata [ext4]() {
 19)   0.076 us    |                          _cond_resched();
 19)               |                          jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.103 us    |                            jbd2_journal_grab_journal_head [jbd2]();
 19)   0.074 us    |                            _raw_spin_lock();
 19)               |                            __jbd2_journal_file_buffer [jbd2]() {
 19)   0.140 us    |                              __jbd2_journal_temp_unlink_buffer [jbd2]();
 19)   1.180 us    |                            }
 19)   0.090 us    |                            jbd2_journal_put_journal_head [jbd2]();
 19)   4.906 us    |                          }
 19)   7.059 us    |                        }
 19)               |                        __brelse() {
 19)   0.074 us    |                          __smp_mb__before_atomic();
 19)   1.003 us    |                        }
 19)   0.077 us    |                        __smp_mb__before_atomic();
 19) + 16.688 us   |                      }
 19) + 39.994 us   |                    }
 19)               |                    __ext4_journal_stop [ext4]() {
 19)               |                      jbd2_journal_stop [jbd2]() {
 19)               |                        __wake_up() {
 19)   0.083 us    |                          _raw_spin_lock_irqsave();
 19)   0.077 us    |                          __wake_up_common();
 19)   0.093 us    |                          _raw_spin_unlock_irqrestore();
 19)   2.813 us    |                        }
 19)   0.150 us    |                        kmem_cache_free();
 19)   4.549 us    |                      }
 19)   5.433 us    |                    }
 19) + 72.375 us   |                  }
 19) + 73.342 us   |                }
 19) + 74.316 us   |              }
 19)   0.084 us    |              __mnt_drop_write_file();
 19) + 79.446 us   |            }
 19)               |            generic_file_buffered_write() {
 19)   0.090 us    |              iov_iter_advance();
 19)   0.214 us    |              iov_iter_fault_in_readable();
 19)               |              ext4_da_write_begin [ext4]() {
 19)   0.216 us    |                ext4_nonda_switch [ext4]();
 19)               |                grab_cache_page_write_begin() {
 19)               |                  __find_lock_page() {
 19)   0.360 us    |                    __find_get_page();
 19)   0.070 us    |                    _cond_resched();
 19)   1.910 us    |                  }
 19)               |                  wait_for_stable_page() {
 19)   0.073 us    |                    page_mapping();
 19)   0.810 us    |                  }
 19)   4.303 us    |                }
 19)               |                unlock_page() {
 19)   0.073 us    |                  __smp_mb__after_atomic();
 19)   0.157 us    |                  page_waitqueue();
 19)   0.096 us    |                  __wake_up_bit();
 19)   2.486 us    |                }
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)   0.834 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.074 us    |                      _cond_resched();
 19)   0.887 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)   0.073 us    |                      _raw_read_lock();
 19)   0.093 us    |                      add_transaction_credits [jbd2]();
 19)   1.697 us    |                    }
 19)   4.023 us    |                  }
 19)   6.319 us    |                }
 19)   0.067 us    |                _cond_resched();
 19)               |                wait_for_stable_page() {
 19)   0.070 us    |                  page_mapping();
 19)   0.824 us    |                }
 19)               |                __block_write_begin() {
 19)   0.113 us    |                  create_page_buffers();
 19)   1.157 us    |                }
 19) + 20.605 us   |              }
 19)   0.197 us    |              iov_iter_copy_from_user_atomic();
 19)               |              mark_page_accessed() {
 19)   0.200 us    |                activate_page();
 19)   0.094 us    |                workingset_activation();
 19)   1.990 us    |              }
 19)               |              ext4_da_write_end [ext4]() {
 19)               |                down_write() {
 19)   0.073 us    |                  _cond_resched();
 19)   0.830 us    |                }
 19)   0.077 us    |                up_write();
 19)               |                ext4_mark_inode_dirty [ext4]() {
 19)   0.077 us    |                  _cond_resched();
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.074 us    |                        ext4_get_group_desc [ext4]();
 19)   0.080 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.077 us    |                            mark_page_accessed();
 19)   0.843 us    |                          }
 19)   0.073 us    |                          _cond_resched();
 19)   2.814 us    |                        }
 19) + 14.636 us   |                      }
 19) + 15.372 us   |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.077 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.107 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.074 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.070 us    |                            __smp_mb__after_atomic();
 19)               |                            wake_up_bit() {
 19)   0.080 us    |                              bit_waitqueue();
 19)   0.077 us    |                              __wake_up_bit();
 19)   1.583 us    |                            }
 19)   3.077 us    |                          }
 19)   0.096 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   5.460 us    |                        }
 19)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   7.749 us    |                      }
 19)   9.246 us    |                    }
 19) + 26.219 us   |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.070 us    |                    _raw_spin_lock();
 19)   0.087 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.080 us    |                      map_id_up();
 19)   0.820 us    |                    }
 19)               |                    from_kgid() {
 19)   0.077 us    |                      map_id_up();
 19)   0.814 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.100 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   1.660 us    |                      }
 19)   3.179 us    |                    }
 19)               |                    __brelse() {
 19)   0.073 us    |                      __smp_mb__before_atomic();
 19)   0.827 us    |                    }
 19)   0.077 us    |                    __smp_mb__before_atomic();
 19) + 10.956 us   |                  }
 19) + 40.131 us   |                }
 19)               |                generic_write_end() {
 19)               |                  block_write_end() {
 19)               |                    __block_commit_write.isra.18() {
 19)               |                      mark_buffer_dirty() {
 19)   0.070 us    |                        page_mapping();
 19)               |                        __set_page_dirty() {
 19)   0.077 us    |                          _raw_spin_lock_irqsave();
 19)               |                          account_page_dirtied() {
 19)               |                            __inc_zone_page_state() {
 19)   0.113 us    |                              __inc_zone_state();
 19)   0.886 us    |                            }
 19)               |                            __inc_zone_page_state() {
 19)   0.074 us    |                              __inc_zone_state();
 19)   0.820 us    |                            }
 19)   0.297 us    |                            _raw_spin_lock_irqsave();
 19)   0.094 us    |                            _raw_spin_unlock_irqrestore();
 19)   5.047 us    |                          }
 19)   0.097 us    |                          _raw_spin_unlock_irqrestore();
 19)   0.147 us    |                          __mark_inode_dirty();
 19)   9.059 us    |                        }
 19) + 10.693 us   |                      }
 19) + 11.710 us   |                    }
 19) + 12.876 us   |                  }
 19)               |                  unlock_page() {
 19)   0.070 us    |                    __smp_mb__after_atomic();
 19)   0.080 us    |                    page_waitqueue();
 19)   0.076 us    |                    __wake_up_bit();
 19)   2.893 us    |                  }
 19)   0.093 us    |                  put_page();
 19)               |                  __mark_inode_dirty() {
 19)               |                    ext4_dirty_inode [ext4]() {
 19)               |                      __ext4_journal_start_sb [ext4]() {
 19)               |                        ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                          _cond_resched();
 19)   0.806 us    |                        }
 19)   0.106 us    |                        jbd2__journal_start [jbd2]();
 19)   2.353 us    |                      }
 19)               |                      ext4_mark_inode_dirty [ext4]() {
 19)   0.073 us    |                        _cond_resched();
 19)               |                        ext4_reserve_inode_write [ext4]() {
 19)               |                          ext4_get_inode_loc [ext4]() {
 19)               |                            __ext4_get_inode_loc [ext4]() {
 19)   0.077 us    |                              ext4_get_group_desc [ext4]();
 19)   0.070 us    |                              ext4_inode_table [ext4]();
 19)               |                              __getblk() {
 19)               |                                __find_get_block() {
 19)   0.076 us    |                                  mark_page_accessed();
 19)   0.850 us    |                                }
 19)   0.070 us    |                                _cond_resched();
 19)   2.347 us    |                              }
 19)   4.647 us    |                            }
 19)   5.389 us    |                          }
 19)               |                          __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                            _cond_resched();
 19)               |                            jbd2_journal_get_write_access [jbd2]() {
 19)   0.103 us    |                              jbd2_journal_add_journal_head [jbd2]();
 19)               |                              do_get_write_access [jbd2]() {
 19)   0.073 us    |                                _cond_resched();
 19)               |                                unlock_buffer() {
 19)   0.073 us    |                                  __smp_mb__after_atomic();
 19)               |                                  wake_up_bit() {
 19)   0.076 us    |                                    bit_waitqueue();
 19)   0.073 us    |                                    __wake_up_bit();
 19)   1.580 us    |                                  }
 19)   3.070 us    |                                }
 19)   0.090 us    |                                jbd2_journal_cancel_revoke [jbd2]();
 19)   5.379 us    |                              }
 19)   0.093 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   7.666 us    |                            }
 19)   9.156 us    |                          }
 19) + 15.972 us   |                        }
 19)               |                        ext4_mark_iloc_dirty [ext4]() {
 19)   0.077 us    |                          _raw_spin_lock();
 19)   0.080 us    |                          ext4_get_inode_flags [ext4]();
 19)               |                          from_kuid() {
 19)   0.076 us    |                            map_id_up();
 19)   0.820 us    |                          }
 19)               |                          from_kgid() {
 19)   0.076 us    |                            map_id_up();
 19)   0.937 us    |                          }
 19)               |                          __ext4_handle_dirty_metadata [ext4]() {
 19)   0.070 us    |                            _cond_resched();
 19)               |                            jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.136 us    |                              jbd2_journal_grab_journal_head [jbd2]();
 19)   0.089 us    |                              jbd2_journal_put_journal_head [jbd2]();
 19)   1.666 us    |                            }
 19)   3.190 us    |                          }
 19)               |                          __brelse() {
 19)   0.074 us    |                            __smp_mb__before_atomic();
 19)   0.834 us    |                          }
 19)   0.066 us    |                          __smp_mb__before_atomic();
 19) + 11.110 us   |                        }
 19) + 30.135 us   |                      }
 19)               |                      __ext4_journal_stop [ext4]() {
 19)   0.110 us    |                        jbd2_journal_stop [jbd2]();
 19)   1.030 us    |                      }
 19) + 35.961 us   |                    }
 19) + 37.511 us   |                  }
 19) + 56.983 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.076 us    |                      _raw_spin_lock_irqsave();
 19)   0.080 us    |                      __wake_up_common();
 19)   0.094 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.359 us    |                    }
 19)   0.130 us    |                    kmem_cache_free();
 19)   4.356 us    |                  }
 19)   5.119 us    |                }
 19) ! 107.336 us  |              }
 19)   0.073 us    |              _cond_resched();
 19)   0.077 us    |              iov_iter_advance();
 19)   0.163 us    |              balance_dirty_pages_ratelimited();
 19) ! 137.598 us  |            }
 19) ! 220.469 us  |          }
 19)   0.080 us    |          mutex_unlock();
 19)               |          generic_write_sync() {
 19)               |            ext4_sync_file [ext4]() {
 19)               |              filemap_write_and_wait_range() {
 19)               |                __filemap_fdatawrite_range() {
 19)               |                  do_writepages() {
 19)               |                    ext4_writepages [ext4]() {
 19)   0.076 us    |                      mapping_tagged();
 19)   0.120 us    |                      ext4_io_submit_init [ext4]();
 19)               |                      tag_pages_for_writeback() {
 19)   0.077 us    |                        _raw_spin_lock_irq();
 19)   0.070 us    |                        _cond_resched();
 19)   1.740 us    |                      }
 19)   0.070 us    |                      blk_start_plug();
 19)               |                      ext4_init_io_end [ext4]() {
 19)               |                        kmem_cache_alloc() {
 19)   0.073 us    |                          _cond_resched();
 19)   0.877 us    |                        }
 19)   1.650 us    |                      }
 19)   0.070 us    |                      jbd2_journal_blocks_per_page [jbd2]();
 19)               |                      ext4_meta_trans_blocks [ext4]() {
 19)   0.080 us    |                        ext4_ext_index_trans_blocks [ext4]();
 19)   0.960 us    |                      }
 19)               |                      __ext4_journal_start_sb [ext4]() {
 19)               |                        ext4_journal_check_start [ext4]() {
 19)   0.074 us    |                          _cond_resched();
 19)   0.820 us    |                        }
 19)               |                        jbd2__journal_start [jbd2]() {
 19)               |                          kmem_cache_alloc() {
 19)   0.073 us    |                            _cond_resched();
 19)   0.887 us    |                          }
 19)               |                          start_this_handle [jbd2]() {
 19)   0.073 us    |                            _raw_read_lock();
 19)   0.090 us    |                            add_transaction_credits [jbd2]();
 19)   1.683 us    |                          }
 19)   4.007 us    |                        }
 19)   6.246 us    |                      }
 19)               |                      mpage_prepare_extent_to_map [ext4]() {
 19)               |                        pagevec_lookup_tag() {
 19)   0.290 us    |                          find_get_pages_tag();
 19)   1.093 us    |                        }
 19)   0.074 us    |                        _cond_resched();
 19)               |                        mpage_process_page_bufs [ext4]() {
 19)               |                          mpage_submit_page [ext4]() {
 19)               |                            clear_page_dirty_for_io() {
 19)   0.073 us    |                              page_mapping();
 19)   0.100 us    |                              page_mkclean();
 19)   0.123 us    |                              dec_zone_page_state();
 19)   2.537 us    |                            }
 19)               |                            ext4_bio_write_page [ext4]() {
 19)               |                              __test_set_page_writeback() {
 19)   0.073 us    |                                page_mapping();
 19)   0.074 us    |                                _raw_spin_lock_irqsave();
 19)   0.097 us    |                                _raw_spin_unlock_irqrestore();
 19)   0.086 us    |                                inc_zone_page_state();
 19)   3.740 us    |                              }
 19)   0.487 us    |                              bio_get_nr_vecs();
 19)               |                              bio_alloc_bioset() {
 19)               |                                mempool_alloc() {
 19)   0.073 us    |                                  _cond_resched();
 19)               |                                  mempool_alloc_slab() {
 19)   0.120 us    |                                    kmem_cache_alloc();
 19)   0.854 us    |                                  }
 19)   2.516 us    |                                }
 19)   0.087 us    |                                bio_init_aux();
 19)               |                                bvec_alloc() {
 19)   0.100 us    |                                  kmem_cache_alloc();
 19)   0.893 us    |                                }
 19)   5.913 us    |                              }
 19)               |                              bio_add_page() {
 19)   0.317 us    |                                __bio_add_page();
 19)   1.120 us    |                              }
 19)               |                              unlock_page() {
 19)   0.070 us    |                                __smp_mb__after_atomic();
 19)   0.077 us    |                                page_waitqueue();
 19)   0.077 us    |                                __wake_up_bit();
 19)   2.497 us    |                              }
 19) + 17.696 us   |                            }
 19) + 21.715 us   |                          }
 19) + 22.668 us   |                        }
 19)               |                        __pagevec_release() {
 19)               |                          lru_add_drain_cpu() {
 19)               |                            pagevec_lru_move_fn() {
 19)   0.087 us    |                              _raw_spin_lock_irqsave();
 19)               |                              mem_cgroup_page_lruvec() {
 19)   0.160 us    |                                lookup_page_cgroup();
 19)   1.120 us    |                              }
 19)               |                              __activate_page() {
 19)   0.070 us    |                                mem_cgroup_update_lru_size();
 19)   0.080 us    |                                __mod_zone_page_state();
 19)   0.070 us    |                                mem_cgroup_update_lru_size();
 19)   0.080 us    |                                __mod_zone_page_state();
 19)   3.453 us    |                              }
 19)   0.094 us    |                              _raw_spin_unlock_irqrestore();
 19)   0.157 us    |                              release_pages();
 19)   8.550 us    |                            }
 19)   9.360 us    |                          }
 19)   0.093 us    |                          release_pages();
 19) + 10.876 us   |                        }
 19) + 37.811 us   |                      }
 19)               |                      __ext4_journal_stop [ext4]() {
 19)               |                        jbd2_journal_stop [jbd2]() {
 19)               |                          __wake_up() {
 19)   0.077 us    |                            _raw_spin_lock_irqsave();
 19)   0.074 us    |                            __wake_up_common();
 19)   0.094 us    |                            _raw_spin_unlock_irqrestore();
 19)   2.366 us    |                          }
 19)   0.120 us    |                          kmem_cache_free();
 19)   4.027 us    |                        }
 19)   4.776 us    |                      }
 19)               |                      ext4_io_submit [ext4]() {
 19)               |                        submit_bio() {
 19)               |                          generic_make_request() {
 19)               |                            generic_make_request_checks() {
 19)   0.070 us    |                              _cond_resched();
 19)               |                              blk_throtl_bio() {
 19)               |                                blkg_lookup() {
 19)   0.264 us    |                                  __blkg_lookup();
 19)   1.424 us    |                                }
 19)   0.174 us    |                                throtl_update_dispatch_stats();
 19)   3.803 us    |                              }
 19)   6.073 us    |                            }
 19)   0.140 us    |                            blk_queue_enter();
 19)               |                            blk_queue_bio() {
 19)   0.106 us    |                              blk_queue_bounce();
 19)   0.110 us    |                              bio_integrity_enabled();
 19)   0.113 us    |                              blk_attempt_plug_merge();
 19)   0.070 us    |                              _raw_spin_lock_irq();
 19)               |                              elv_merge() {
 19)   0.257 us    |                                elv_rqhash_find.isra.10();
 19)               |                                deadline_merge() {
 19)   0.210 us    |                                  elv_rb_find();
 19)   1.287 us    |                                }
 19)   3.543 us    |                              }
 19)               |                              get_request() {
 19)               |                                blkg_lookup_create() {
 19)   0.100 us    |                                  __blkg_lookup();
 19)   0.897 us    |                                }
 19)   0.080 us    |                                elv_may_queue();
 19)               |                                mempool_alloc() {
 19)   0.070 us    |                                  _cond_resched();
 19)               |                                  mempool_alloc_slab() {
 19)   0.180 us    |                                    kmem_cache_alloc();
 19)   0.914 us    |                                  }
 19)   2.610 us    |                                }
 19)   0.233 us    |                                blk_rq_init();
 19)   0.073 us    |                                elv_set_request();
 19)   7.792 us    |                              }
 19)               |                              init_request_from_bio() {
 19)               |                                blk_rq_bio_prep() {
 19)               |                                  blk_recount_segments() {
 19)   0.223 us    |                                    __blk_recalc_rq_segments();
 19)   1.003 us    |                                  }
 19)   1.850 us    |                                }
 19)   2.630 us    |                              }
 19)               |                              blk_account_io_start() {
 19)   0.187 us    |                                disk_map_sector_rcu();
 19)               |                                part_round_stats() {
 19)   0.107 us    |                                  part_round_stats_single();
 19)   0.073 us    |                                  part_round_stats_single();
 19)   1.663 us    |                                }
 19)   3.504 us    |                              }
 19) + 24.779 us   |                            }
 19) + 33.988 us   |                          }
 19) + 35.011 us   |                        }
 19)   0.077 us    |                        bio_put();
 19) + 36.554 us   |                      }
 19)   0.120 us    |                      mpage_release_unused_pages [ext4]();
 19)   0.076 us    |                      ext4_put_io_end [ext4]();
 19)               |                      blk_finish_plug() {
 19)               |                        blk_flush_plug_list() {
 19)   0.077 us    |                          plug_rq_cmp();
 19)   0.074 us    |                          _raw_spin_lock();
 19)               |                          __elv_add_request() {
 19)   0.080 us    |                            elv_rqhash_find.isra.10();
 19)   0.087 us    |                            elv_rqhash_add.isra.11();
 19)               |                            deadline_add_request() {
 19)   0.107 us    |                              elv_rb_add();
 19)   1.579 us    |                            }
 19)   5.280 us    |                          }
 19)               |                          queue_unplugged() {
 19)               |                            __blk_run_queue() {
 19)               |                              scsi_request_fn() {
 19)               |                                blk_peek_request() {
 19)               |                                  deadline_dispatch_requests() {
 19)               |                                    deadline_remove_request.isra.6() {
 19)   0.157 us    |                                      elv_rb_del();
 19)   0.946 us    |                                    }
 19)               |                                    elv_dispatch_add_tail() {
 19)   0.080 us    |                                      elv_rqhash_del.isra.6.part.7();
 19)   0.860 us    |                                    }
 19)   3.503 us    |                                  }
 19)               |                                  scsi_prep_fn() {
 19)   0.077 us    |                                    scsi_prep_state_check.isra.23();
 19)   0.277 us    |                                    get_device();
 19)               |                                    scsi_get_command() {
 19)               |                                      __scsi_get_command() {
 19)               |                                        scsi_host_alloc_command() {
 19)   0.447 us    |                                          kmem_cache_alloc();
 19)   0.126 us    |                                          kmem_cache_alloc();
 19)   3.054 us    |                                        }
 19)   4.007 us    |                                      }
 19)   0.080 us    |                                      init_timer_key();
