# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 19)               |  vfs_write() {
 19)               |                                          megasas_build_ldio_fusion [megaraid_sas]() {
 19)   0.087 us    |                                            MR_TargetIdToLdGet [megaraid_sas]();
 19)   0.070 us    |                                            MR_LdRaidGet [megaraid_sas]();
 19)   0.547 us    |                                            MR_BuildRaidContext [megaraid_sas]();
 19)   3.379 us    |                                          }
 19)   0.587 us    |                                          scsi_dma_map();
 19)   6.023 us    |                                        }
 19)   7.749 us    |                                      }
 19)   9.083 us    |                                    }
 19) + 10.939 us   |                                  }
 19)   0.073 us    |                                  _raw_spin_lock_irq();
 19)               |                                  blk_peek_request() {
 19)   0.120 us    |                                    deadline_dispatch_requests();
 19)   1.207 us    |                                  }
 19) + 49.807 us   |                                }
 19) + 50.834 us   |                              }
 19) + 52.157 us   |                            }
 19) + 60.033 us   |                          }
 19)               |                          __delayacct_blkio_start() {
 19)   0.327 us    |                            ktime_get_ts64();
 19)   1.167 us    |                          }
 19)               |                          schedule_timeout() {
 19)               |                            schedule() {
 19)               |                              __schedule() {
 19)   0.073 us    |                                rcu_note_context_switch();
 19)   0.077 us    |                                _raw_spin_lock_irq();
 19)               |                                deactivate_task() {
 19)               |                                  dequeue_task() {
 19)   0.170 us    |                                    update_rq_clock.part.79();
 19)               |                                    dequeue_task_fair() {
 19)               |                                      dequeue_entity() {
 19)               |                                        update_curr() {
 19)   0.100 us    |                                          update_min_vruntime();
 19)   0.180 us    |                                          cpuacct_charge();
 19)   1.830 us    |                                        }
 19)   0.127 us    |                                        update_cfs_rq_blocked_load();
 19)   0.076 us    |                                        clear_buddies();
 19)   0.150 us    |                                        account_entity_dequeue();
 19)   0.074 us    |                                        update_min_vruntime();
 19)               |                                        update_cfs_shares() {
 19)               |                                          update_curr() {
 19)   0.107 us    |                                            update_min_vruntime();
 19)   0.886 us    |                                          }
 19)   0.117 us    |                                          account_entity_dequeue();
 19)   0.086 us    |                                          account_entity_enqueue();
 19)   3.374 us    |                                        }
 19) + 11.049 us   |                                      }
 19)               |                                      dequeue_entity() {
 19)   0.106 us    |                                        update_curr();
 19)   0.090 us    |                                        update_cfs_rq_blocked_load();
 19)   0.074 us    |                                        clear_buddies();
 19)   0.080 us    |                                        account_entity_dequeue();
 19)   0.080 us    |                                        update_min_vruntime();
 19)   0.117 us    |                                        update_cfs_shares();
 19)   4.803 us    |                                      }
 19)   0.073 us    |                                      hrtick_update();
 19) + 18.296 us   |                                    }
 19) + 20.438 us   |                                  }
 19) + 21.856 us   |                                }
 19)               |                                idle_balance() {
 19)   0.070 us    |                                  msecs_to_jiffies();
 19)   1.077 us    |                                }
 19)   0.197 us    |                                put_prev_task_fair();
 19)   0.140 us    |                                pick_next_task_fair();
 19)   0.073 us    |                                pick_next_task_idle();
 19)   0.300 us    |                                finish_task_switch();
 19) + 99.241 us   |                              }
 19) ! 100.164 us  |                            }
 19) ! 101.097 us  |                          }
 19)               |                          __delayacct_blkio_end() {
 19)               |                            delayacct_end() {
 19)   0.177 us    |                              ktime_get_ts64();
 19)   0.103 us    |                              set_normalized_timespec();
 19)   0.080 us    |                              _raw_spin_lock_irqsave();
 19)   0.093 us    |                              _raw_spin_unlock_irqrestore();
 19)   3.740 us    |                            }
 19)   4.596 us    |                          }
 19) ! 170.269 us  |                        }
 19) ! 171.070 us  |                      }
 19) ! 171.900 us  |                    }
 19)   0.140 us    |                    finish_wait();
 19) ! 176.360 us  |                  }
 19) ! 178.025 us  |                }
 19)               |                __pagevec_release() {
 19)   0.087 us    |                  lru_add_drain_cpu();
 19)   0.240 us    |                  release_pages();
 19)   1.763 us    |                }
 19)   0.074 us    |                _cond_resched();
 19) ! 184.222 us  |              }
 19)   0.117 us    |              filemap_check_errors();
 19) ! 185.876 us  |            }
 19) ! 653.080 us  |          }
 19)               |          invalidate_mapping_pages() {
 19)               |            __pagevec_lookup() {
 19)   0.386 us    |              __find_get_pages();
 19)   2.037 us    |            }
 19)   0.097 us    |            mem_cgroup_uncharge_start();
 19)               |            invalidate_inode_page() {
 19)   0.080 us    |              page_mapping();
 19)               |              try_to_release_page() {
 19)               |                ext4_releasepage [ext4]() {
 19)               |                  jbd2_journal_try_to_free_buffers [jbd2]() {
 19)   0.140 us    |                    jbd2_journal_grab_journal_head [jbd2]();
 19)               |                    try_to_free_buffers() {
 19)   0.073 us    |                      _raw_spin_lock();
 19)               |                      drop_buffers() {
 19)   0.083 us    |                        put_page();
 19)   0.943 us    |                      }
 19)   0.084 us    |                      cancel_dirty_page();
 19)               |                      free_buffer_head() {
 19)   0.267 us    |                        kmem_cache_free();
 19)   1.083 us    |                      }
 19)   5.553 us    |                    }
 19)   7.396 us    |                  }
 19)   8.566 us    |                }
 19)   9.560 us    |              }
 19)               |              remove_mapping() {
 19)               |                __remove_mapping() {
 19)   0.073 us    |                  page_mapping();
 19)   0.070 us    |                  _raw_spin_lock_irq();
 19)               |                  __delete_from_page_cache() {
 19)   0.136 us    |                    __cleancache_invalidate_page();
 19)               |                    __dec_zone_page_state() {
 19)   0.133 us    |                      __dec_zone_state();
 19)   0.926 us    |                    }
 19)   3.133 us    |                  }
 19)               |                  mem_cgroup_uncharge_cache_page() {
 19)               |                    __mem_cgroup_uncharge_common() {
 19)   0.117 us    |                      lookup_page_cgroup();
 19)   0.133 us    |                      mem_cgroup_charge_statistics.isra.19();
 19)   0.073 us    |                      memcg_check_events();
 19)   3.086 us    |                    }
 19)   3.880 us    |                  }
 19) + 10.340 us   |                }
 19) + 11.143 us   |              }
 19) + 23.241 us   |            }
 19)               |            unlock_page() {
 19)   0.070 us    |              __smp_mb__after_atomic();
 19)   0.076 us    |              page_waitqueue();
 19)   0.080 us    |              __wake_up_bit();
 19)   2.397 us    |            }
 19)   0.110 us    |            pagevec_remove_exceptionals();
 19)               |            __pagevec_release() {
 19)   0.073 us    |              lru_add_drain_cpu();
 19)               |              release_pages() {
 19)   0.083 us    |                _raw_spin_lock_irqsave();
 19)               |                mem_cgroup_page_lruvec() {
 19)   0.123 us    |                  lookup_page_cgroup();
 19)   1.003 us    |                }
 19)   0.070 us    |                mem_cgroup_update_lru_size();
 19)   0.080 us    |                __mod_zone_page_state();
 19)   0.097 us    |                _raw_spin_unlock_irqrestore();
 19)               |                free_hot_cold_page_list() {
 19)               |                  free_hot_cold_page() {
 19)   0.164 us    |                    free_pages_prepare();
 19)   0.177 us    |                    get_pageblock_flags_group();
 19)   2.304 us    |                  }
 19)   3.410 us    |                }
 19)   9.576 us    |              }
 19) + 11.226 us   |            }
 19)               |            mem_cgroup_uncharge_end() {
 19)               |              page_counter_uncharge() {
 19)   0.094 us    |                page_counter_cancel();
 19)   0.300 us    |                page_counter_cancel();
 19)   1.997 us    |              }
 19)               |              page_counter_uncharge() {
 19)   0.090 us    |                page_counter_cancel();
 19)   0.093 us    |                page_counter_cancel();
 19)   2.363 us    |              }
 19)   6.136 us    |            }
 19)   0.073 us    |            _cond_resched();
 19) + 52.420 us   |          }
 19) ! 1102.873 us |        }
 19)   0.097 us    |        mutex_unlock();
 19)   0.127 us    |        generic_write_sync();
 19)               |        blk_finish_plug() {
 19)   0.147 us    |          blk_flush_plug_list();
 19)   1.090 us    |        }
 19) ! 1110.849 us |      }
 19) ! 1111.855 us |    }
 19)   0.080 us    |    __fsnotify_parent();
 19)   0.247 us    |    fsnotify();
 19)   0.219 us    |    __sb_end_write();
 19) ! 1121.444 us |  }
 19)               |  vfs_write() {
 19)               |    rw_verify_area() {
 19)               |      security_file_permission() {
 19)   0.073 us    |        cap_file_permission();
 19)   0.967 us    |      }
 19)   1.857 us    |    }
 19)   0.160 us    |    __sb_start_write();
 19)               |    do_sync_write() {
 19)               |      ext4_file_write [ext4]() {
 19)               |        mutex_lock() {
 19)   0.073 us    |          _cond_resched();
 19)   0.840 us    |        }
 19)   0.106 us    |        blk_start_plug();
 19)               |        __generic_file_aio_write() {
 19)   0.103 us    |          generic_segment_checks();
 19)   0.127 us    |          file_remove_privs();
 19)               |          file_update_time() {
 19)               |            current_fs_time() {
 19)   0.080 us    |              current_kernel_time();
 19)   0.849 us    |            }
 19)               |            __mnt_want_write_file() {
 19)   0.193 us    |              mnt_clone_write();
 19)   1.083 us    |            }
 19)               |            update_time() {
 19)               |              __mark_inode_dirty() {
 19)               |                ext4_dirty_inode [ext4]() {
 19)               |                  __ext4_journal_start_sb [ext4]() {
 19)               |                    ext4_journal_check_start [ext4]() {
 19)   0.074 us    |                      _cond_resched();
 19)   0.853 us    |                    }
 19)               |                    jbd2__journal_start [jbd2]() {
 19)               |                      kmem_cache_alloc() {
 19)   0.067 us    |                        _cond_resched();
 19)   1.020 us    |                      }
 19)               |                      start_this_handle [jbd2]() {
 19)   0.080 us    |                        _raw_read_lock();
 19)   0.173 us    |                        add_transaction_credits [jbd2]();
 19)   1.839 us    |                      }
 19)   4.463 us    |                    }
 19)   6.846 us    |                  }
 19)               |                  ext4_mark_inode_dirty [ext4]() {
 19)   0.074 us    |                    _cond_resched();
 19)               |                    ext4_reserve_inode_write [ext4]() {
 19)               |                      ext4_get_inode_loc [ext4]() {
 19)               |                        __ext4_get_inode_loc [ext4]() {
 19)   0.124 us    |                          ext4_get_group_desc [ext4]();
 19)   0.100 us    |                          ext4_inode_table [ext4]();
 19)               |                          __getblk() {
 19)               |                            __find_get_block() {
 19)   0.153 us    |                              mark_page_accessed();
 19)   0.960 us    |                            }
 19)   0.070 us    |                            _cond_resched();
 19)   2.490 us    |                          }
 19)   5.096 us    |                        }
 19)   5.910 us    |                      }
 19)               |                      __ext4_journal_get_write_access [ext4]() {
 19)   0.073 us    |                        _cond_resched();
 19)               |                        jbd2_journal_get_write_access [jbd2]() {
 19)   0.180 us    |                          jbd2_journal_add_journal_head [jbd2]();
 19)               |                          do_get_write_access [jbd2]() {
 19)   0.073 us    |                            _cond_resched();
 19)               |                            unlock_buffer() {
 19)   0.067 us    |                              __smp_mb__after_atomic();
 19)               |                              wake_up_bit() {
 19)   0.180 us    |                                bit_waitqueue();
 19)   0.080 us    |                                __wake_up_bit();
 19)   2.023 us    |                              }
 19)   4.383 us    |                            }
 19)   0.097 us    |                            jbd2_journal_cancel_revoke [jbd2]();
 19)   7.277 us    |                          }
 19)   0.093 us    |                          jbd2_journal_put_journal_head [jbd2]();
 19) + 10.163 us   |                        }
 19) + 11.699 us   |                      }
 19) + 19.105 us   |                    }
 19)               |                    ext4_mark_iloc_dirty [ext4]() {
 19)   0.083 us    |                      _raw_spin_lock();
 19)   0.116 us    |                      ext4_get_inode_flags [ext4]();
 19)               |                      from_kuid() {
 19)   0.090 us    |                        map_id_up();
 19)   0.860 us    |                      }
 19)               |                      from_kgid() {
 19)   0.070 us    |                        map_id_up();
 19)   0.823 us    |                      }
 19)               |                      __ext4_handle_dirty_metadata [ext4]() {
 19)   0.077 us    |                        _cond_resched();
 19)               |                        jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                          jbd2_journal_grab_journal_head [jbd2]();
 19)   0.093 us    |                          jbd2_journal_put_journal_head [jbd2]();
 19)   1.720 us    |                        }
 19)   3.357 us    |                      }
 19)               |                      __brelse() {
 19)   0.074 us    |                        __smp_mb__before_atomic();
 19)   0.830 us    |                      }
 19)   0.070 us    |                      __smp_mb__before_atomic();
 19) + 11.600 us   |                    }
 19) + 33.045 us   |                  }
 19)               |                  __ext4_journal_stop [ext4]() {
 19)               |                    jbd2_journal_stop [jbd2]() {
 19)               |                      __wake_up() {
 19)   0.083 us    |                        _raw_spin_lock_irqsave();
 19)   0.087 us    |                        __wake_up_common();
 19)   0.103 us    |                        _raw_spin_unlock_irqrestore();
 19)   2.409 us    |                      }
 19)   0.160 us    |                      kmem_cache_free();
 19)   4.183 us    |                    }
 19)   5.009 us    |                  }
 19) + 47.187 us   |                }
 19) + 48.137 us   |              }
 19) + 49.064 us   |            }
 19)   0.080 us    |            __mnt_drop_write_file();
 19) + 54.773 us   |          }
 19)               |          generic_file_direct_write() {
 19)               |            filemap_write_and_wait_range() {
 19)   0.087 us    |              filemap_check_errors();
 19)   0.883 us    |            }
 19)               |            ext4_direct_IO [ext4]() {
 19)               |              ext4_ind_direct_IO [ext4]() {
 19)               |                __ext4_journal_start_sb [ext4]() {
 19)               |                  ext4_journal_check_start [ext4]() {
 19)   0.073 us    |                    _cond_resched();
 19)   0.820 us    |                  }
 19)               |                  jbd2__journal_start [jbd2]() {
 19)               |                    kmem_cache_alloc() {
 19)   0.073 us    |                      _cond_resched();
 19)   0.873 us    |                    }
 19)               |                    start_this_handle [jbd2]() {
 19)   0.080 us    |                      _raw_read_lock();
 19)   0.104 us    |                      add_transaction_credits [jbd2]();
 19)   1.687 us    |                    }
 19)   4.017 us    |                  }
 19)   6.303 us    |                }
 19)               |                ext4_orphan_add [ext4]() {
 19)   0.074 us    |                  is_bad_inode();
 19)               |                  __ext4_journal_get_write_access [ext4]() {
 19)   0.080 us    |                    _cond_resched();
 19)               |                    jbd2_journal_get_write_access [jbd2]() {
 19)   0.140 us    |                      jbd2_journal_add_journal_head [jbd2]();
 19)               |                      do_get_write_access [jbd2]() {
 19)   0.070 us    |                        _cond_resched();
 19)               |                        unlock_buffer() {
 19)   0.070 us    |                          __smp_mb__after_atomic();
 19)               |                          wake_up_bit() {
 19)   0.130 us    |                            bit_waitqueue();
 19)   0.090 us    |                            __wake_up_bit();
 19)   1.933 us    |                          }
 19)   3.583 us    |                        }
 19)   0.100 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 19)   6.173 us    |                      }
 19)   0.097 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   9.122 us    |                    }
 19) + 11.356 us   |                  }
 19)               |                  ext4_reserve_inode_write [ext4]() {
 19)               |                    ext4_get_inode_loc [ext4]() {
 19)               |                      __ext4_get_inode_loc [ext4]() {
 19)   0.073 us    |                        ext4_get_group_desc [ext4]();
 19)   0.077 us    |                        ext4_inode_table [ext4]();
 19)               |                        __getblk() {
 19)               |                          __find_get_block() {
 19)   0.077 us    |                            mark_page_accessed();
 19)   0.840 us    |                          }
 19)   0.073 us    |                          _cond_resched();
 19)   2.346 us    |                        }
 19)   4.637 us    |                      }
 19)   5.370 us    |                    }
 19)               |                    __ext4_journal_get_write_access [ext4]() {
 19)   0.074 us    |                      _cond_resched();
 19)               |                      jbd2_journal_get_write_access [jbd2]() {
 19)   0.110 us    |                        jbd2_journal_add_journal_head [jbd2]();
 19)               |                        do_get_write_access [jbd2]() {
 19)   0.070 us    |                          _cond_resched();
 19)               |                          unlock_buffer() {
 19)   0.074 us    |                            __smp_mb__after_atomic();
 19)               |                            wake_up_bit() {
 19)   0.077 us    |                              bit_waitqueue();
 19)   0.077 us    |                              __wake_up_bit();
 19)   1.586 us    |                            }
 19)   3.094 us    |                          }
 19)   0.090 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 19)   5.386 us    |                        }
 19)   0.097 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   7.679 us    |                      }
 19)   9.199 us    |                    }
 19) + 15.995 us   |                  }
 19)               |                  mutex_lock() {
 19)   0.070 us    |                    _cond_resched();
 19)   0.834 us    |                  }
 19)   0.073 us    |                  mutex_unlock();
 19)               |                  __ext4_handle_dirty_super [ext4]() {
 19)   0.137 us    |                    ext4_superblock_csum_set [ext4]();
 19)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.097 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 19)   0.086 us    |                      jbd2_journal_put_journal_head [jbd2]();
 19)   1.644 us    |                    }
 19)   3.236 us    |                  }
 19)               |                  ext4_mark_iloc_dirty [ext4]() {
 19)   0.073 us    |                    _raw_spin_lock();
 19)   0.080 us    |                    ext4_get_inode_flags [ext4]();
 19)               |                    from_kuid() {
 19)   0.080 us    |                      map_id_up();
 19)   0.813 us    |                    }
 19)               |                    from_kgid() {
 19)   0.074 us    |                      map_id_up();
 19)   0.807 us    |                    }
 19)               |                    __ext4_handle_dirty_metadata [ext4]() {
 19)   0.077 us    |                      _cond_resched();
 19)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 19)   0.100 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 19)   0.094 us    |                        jbd2_journal_put_journal_head [jbd2]();
 19)   2.520 us    |                      }
 19)   4.196 us    |                    }
 19)               |                    __brelse() {
 19)   0.073 us    |                      __smp_mb__before_atomic();
 19)   0.984 us    |                    }
 19)   0.070 us    |                    __smp_mb__before_atomic();
 19) + 12.456 us   |                  }
 19) + 49.054 us   |                }
 19)               |                __ext4_journal_stop [ext4]() {
 19)               |                  jbd2_journal_stop [jbd2]() {
 19)               |                    __wake_up() {
 19)   0.080 us    |                      _raw_spin_lock_irqsave();
 19)   0.080 us    |                      __wake_up_common();
 19)   0.097 us    |                      _raw_spin_unlock_irqrestore();
 19)   2.377 us    |                    }
 19)   0.113 us    |                    kmem_cache_free();
 19)   4.026 us    |                  }
 19)   4.800 us    |                }
 19)               |                __blockdev_direct_IO() {
 19)               |                  kmem_cache_alloc() {
 19)   0.074 us    |                    _cond_resched();
 19)   1.054 us    |                  }
 19)   0.106 us    |                  blk_start_plug();
 19)               |                  get_user_pages_fast() {
 19)               |                    gup_pud_range() {
 19)   0.203 us    |                      gup_pte_range();
 19)   1.223 us    |                    }
 19)               |                    get_user_pages_unlocked() {
 19)               |                      down_read() {
 19)   0.073 us    |                        _cond_resched();
 19)   0.836 us    |                      }
 19)               |                      __get_user_pages() {
 19)               |                        find_extend_vma() {
 19)   0.123 us    |                          find_vma();
 19)   0.890 us    |                        }
 19)   0.070 us    |                        _cond_resched();
 19)               |                        follow_page_mask() {
 19)   0.070 us    |                          follow_huge_addr();
 19)   0.076 us    |                          pud_huge();
 19)   0.074 us    |                          pmd_huge();
 19)   0.150 us    |                          _raw_spin_lock();
 19)   0.100 us    |                          vm_normal_page();
 19)               |                          mark_page_accessed() {
 19)   0.110 us    |                            workingset_activation();
 19)   1.100 us    |                          }
 19)   6.283 us    |                        }
 19)   9.709 us    |                      }
 19)   0.083 us    |                      up_read();
 19) + 13.072 us   |                    }
 19) + 15.859 us   |                  }
 19)               |                  ext4_get_block [ext4]() {
 19)               |                    _ext4_get_block [ext4]() {
 19)               |                      ext4_map_blocks [ext4]() {
 19)               |                        ext4_es_lookup_extent [ext4]() {
 19)   0.096 us    |                          _raw_read_lock();
 19)   0.920 us    |                        }
 19)   0.094 us    |                        ext4_es_lru_add [ext4]();
 19)   0.113 us    |                        ext4_data_block_valid [ext4]();
 19)   3.587 us    |                      }
 19)   0.077 us    |                      ext4_update_bh_state [ext4]();
 19)   5.293 us    |                    }
 19)   6.050 us    |                  }
 19)   0.086 us    |                  put_page();
 19)   0.080 us    |                  bio_get_nr_vecs();
 19)               |                  bio_alloc_bioset() {
 19)               |                    mempool_alloc() {
 19)   0.070 us    |                      _cond_resched();
 19)               |                      mempool_alloc_slab() {
 19)   0.130 us    |                        kmem_cache_alloc();
 19)   0.880 us    |                      }
 19)   2.447 us    |                    }
 19)   0.090 us    |                    bio_init_aux();
 19)   5.207 us    |                  }
 19)               |                  bio_add_page() {
 19)   0.213 us    |                    __bio_add_page();
 19)   1.026 us    |                  }
 19)   0.073 us    |                  put_page();
 19)   0.077 us    |                  _raw_spin_lock_irqsave();
 19)   0.097 us    |                  _raw_spin_unlock_irqrestore();
 19)               |                  submit_bio() {
 19)               |                    generic_make_request() {
 19)               |                      generic_make_request_checks() {
 19)   0.073 us    |                        _cond_resched();
 19)               |                        blk_throtl_bio() {
 19)               |                          blkg_lookup() {
 19)   0.160 us    |                            __blkg_lookup();
 19)   0.950 us    |                          }
 19)   0.144 us    |                          throtl_update_dispatch_stats();
 19)   2.864 us    |                        }
 19)   4.690 us    |                      }
 19)   0.153 us    |                      blk_queue_enter();
 19)               |                      blk_queue_bio() {
 19)   0.157 us    |                        blk_queue_bounce();
 19)   0.083 us    |                        bio_integrity_enabled();
 19)   0.114 us    |                        blk_attempt_plug_merge();
 19)   0.077 us    |                        _raw_spin_lock_irq();
 19)               |                        elv_merge() {
 19)   0.110 us    |                          elv_rqhash_find.isra.10();
 19)               |                          deadline_merge() {
 19)   0.077 us    |                            elv_rb_find();
 19)   0.883 us    |                          }
 19)   2.630 us    |                        }
 19)               |                        get_request() {
 19)               |                          blkg_lookup_create() {
 19)   0.103 us    |                            __blkg_lookup();
 19)   0.877 us    |                          }
 19)   0.080 us    |                          elv_may_queue();
 19)               |                          mempool_alloc() {
 19)   0.073 us    |                            _cond_resched();
 19)               |                            mempool_alloc_slab() {
 19)   0.120 us    |                              kmem_cache_alloc();
 19)   0.853 us    |                            }
 19)   2.403 us    |                          }
 19)   0.233 us    |                          blk_rq_init();
 19)   0.074 us    |                          elv_set_request();
 19)   7.526 us    |                        }
 19)               |                        init_request_from_bio() {
 19)               |                          blk_rq_bio_prep() {
 19)               |                            blk_recount_segments() {
 19)   0.184 us    |                              __blk_recalc_rq_segments();
 19)   0.977 us    |                            }
 19)   1.886 us    |                          }
 19)   2.656 us    |                        }
 19)               |                        blk_account_io_start() {
 19)   0.086 us    |                          disk_map_sector_rcu();
 19)               |                          part_round_stats() {
 19)   0.100 us    |                            part_round_stats_single();
 19)   0.077 us    |                            part_round_stats_single();
 19)   1.640 us    |                          }
 19)   3.323 us    |                        }
 19) + 22.341 us   |                      }
 19) + 29.568 us   |                    }
 19) + 30.398 us   |                  }
 19)               |                  blk_finish_plug() {
 19)   0.140 us    |                    blk_flush_plug_list();
 19)   0.886 us    |                  }
 19)   0.077 us    |                  _raw_spin_lock_irqsave();
 19)   0.097 us    |                  _raw_spin_unlock_irqrestore();
 19)               |                  io_schedule() {
 19)               |                    io_schedule_timeout() {
 19)               |                      blk_flush_plug_list() {
 19)   0.073 us    |                        plug_rq_cmp();
 19)   0.070 us    |                        _raw_spin_lock();
 19)               |                        __elv_add_request() {
 19)   0.073 us    |                          elv_rqhash_find.isra.10();
 19)   0.093 us    |                          elv_rqhash_add.isra.11();
 19)               |                          deadline_add_request() {
 19)   0.136 us    |                            elv_rb_add();
 19)   0.967 us    |                          }
 19)   4.086 us    |                        }
 19)               |                        queue_unplugged() {
 19)               |                          __blk_run_queue() {
 19)               |                            scsi_request_fn() {
 19)               |                              blk_peek_request() {
 19)               |                                deadline_dispatch_requests() {
 19)               |                                  deadline_remove_request.isra.6() {
 19)   0.234 us    |                                    elv_rb_del();
 19)   1.024 us    |                                  }
 19)               |                                  elv_dispatch_add_tail() {
 19)   0.080 us    |                                    elv_rqhash_del.isra.6.part.7();
 19)   0.833 us    |                                  }
 19)   3.463 us    |                                }
 19)               |                                scsi_prep_fn() {
 19)   0.083 us    |                                  scsi_prep_state_check.isra.23();
 19)   0.157 us    |                                  get_device();
 19)               |                                  scsi_get_command() {
 19)               |                                    __scsi_get_command() {
 19)               |                                      scsi_host_alloc_command() {
 19)   0.227 us    |                                        kmem_cache_alloc();
 19)   0.156 us    |                                        kmem_cache_alloc();
 19)   1.857 us    |                                      }
 19)   2.620 us    |                                    }
 19)   0.080 us    |                                    init_timer_key();
 19)   0.077 us    |                                    _raw_spin_lock_irqsave();
 19)   0.093 us    |                                    _raw_spin_unlock_irqrestore();
 19)   5.716 us    |                                  }
 19)               |                                  scsi_setup_cmnd() {
 19)               |                                    sd_init_command [sd_mod]() {
 19)               |                                      sd_setup_read_write_cmnd [sd_mod]() {
 19)               |                                        scsi_init_io() {
 19)               |                                          scsi_init_sgtable() {
 19)               |                                            mempool_alloc() {
 19)               |                                              mempool_alloc_slab() {
 19)   0.093 us    |                                                kmem_cache_alloc();
 19)   0.833 us    |                                              }
 19)   1.723 us    |                                            }
 19)               |                                            blk_rq_map_sg() {
 19)   0.120 us    |                                              __blk_segment_map_sg();
 19)   1.007 us    |                                            }
 19)   4.483 us    |                                          }
 19)   5.290 us    |                                        }
 19)   6.413 us    |                                      }
 19)   7.249 us    |                                    }
 19)   8.193 us    |                                  }
 19) + 17.072 us   |                                }
 19) + 22.271 us   |                              }
 19)               |                              blk_queue_start_tag() {
 19)               |                                blk_start_request() {
 19)   0.184 us    |                                  blk_dequeue_request();
 19)               |                                  blk_add_timer() {
 19)   0.107 us    |                                    round_jiffies_up();
 19)   0.073 us    |                                    round_jiffies_up();
 19)   1.727 us    |                                  }
 19)   3.360 us    |                                }
 19)   4.299 us    |                              }
 19)   0.157 us    |                              scsi_init_cmd_errh();
 19)               |                              scsi_dispatch_cmd() {
 19)   0.073 us    |                                scsi_log_send();
 19)               |                                megasas_queue_command [megaraid_sas]() {
 19)               |                                  megasas_build_and_issue_cmd_fusion [megaraid_sas]() {
 19)               |                                    megasas_build_io_fusion [megaraid_sas]() {
 19)               |                                      megasas_build_ldio_fusion [megaraid_sas]() {
 19)   0.104 us    |                                        MR_TargetIdToLdGet [megaraid_sas]();
 19)   0.073 us    |                                        MR_LdRaidGet [megaraid_sas]();
 19)   0.336 us    |                                        MR_BuildRaidContext [megaraid_sas]();
 19)   3.117 us    |                                      }
 19)   0.397 us    |                                      scsi_dma_map();
 19)   5.496 us    |                                    }
 19)   7.046 us    |                                  }
 19)   8.279 us    |                                }
 19) + 10.086 us   |                              }
 19)   0.077 us    |                              _raw_spin_lock_irq();
 19)               |                              blk_peek_request() {
 19)   0.117 us    |                                deadline_dispatch_requests();
 19)   1.527 us    |                              }
 19) + 43.954 us   |                            }
 19) + 44.930 us   |                          }
 19) + 45.717 us   |                        }
 19) + 54.073 us   |                      }
 19)               |                      __delayacct_blkio_start() {
 19)   0.230 us    |                        ktime_get_ts64();
 19)   0.984 us    |                      }
 19)               |                      schedule_timeout() {
 19)               |                        schedule() {
 19)               |                          __schedule() {
 19)   0.073 us    |                            rcu_note_context_switch();
 19)   0.097 us    |                            _raw_spin_lock_irq();
 19)               |                            deactivate_task() {
 19)               |                              dequeue_task() {
 19)   0.134 us    |                                update_rq_clock.part.79();
 19)               |                                dequeue_task_fair() {
 19)               |                                  dequeue_entity() {
 19)               |                                    update_curr() {
 19)   0.097 us    |                                      update_min_vruntime();
 19)   0.310 us    |                                      cpuacct_charge();
 19)   2.049 us    |                                    }
 19)   0.116 us    |                                    update_cfs_rq_blocked_load();
 19)   0.073 us    |                                    clear_buddies();
 19)   0.136 us    |                                    account_entity_dequeue();
 19)   0.077 us    |                                    update_min_vruntime();
 19)               |                                    update_cfs_shares() {
 19)               |                                      update_curr() {
 19)   0.103 us    |                                        update_min_vruntime();
 19)   0.853 us    |                                      }
 19)   0.084 us    |                                      account_entity_dequeue();
 19)   0.084 us    |                                      account_entity_enqueue();
 19)   3.326 us    |                                    }
 19) + 10.113 us   |                                  }
 19)               |                                  dequeue_entity() {
 19)   0.107 us    |                                    update_curr();
 19)   0.073 us    |                                    update_cfs_rq_blocked_load();
 19)   0.073 us    |                                    clear_buddies();
 19)   0.103 us    |                                    account_entity_dequeue();
 19)   0.073 us    |                                    update_min_vruntime();
 19)   0.156 us    |                                    update_cfs_shares();
 19)   5.107 us    |                                  }
 19)   0.074 us    |                                  hrtick_update();
 19) + 17.566 us   |                                }
 19) + 19.262 us   |                              }
 19) + 20.073 us   |                            }
 19)               |                            idle_balance() {
 19)   0.070 us    |                              msecs_to_jiffies();
 19)   0.960 us    |                            }
 19)   0.140 us    |                            put_prev_task_fair();
 19)   0.087 us    |                            pick_next_task_fair();
 19)   0.070 us    |                            pick_next_task_idle();
 19)   0.234 us    |                            finish_task_switch();
 19) + 80.392 us   |                          }
 19) + 81.232 us   |                        }
 19) + 82.075 us   |                      }
 19)               |                      __delayacct_blkio_end() {
 19)               |                        delayacct_end() {
 19)   0.133 us    |                          ktime_get_ts64();
 19)   0.083 us    |                          set_normalized_timespec();
