# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)   0.214 us    |                                            dd_prepare_request();
 0)   3.397 us    |                                          }
 0)   0.255 us    |                                          __rq_qos_track();
 0)               |                                          blk_account_io_start() {
 0)   0.315 us    |                                            disk_map_sector_rcu();
 0)   0.232 us    |                                            part_inc_in_flight();
 0)   0.430 us    |                                            update_io_ticks();
 0)   2.144 us    |                                          }
 0)   0.314 us    |                                          blk_add_rq_to_plug();
 0) + 15.874 us   |                                        }
 0) + 21.434 us   |                                      }
 0) + 22.026 us   |                                    }
 0) + 31.657 us   |                                  }
 0)   0.271 us    |                                  unlock_page();
 0) + 42.492 us   |                                }
 0) + 42.958 us   |                              }
 0) + 43.411 us   |                            }
 0) + 43.964 us   |                          }
 0)               |                          __pagevec_release() {
 0)   0.277 us    |                            lru_add_drain_cpu();
 0)               |                            release_pages() {
 0)   0.284 us    |                              mem_cgroup_uncharge_list();
 0)   0.342 us    |                              free_unref_page_list();
 0)   1.573 us    |                            }
 0)   2.643 us    |                          }
 0)               |                          _cond_resched() {
 0)   0.257 us    |                            rcu_all_qs();
 0)   0.763 us    |                          }
 0) + 59.119 us   |                        }
 0)   0.258 us    |                        blk_finish_plug();
 0) + 60.686 us   |                      }
 0) + 61.138 us   |                    }
 0) + 61.731 us   |                  }
 0)   0.254 us    |                  wbc_detach_inode();
 0) + 64.791 us   |                }
 0)               |                __filemap_fdatawait_range() {
 0)               |                  pagevec_lookup_range_tag() {
 0)               |                    find_get_pages_range_tag() {
 0)   0.250 us    |                      PageHuge();
 0)   1.154 us    |                    }
 0)   1.630 us    |                  }
 0)               |                  wait_on_page_writeback() {
 0)   0.294 us    |                    page_mapping();
 0)               |                    wait_on_page_bit() {
 0)   0.393 us    |                      _raw_spin_lock_irq();
 0)               |                      io_schedule() {
 0)               |                        blk_flush_plug_list() {
 0)               |                          blk_mq_flush_plug_list() {
 0)               |                            blk_mq_sched_insert_requests() {
 0)               |                              dd_insert_requests() {
 0)   0.267 us    |                                _raw_spin_lock();
 0)               |                                blk_mq_sched_try_insert_merge() {
 0)               |                                  elv_attempt_insert_merge() {
 0)   0.243 us    |                                    elv_rqhash_find();
 0)   0.787 us    |                                  }
 0)   1.325 us    |                                }
 0)   0.241 us    |                                blk_mq_sched_request_inserted();
 0)   0.379 us    |                                elv_rb_add();
 0)   0.270 us    |                                elv_rqhash_add();
 0)   4.158 us    |                              }
 0)               |                              blk_mq_run_hw_queue() {
 0)   0.249 us    |                                hctx_lock();
 0)   0.259 us    |                                dd_has_work();
 0)   0.236 us    |                                hctx_unlock();
 0)               |                                __blk_mq_delay_run_hw_queue() {
 0)   0.255 us    |                                  __msecs_to_jiffies();
 0)               |                                  kblockd_mod_delayed_work_on() {
 0)               |                                    mod_delayed_work_on() {
 0)               |                                      try_to_grab_pending() {
 0)   0.317 us    |                                        del_timer();
 0)   1.209 us    |                                      }
 0)               |                                      __queue_delayed_work() {
 0)               |                                        __queue_work() {
 0)   0.530 us    |                                          get_work_pool();
 0)   0.232 us    |                                          _raw_spin_lock();
 0)               |                                          insert_work() {
 0)   0.241 us    |                                            get_pwq.isra.29();
 0)               |                                            wake_up_worker() {
 0)   0.213 us    |                                              first_idle_worker();
 0)               |                                              wake_up_process() {
 0)               |                                                try_to_wake_up() {
 0)   0.226 us    |                                                  _raw_spin_lock_irqsave();
 0)   0.240 us    |                                                  _raw_spin_lock();
 0)   0.375 us    |                                                  update_rq_clock();
 0)               |                                                  ttwu_do_activate.isra.98() {
 0)               |                                                    activate_task() {
 0)               |                                                      enqueue_task_fair() {
 0)               |                                                        enqueue_entity() {
 0)               |                                                          update_curr() {
 0)   0.226 us    |                                                            update_min_vruntime();
 0)   0.328 us    |                                                            cpuacct_charge();
 0)   1.660 us    |                                                          }
 0)               |                                                          __update_load_avg_se() {
 0)   0.292 us    |                                                            decay_load();
 0)   0.211 us    |                                                            decay_load();
 0)   0.214 us    |                                                            decay_load();
 0)   1.820 us    |                                                          }
 0)   0.375 us    |                                                          __update_load_avg_cfs_rq();
 0)   0.230 us    |                                                          update_cfs_group();
 0)   0.222 us    |                                                          account_entity_enqueue();
 0)   0.214 us    |                                                          place_entity();
 0)   0.274 us    |                                                          __enqueue_entity();
 0)   7.063 us    |                                                        }
 0)   7.677 us    |                                                      }
 0)   8.391 us    |                                                    }
 0)               |                                                    ttwu_do_wakeup.isra.97() {
 0)               |                                                      check_preempt_curr() {
 0)               |                                                        check_preempt_wakeup() {
 0)   0.247 us    |                                                          update_curr();
 0)               |                                                          wakeup_preempt_entity.isra.77() {
 0)   0.329 us    |                                                            __calc_delta();
 0)   0.810 us    |                                                          }
 0)   0.210 us    |                                                          set_next_buddy();
 0)   0.267 us    |                                                          resched_curr();
 0)   3.028 us    |                                                        }
 0)   3.645 us    |                                                      }
 0)   4.815 us    |                                                    }
 0) + 13.950 us   |                                                  }
 0)   0.235 us    |                                                  _raw_spin_unlock_irqrestore();
 0) + 16.790 us   |                                                }
 0) + 17.241 us   |                                              }
 0) + 18.261 us   |                                            }
 0) + 19.492 us   |                                          }
 0) + 21.716 us   |                                        }
 0) + 22.377 us   |                                      }
 0) + 24.610 us   |                                    }
 0) + 25.115 us   |                                  }
 0) + 26.233 us   |                                }
 0) + 28.534 us   |                              }
 0) + 33.572 us   |                            }
 0) + 34.271 us   |                          }
 0) + 34.796 us   |                        }
 0)               |                        schedule() {
 0)               |                          rcu_note_context_switch() {
 0)   0.224 us    |                            rcu_qs();
 0)   0.720 us    |                          }
 0)   0.215 us    |                          _raw_spin_lock();
 0)   0.213 us    |                          update_rq_clock();
 0)               |                          deactivate_task() {
 0)               |                            dequeue_task_fair() {
 0)   0.206 us    |                              sched_idle_rq.isra.84();
 0)               |                              dequeue_entity() {
 0)   0.235 us    |                                update_curr();
 0)   0.254 us    |                                __update_load_avg_se();
 0)   0.221 us    |                                __update_load_avg_cfs_rq();
 0)   0.622 us    |                                clear_buddies();
 0)   0.240 us    |                                account_entity_dequeue();
 0)   4.514 us    |                                update_cfs_group();
 0)   0.256 us    |                                update_min_vruntime();
 0)   9.084 us    |                              }
 0)   0.216 us    |                              sched_idle_rq.isra.84();
 0) + 10.539 us   |                            }
 0) + 11.154 us   |                          }
 0)               |                          __delayacct_blkio_start() {
 0)   0.324 us    |                            ktime_get();
 0)   0.787 us    |                          }
 0)               |                          pick_next_task_fair() {
 0)   0.228 us    |                            check_cfs_rq_runtime();
 0)               |                            pick_next_entity() {
 0)   0.217 us    |                              __pick_first_entity();
 0)   0.234 us    |                              wakeup_preempt_entity.isra.77();
 0)   0.253 us    |                              clear_buddies();
 0)   1.790 us    |                            }
 0)               |                            put_prev_entity() {
 0)   0.205 us    |                              check_cfs_rq_runtime();
 0)   0.708 us    |                            }
 0)               |                            set_next_entity() {
 0)   0.226 us    |                              __update_load_avg_se();
 0)   0.207 us    |                              __update_load_avg_cfs_rq();
 0)   1.408 us    |                            }
 0)   5.840 us    |                          }
 0)   1.677 us    |                          finish_task_switch();
 0) ! 552.446 us  |                        }
 0) ! 588.086 us  |                      }
 0)   0.287 us    |                      finish_wait();
 0) ! 590.225 us  |                    }
 0) ! 591.339 us  |                  }
 0)               |                  __pagevec_release() {
 0)   0.342 us    |                    lru_add_drain_cpu();
 0)               |                    release_pages() {
 0)   0.266 us    |                      mem_cgroup_uncharge_list();
 0)   0.336 us    |                      free_unref_page_list();
 0)   1.513 us    |                    }
 0)   2.617 us    |                  }
 0)               |                  _cond_resched() {
 0)   0.393 us    |                    rcu_all_qs();
 0)   0.869 us    |                  }
 0) ! 597.850 us  |                }
 0)   0.493 us    |                file_check_and_advance_wb_err();
 0) ! 664.414 us  |              }
 0)               |              blkdev_issue_flush() {
 0)               |                bio_alloc_bioset() {
 0)               |                  mempool_alloc() {
 0)               |                    _cond_resched() {
 0)   0.209 us    |                      rcu_all_qs();
 0)   0.785 us    |                    }
 0)               |                    mempool_alloc_slab() {
 0)               |                      kmem_cache_alloc() {
 0)   0.243 us    |                        should_failslab();
 0)   1.047 us    |                      }
 0)   1.653 us    |                    }
 0)   3.336 us    |                  }
 0)   4.099 us    |                }
 0)               |                bio_associate_blkg() {
 0)   0.283 us    |                  kthread_blkcg();
 0)               |                  bio_associate_blkg_from_css() {
 0)   0.220 us    |                    bio_disassociate_blkg();
 0)   0.812 us    |                  }
 0)   1.912 us    |                }
 0)               |                submit_bio_wait() {
 0)               |                  submit_bio() {
 0)               |                    generic_make_request() {
 0)               |                      generic_make_request_checks() {
 0)               |                        _cond_resched() {
 0)   0.257 us    |                          rcu_all_qs();
 0)   0.700 us    |                        }
 0)   0.243 us    |                        should_fail_bio();
 0)   0.349 us    |                        __disk_get_part();
 0)   0.593 us    |                        blk_throtl_bio();
 0)   0.367 us    |                        ktime_get();
 0)   4.212 us    |                      }
 0)   0.293 us    |                      blk_queue_enter();
 0)               |                      blk_mq_make_request() {
 0)   0.253 us    |                        blk_queue_bounce();
 0)   0.420 us    |                        __blk_queue_split();
 0)               |                        __rq_qos_throttle() {
 0)   0.267 us    |                          blkcg_iolatency_throttle();
 0)   1.345 us    |                        }
 0)               |                        blk_mq_get_request() {
 0)               |                          blk_mq_get_tag() {
 0)   0.702 us    |                            __blk_mq_get_tag();
 0)   1.232 us    |                          }
 0)   0.286 us    |                          ktime_get();
 0)   3.109 us    |                        }
 0)   0.384 us    |                        __rq_qos_track();
 0)               |                        blk_account_io_start() {
 0)   0.321 us    |                          disk_map_sector_rcu();
 0)   0.250 us    |                          part_inc_in_flight();
 0)   0.253 us    |                          update_io_ticks();
 0)   2.003 us    |                        }
 0)               |                        blk_insert_flush() {
 0)   0.483 us    |                          _raw_spin_lock_irq();
 0)               |                          blk_flush_complete_seq() {
 0)               |                            blk_rq_init() {
 0)   0.398 us    |                              ktime_get();
 0)   1.050 us    |                            }
 0)               |                            blk_mq_add_to_requeue_list() {
 0)   0.250 us    |                              _raw_spin_lock_irqsave();
 0)   0.241 us    |                              _raw_spin_unlock_irqrestore();
 0)               |                              kblockd_mod_delayed_work_on() {
 0)               |                                mod_delayed_work_on() {
 0)               |                                  try_to_grab_pending() {
 0)   0.254 us    |                                    del_timer();
 0)   0.853 us    |                                  }
 0)               |                                  __queue_delayed_work() {
 0)               |                                    __queue_work() {
 0)   0.531 us    |                                      get_work_pool();
 0)   0.254 us    |                                      _raw_spin_lock();
 0)               |                                      insert_work() {
 0)   0.231 us    |                                        get_pwq.isra.29();
 0)               |                                        wake_up_worker() {
 0)   0.217 us    |                                          first_idle_worker();
 0)               |                                          wake_up_process() {
 0)               |                                            try_to_wake_up() {
 0)   0.281 us    |                                              _raw_spin_lock_irqsave();
 0)   0.243 us    |                                              _raw_spin_lock();
 0)   0.320 us    |                                              update_rq_clock();
 0)               |                                              ttwu_do_activate.isra.98() {
 0)               |                                                activate_task() {
 0)               |                                                  enqueue_task_fair() {
 0)               |                                                    enqueue_entity() {
 0)               |                                                      update_curr() {
 0)   0.244 us    |                                                        update_min_vruntime();
 0)   0.299 us    |                                                        cpuacct_charge();
 0)   1.654 us    |                                                      }
 0)               |                                                      __update_load_avg_se() {
 0)   0.392 us    |                                                        decay_load();
 0)   0.210 us    |                                                        decay_load();
 0)   0.209 us    |                                                        decay_load();
 0)   1.843 us    |                                                      }
 0)               |                                                      __update_load_avg_cfs_rq() {
 0)   0.212 us    |                                                        decay_load();
 0)   0.210 us    |                                                        decay_load();
 0)   0.215 us    |                                                        decay_load();
 0)               |                                                        __accumulate_pelt_segments() {
 0)   0.221 us    |                                                          decay_load();
 0)   0.211 us    |                                                          decay_load();
 0)   1.082 us    |                                                        }
 0)   3.116 us    |                                                      }
 0)   0.218 us    |                                                      update_cfs_group();
 0)   0.210 us    |                                                      account_entity_enqueue();
 0)   0.223 us    |                                                      place_entity();
 0)   0.301 us    |                                                      __enqueue_entity();
 0)   9.651 us    |                                                    }
 0) + 10.270 us   |                                                  }
 0) + 10.904 us   |                                                }
 0)               |                                                ttwu_do_wakeup.isra.97() {
 0)               |                                                  check_preempt_curr() {
 0)               |                                                    check_preempt_wakeup() {
 0)   0.250 us    |                                                      update_curr();
 0)               |                                                      wakeup_preempt_entity.isra.77() {
 0)   0.246 us    |                                                        __calc_delta();
 0)   0.770 us    |                                                      }
 0)   0.236 us    |                                                      set_next_buddy();
 0)   0.253 us    |                                                      resched_curr();
 0)   2.880 us    |                                                    }
 0)   3.441 us    |                                                  }
 0)   4.858 us    |                                                }
 0) + 16.508 us   |                                              }
 0)   0.231 us    |                                              _raw_spin_unlock_irqrestore();
 0) + 19.556 us   |                                            }
 0) + 19.973 us   |                                          }
 0) + 21.038 us   |                                        }
 0) + 21.990 us   |                                      }
 0) + 24.083 us   |                                    }
 0) + 24.666 us   |                                  }
 0) + 26.464 us   |                                }
 0) + 26.967 us   |                              }
 0) + 28.575 us   |                            }
 0) + 30.671 us   |                          }
 0) + 32.000 us   |                        }
 0)               |                        blk_mq_run_hw_queue() {
 0)   0.266 us    |                          hctx_lock();
 0)   0.395 us    |                          dd_has_work();
 0)   0.233 us    |                          hctx_unlock();
 0)   2.206 us    |                        }
 0) + 44.646 us   |                      }
 0) + 50.443 us   |                    }
 0) + 51.008 us   |                  }
 0)               |                  wait_for_completion_io() {
 0)               |                    _cond_resched() {
 0)               |                      rcu_note_context_switch() {
 0)   0.217 us    |                        rcu_qs();
 0)   0.731 us    |                      }
 0)   0.234 us    |                      _raw_spin_lock();
 0)   0.297 us    |                      update_rq_clock();
 0)               |                      pick_next_task_fair() {
 0)   0.216 us    |                        update_curr();
 0)   0.213 us    |                        check_cfs_rq_runtime();
 0)               |                        pick_next_entity() {
 0)   0.205 us    |                          __pick_first_entity();
 0)   0.216 us    |                          wakeup_preempt_entity.isra.77();
 0)   0.269 us    |                          clear_buddies();
 0)   1.636 us    |                        }
 0)               |                        put_prev_entity() {
 0)   0.211 us    |                          update_curr();
 0)   0.203 us    |                          check_cfs_rq_runtime();
 0)   0.284 us    |                          __enqueue_entity();
 0)               |                          __update_load_avg_se() {
 0)   0.219 us    |                            decay_load();
 0)   0.213 us    |                            decay_load();
 0)   0.214 us    |                            decay_load();
 0)               |                            __accumulate_pelt_segments() {
 0)   0.240 us    |                              decay_load();
 0)   0.216 us    |                              decay_load();
 0)   1.130 us    |                            }
 0)   2.993 us    |                          }
 0)   0.226 us    |                          __update_load_avg_cfs_rq();
 0)   5.593 us    |                        }
 0)               |                        set_next_entity() {
 0)   0.224 us    |                          __update_load_avg_se();
 0)   0.217 us    |                          __update_load_avg_cfs_rq();
 0)   1.262 us    |                        }
 0) + 10.842 us   |                      }
 0)   0.644 us    |                      finish_task_switch();
 0) + 42.673 us   |                    }
 0)   0.243 us    |                    _raw_spin_lock_irq();
 0)               |                    io_schedule_timeout() {
 0)   0.271 us    |                      blk_flush_plug_list();
 0)               |                      schedule_timeout() {
 0)               |                        schedule() {
 0)               |                          rcu_note_context_switch() {
 0)   0.202 us    |                            rcu_qs();
 0)   0.671 us    |                          }
 0)   0.236 us    |                          _raw_spin_lock();
 0)   0.298 us    |                          update_rq_clock();
 0)               |                          deactivate_task() {
 0)               |                            dequeue_task_fair() {
 0)   0.211 us    |                              sched_idle_rq.isra.84();
 0)               |                              dequeue_entity() {
 0)               |                                update_curr() {
 0)   0.230 us    |                                  update_min_vruntime();
 0)   0.283 us    |                                  cpuacct_charge();
 0)   1.267 us    |                                }
 0)   0.572 us    |                                __update_load_avg_se();
 0)   0.254 us    |                                __update_load_avg_cfs_rq();
 0)   0.226 us    |                                clear_buddies();
 0)   0.200 us    |                                account_entity_dequeue();
 0)   0.203 us    |                                update_cfs_group();
 0)   0.305 us    |                                update_min_vruntime();
 0)   5.233 us    |                              }
 0)   0.234 us    |                              sched_idle_rq.isra.84();
 0)   6.730 us    |                            }
 0)   7.224 us    |                          }
 0)               |                          __delayacct_blkio_start() {
 0)   0.299 us    |                            ktime_get();
 0)   0.740 us    |                          }
 0)               |                          pick_next_task_fair() {
 0)               |                            newidle_balance() {
 0)               |                              update_blocked_averages() {
 0)   0.231 us    |                                _raw_spin_lock_irqsave();
 0)   0.257 us    |                                update_rq_clock();
 0)               |                                update_rt_rq_load_avg() {
 0)   0.221 us    |                                  decay_load();
 0)   0.212 us    |                                  decay_load();
 0)   0.213 us    |                                  decay_load();
 0)   1.653 us    |                                }
 0)               |                                update_dl_rq_load_avg() {
 0)   0.217 us    |                                  decay_load();
 0)   0.212 us    |                                  decay_load();
 0)   0.211 us    |                                  decay_load();
 0)   1.621 us    |                                }
 0)   0.311 us    |                                __update_load_avg_cfs_rq();
 0)   0.234 us    |                                _raw_spin_unlock_irqrestore();
 0)   6.128 us    |                              }
 0)               |                              load_balance() {
 0)               |                                find_busiest_group() {
 0)   0.269 us    |                                  update_nohz_stats();
 0)   0.235 us    |                                  idle_cpu();
 0)   0.281 us    |                                  update_nohz_stats();
 0)   0.235 us    |                                  idle_cpu();
 0)   0.243 us    |                                  update_nohz_stats();
 0)   0.207 us    |                                  idle_cpu();
 0)   0.264 us    |                                  update_nohz_stats();
 0)   0.206 us    |                                  idle_cpu();
 0)   0.246 us    |                                  update_nohz_stats();
 0)   0.206 us    |                                  idle_cpu();
 0)   0.245 us    |                                  update_nohz_stats();
 0)   0.208 us    |                                  idle_cpu();
 0)   0.257 us    |                                  update_nohz_stats();
 0)   0.205 us    |                                  idle_cpu();
 0)   0.290 us    |                                  update_nohz_stats();
 0)   0.219 us    |                                  idle_cpu();
 0)   9.161 us    |                                }
 0)   9.823 us    |                              }
 0)   0.214 us    |                              __msecs_to_jiffies();
 0)   0.220 us    |                              _raw_spin_lock();
 0) + 17.973 us   |                            }
 0) + 18.533 us   |                          }
 0)               |                          put_prev_task_fair() {
 0)               |                            put_prev_entity() {
 0)   0.198 us    |                              check_cfs_rq_runtime();
 0)   0.641 us    |                            }
 0)   1.097 us    |                          }
 0)               |                          pick_next_task_idle() {
 0)   0.230 us    |                            set_next_task_idle();
 0)   0.682 us    |                          }
 0)   1.604 us    |                          finish_task_switch();
 0) ! 407.504 us  |                        }
 0) ! 408.106 us  |                      }
 0) ! 409.193 us  |                    }
 0)   0.327 us    |                    _raw_spin_lock_irq();
 0) ! 453.830 us  |                  }
 0)   0.256 us    |                  blk_status_to_errno();
 0) ! 506.237 us  |                }
 0)               |                bio_put() {
 0)               |                  bio_free() {
 0)   0.234 us    |                    bio_disassociate_blkg();
 0)   0.235 us    |                    bvec_free();
 0)               |                    mempool_free() {
 0)               |                      mempool_free_slab() {
 0)   0.743 us    |                        kmem_cache_free();
 0)   1.230 us    |                      }
 0)   1.736 us    |                    }
 0)   3.272 us    |                  }
 0)   3.928 us    |                }
 0) ! 518.316 us  |              }
 0) # 1183.636 us |            }
 0) # 1184.209 us |          }
 0)               |          blk_finish_plug() {
 0)   0.258 us    |            blk_flush_plug_list();
 0)   0.726 us    |          }
 0) # 1220.965 us |        }
 0) # 1222.119 us |      }
 0) # 1222.586 us |    }
 0)   0.364 us    |    __fsnotify_parent();
 0)               |    fsnotify() {
 0)   0.281 us    |      __srcu_read_lock();
 0)   0.328 us    |      fsnotify_first_mark();
 0)   0.225 us    |      fsnotify_first_mark();
 0)   0.205 us    |      fsnotify_first_mark();
 0)   0.242 us    |      fsnotify_compare_groups();
 0)   0.225 us    |      fsnotify_compare_groups();
 0)   0.312 us    |      __srcu_read_unlock();
 0)   4.506 us    |    }
 0) # 1230.345 us |  }
 0)               |  vfs_read() {
 0)               |    rw_verify_area() {
 0)               |      security_file_permission() {
 0)   0.241 us    |        __fsnotify_parent();
 0)   0.258 us    |        fsnotify();
 0)   1.513 us    |      }
 0)   2.213 us    |    }
 0)               |    __vfs_read() {
 0)               |      new_sync_read() {
 0)               |        blkdev_read_iter() {
 0)               |          generic_file_read_iter() {
 0)               |            _cond_resched() {
 0)   0.285 us    |              rcu_all_qs();
 0)   0.890 us    |            }
 0)               |            pagecache_get_page() {
 0)               |              find_get_entry() {
 0)   0.360 us    |                PageHuge();
 0)   1.673 us    |              }
 0)   2.234 us    |            }
 0)   0.291 us    |            mark_page_accessed();
 0)               |            _cond_resched() {
 0)   0.298 us    |              rcu_all_qs();
 0)   0.771 us    |            }
 0)               |            do_page_fault() {
 0)   0.292 us    |              down_read_trylock();
 0)               |              _cond_resched() {
 0)   0.207 us    |                rcu_all_qs();
 0)   0.662 us    |              }
 0)               |              find_vma() {
 0)   0.432 us    |                vmacache_find();
 0)   1.053 us    |              }
 0)               |              handle_mm_fault() {
 0)   0.288 us    |                mem_cgroup_from_task();
 0)   0.410 us    |                __count_memcg_events();
 0)               |                __handle_mm_fault() {
 0)   0.335 us    |                  _raw_spin_lock();
 0)               |                  do_wp_page() {
 0)   0.342 us    |                    vm_normal_page();
 0)               |                    wp_page_copy() {
 0)               |                      alloc_pages_vma() {
 0)               |                        get_vma_policy() {
 0)   0.280 us    |                          __get_vma_policy();
 0)   0.317 us    |                          get_task_policy();
 0)   1.338 us    |                        }
 0)   0.230 us    |                        policy_nodemask();
 0)   0.232 us    |                        policy_node();
 0)               |                        __alloc_pages_nodemask() {
 0)               |                          _cond_resched() {
 0)   0.223 us    |                            rcu_all_qs();
 0)   0.673 us    |                          }
 0)   0.209 us    |                          should_fail_alloc_page();
 0)               |                          get_page_from_freelist() {
 0)   0.579 us    |                            __inc_numa_state();
 0)   0.215 us    |                            __inc_numa_state();
 0)   1.228 us    |                            prep_new_page();
 0)   4.028 us    |                          }
 0)   6.443 us    |                        }
 0)   9.776 us    |                      }
 0)               |                      mem_cgroup_try_charge_delay() {
 0)               |                        mem_cgroup_try_charge() {
 0)               |                          get_mem_cgroup_from_mm() {
 0)   0.257 us    |                            mem_cgroup_from_task();
 0)   0.799 us    |                          }
 0)   0.319 us    |                          try_charge();
 0)   2.008 us    |                        }
 0)               |                        mem_cgroup_throttle_swaprate() {
 0)   0.230 us    |                          kthread_blkcg();
 0)   0.917 us    |                        }
 0)   3.658 us    |                      }
 0)               |                      _cond_resched() {
 0)   0.219 us    |                        rcu_all_qs();
 0)   0.649 us    |                      }
 0)   0.243 us    |                      _raw_spin_lock();
 0)   0.236 us    |                      add_mm_counter_fast();
 0)               |                      ptep_clear_flush() {
 0)               |                        flush_tlb_mm_range() {
 0)   1.203 us    |                          flush_tlb_func_common();
 0)   2.778 us    |                        }
 0)   3.283 us    |                      }
 0)               |                      page_add_new_anon_rmap() {
 0)   0.345 us    |                        __mod_node_page_state();
 0)   0.310 us    |                        __page_set_anon_rmap();
 0)   1.650 us    |                      }
 0)               |                      mem_cgroup_commit_charge() {
 0)   0.233 us    |                        commit_charge();
 0)               |                        mem_cgroup_charge_statistics() {
 0)   0.311 us    |                          __mod_memcg_state();
 0)   0.231 us    |                          __count_memcg_events();
 0)   1.333 us    |                        }
 0)   0.240 us    |                        memcg_check_events();
 0)   0.362 us    |                        do_memsw_account();
 0)   3.725 us    |                      }
 0)               |                      lru_cache_add_active_or_unevictable() {
 0)   0.269 us    |                        __lru_cache_add();
 0)   0.814 us    |                      }
 0) + 28.028 us   |                    }
 0) + 29.343 us   |                  }
 0) + 30.991 us   |                }
 0) + 33.199 us   |              }
 0)   0.250 us    |              up_read();
 0) + 37.818 us   |            }
 0)               |            touch_atime() {
 0)               |              atime_needs_update() {
 0)               |                current_time() {
 0)   0.283 us    |                  ktime_get_coarse_real_ts64();
 0)   0.308 us    |                  timestamp_truncate();
 0)   1.390 us    |                }
 0)   2.048 us    |              }
 0)   0.380 us    |              __sb_start_write();
 0)   0.315 us    |              __mnt_want_write();
 0)               |              current_time() {
 0)   0.220 us    |                ktime_get_coarse_real_ts64();
 0)   0.222 us    |                timestamp_truncate();
 0)   1.130 us    |              }
 0)               |              update_time() {
 0)               |                generic_update_time() {
 0)   0.350 us    |                  __mark_inode_dirty();
 0)   1.011 us    |                }
 0)   1.558 us    |              }
 0)   0.310 us    |              __mnt_drop_write();
 0)   0.232 us    |              __sb_end_write();
 0)   8.061 us    |            }
 0) + 55.901 us   |          }
 0) + 56.560 us   |        }
 0) + 57.785 us   |      }
 0) + 58.448 us   |    }
 0)   0.227 us    |    __fsnotify_parent();
 0)   0.222 us    |    fsnotify();
 0) + 63.102 us   |  }
 0)               |  vfs_read() {
 0)               |    rw_verify_area() {
 0)               |      security_file_permission() {
 0)   0.720 us    |        __fsnotify_parent();
 0)   0.245 us    |        fsnotify();
 0)   1.891 us    |      }
 0)   2.515 us    |    }
 0)               |    __vfs_read() {
 0)               |      new_sync_read() {
 0)               |        blkdev_read_iter() {
 0)               |          generic_file_read_iter() {
 0)               |            _cond_resched() {
 0)   0.270 us    |              rcu_all_qs();
 0)   0.805 us    |            }
 0)               |            pagecache_get_page() {
 0)               |              find_get_entry() {
 0)   0.280 us    |                PageHuge();
 0)   1.215 us    |              }
 0)   1.719 us    |            }
 0)               |            _cond_resched() {
 0)   0.254 us    |              rcu_all_qs();
 0)   0.710 us    |            }
 0)               |            touch_atime() {
 0)               |              atime_needs_update() {
 0)               |                current_time() {
 0)   0.246 us    |                  ktime_get_coarse_real_ts64();
 0)   0.224 us    |                  timestamp_truncate();
 0)   1.203 us    |                }
 0)   1.711 us    |              }
 0)   2.188 us    |            }
 0)   7.441 us    |          }
 0)   7.924 us    |        }
 0)   8.496 us    |      }
 0)   9.151 us    |    }
 0)   0.213 us    |    __fsnotify_parent();
 0)   0.217 us    |    fsnotify();
 0) + 13.660 us   |  }
