# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 20)               |  vfs_write() {
 20)   0.153 us    |                          blk_attempt_plug_merge();
 20)   0.073 us    |                          _raw_spin_lock_irq();
 20)               |                          elv_merge() {
 20)   0.280 us    |                            elv_rqhash_find.isra.10();
 20)               |                            deadline_merge() {
 20)   0.243 us    |                              elv_rb_find();
 20)   1.206 us    |                            }
 20)   3.474 us    |                          }
 20)               |                          get_request() {
 20)               |                            blkg_lookup_create() {
 20)   0.107 us    |                              __blkg_lookup();
 20)   0.904 us    |                            }
 20)   0.097 us    |                            elv_may_queue();
 20)               |                            mempool_alloc() {
 20)   0.076 us    |                              _cond_resched();
 20)               |                              mempool_alloc_slab() {
 20)   0.373 us    |                                kmem_cache_alloc();
 20)   1.093 us    |                              }
 20)   3.176 us    |                            }
 20)   0.257 us    |                            blk_rq_init();
 20)   0.090 us    |                            elv_set_request();
 20)   9.550 us    |                          }
 20)               |                          init_request_from_bio() {
 20)               |                            blk_rq_bio_prep() {
 20)               |                              blk_recount_segments() {
 20)   0.267 us    |                                __blk_recalc_rq_segments();
 20)   1.070 us    |                              }
 20)   1.993 us    |                            }
 20)   2.799 us    |                          }
 20)               |                          blk_account_io_start() {
 20)   0.437 us    |                            disk_map_sector_rcu();
 20)               |                            part_round_stats() {
 20)   0.256 us    |                              part_round_stats_single();
 20)   0.074 us    |                              part_round_stats_single();
 20)   1.853 us    |                            }
 20)   4.237 us    |                          }
 20) + 26.852 us   |                        }
 20) + 40.814 us   |                      }
 20) + 41.730 us   |                    }
 20)   0.104 us    |                    bio_put();
 20) + 43.394 us   |                  }
 20)   0.137 us    |                  mpage_release_unused_pages [ext4]();
 20)               |                  ext4_put_io_end [ext4]() {
 20)   ==========> |
 20)               |                    smp_apic_timer_interrupt() {
 20)               |                      irq_enter() {
 20)   0.180 us    |                        rcu_irq_enter();
 20)   0.977 us    |                      }
 20)   0.100 us    |                      exit_idle();
 20)               |                      local_apic_timer_interrupt() {
 20)               |                        hrtimer_interrupt() {
 20)   0.070 us    |                          _raw_spin_lock();
 20)   3.557 us    |                          ktime_get_update_offsets_now();
 20)               |                          __hrtimer_run_queues() {
 20)   0.203 us    |                            __remove_hrtimer();
 20)               |                            tick_sched_timer() {
 20)   0.173 us    |                              ktime_get();
 20)               |                              tick_sched_do_timer() {
 20)   0.247 us    |                                tick_do_update_jiffies64();
 20)   1.273 us    |                              }
 20)               |                              tick_sched_handle() {
 20)               |                                update_process_times() {
 20)               |                                  account_process_tick() {
 20)               |                                    account_system_time() {
 20)   0.257 us    |                                      cpuacct_account_field();
 20)               |                                      acct_account_cputime() {
 20)   0.160 us    |                                        __acct_update_integrals();
 20)   0.964 us    |                                      }
 20)   2.824 us    |                                    }
 20)   3.830 us    |                                  }
 20)   0.070 us    |                                  hrtimer_run_queues();
 20)   0.113 us    |                                  raise_softirq();
 20)               |                                  rcu_check_callbacks() {
 20)   0.167 us    |                                    cpu_needs_another_gp();
 20)   0.107 us    |                                    cpu_needs_another_gp();
 20)   2.180 us    |                                  }
 20)               |                                  scheduler_tick() {
 20)   0.247 us    |                                    _raw_spin_lock();
 20)   0.197 us    |                                    update_rq_clock.part.79();
 20)   0.184 us    |                                    __update_cpu_load();
 20)               |                                    task_tick_fair() {
 20)               |                                      update_curr() {
 20)   0.104 us    |                                        update_min_vruntime();
 20)   0.183 us    |                                        cpuacct_charge();
 20)   1.866 us    |                                      }
 20)   0.450 us    |                                      update_cfs_rq_blocked_load();
 20)               |                                      update_cfs_shares() {
 20)               |                                        update_curr() {
 20)   0.140 us    |                                          __calc_delta();
 20)   0.080 us    |                                          update_min_vruntime();
 20)   2.140 us    |                                        }
 20)   0.083 us    |                                        account_entity_dequeue();
 20)   0.087 us    |                                        account_entity_enqueue();
 20)   4.866 us    |                                      }
 20)   0.103 us    |                                      update_curr();
 20)   0.096 us    |                                      update_cfs_rq_blocked_load();
 20)   0.177 us    |                                      update_cfs_shares();
 20)   0.093 us    |                                      task_tick_numa();
 20) + 14.462 us   |                                    }
 20)               |                                    trigger_load_balance() {
 20)   0.076 us    |                                      idle_cpu();
 20)   1.793 us    |                                    }
 20) + 21.326 us   |                                  }
 20)               |                                  run_posix_cpu_timers() {
 20)               |                                    task_cputime() {
 20)   0.170 us    |                                      fetch_task_cputime();
 20)   1.010 us    |                                    }
 20)   1.816 us    |                                  }
 20) + 33.807 us   |                                }
 20)   0.074 us    |                                profile_tick();
 20) + 35.428 us   |                              }
 20)   0.134 us    |                              hrtimer_forward();
 20) + 39.941 us   |                            }
 20)   0.073 us    |                            _raw_spin_lock();
 20)   0.253 us    |                            enqueue_hrtimer();
 20) + 43.637 us   |                          }
 20)   0.150 us    |                          __hrtimer_get_next_event();
 20)               |                          tick_program_event() {
 20)               |                            clockevents_program_event() {
 20)   0.250 us    |                              ktime_get();
 20)   0.290 us    |                              lapic_next_deadline();
 20)   2.114 us    |                            }
 20)   2.900 us    |                          }
 20) + 53.943 us   |                        }
 20) + 54.797 us   |                      }
 20)               |                      irq_exit() {
 20)               |                        do_softirq() {
 20)               |                          __do_softirq() {
 20)   0.077 us    |                            msecs_to_jiffies();
 20)               |                            run_timer_softirq() {
 20)   0.076 us    |                              _raw_spin_lock_irq();
 20)   0.974 us    |                            }
 20)   0.076 us    |                            rcu_bh_qs();
 20)   0.113 us    |                            __local_bh_enable();
 20)   4.440 us    |                          }
 20)   5.363 us    |                        }
 20)   0.077 us    |                        idle_cpu();
 20)   0.107 us    |                        rcu_irq_exit();
 20)   7.863 us    |                      }
 20) + 67.026 us   |                    }
 20)   <========== |
 20) + 68.729 us   |                  }
 20)               |                  blk_finish_plug() {
 20)   0.133 us    |                    blk_flush_plug_list();
 20)   1.066 us    |                  }
 20) ! 445.643 us  |                }
 20) ! 446.552 us  |              }
 20) ! 447.726 us  |            }
 20)               |            filemap_fdatawait_range() {
 20)               |              __filemap_fdatawait_range() {
 20)               |                pagevec_lookup_tag() {
 20)   0.250 us    |                  find_get_pages_tag();
 20)   1.020 us    |                }
 20)               |                wait_on_page_bit() {
 20)   0.076 us    |                  page_waitqueue();
 20)               |                  __wait_on_bit() {
 20)               |                    prepare_to_wait() {
 20)   0.240 us    |                      _raw_spin_lock_irqsave();
 20)   0.093 us    |                      _raw_spin_unlock_irqrestore();
 20)   2.306 us    |                    }
 20)               |                    bit_wait_io() {
 20)               |                      io_schedule() {
 20)               |                        io_schedule_timeout() {
 20)               |                          blk_flush_plug_list() {
 20)   0.110 us    |                            plug_rq_cmp();
 20)   0.070 us    |                            _raw_spin_lock();
 20)               |                            __elv_add_request() {
 20)   0.090 us    |                              elv_rqhash_find.isra.10();
 20)   0.217 us    |                              elv_rqhash_add.isra.11();
 20)               |                              deadline_add_request() {
 20)   0.164 us    |                                elv_rb_add();
 20)   1.023 us    |                              }
 20)   4.109 us    |                            }
 20)               |                            queue_unplugged() {
 20)               |                              __blk_run_queue() {
 20)               |                                scsi_request_fn() {
 20)               |                                  blk_peek_request() {
 20)               |                                    deadline_dispatch_requests() {
 20)               |                                      deadline_remove_request.isra.6() {
 20)   0.267 us    |                                        elv_rb_del();
 20)   1.123 us    |                                      }
 20)               |                                      elv_dispatch_add_tail() {
 20)   0.120 us    |                                        elv_rqhash_del.isra.6.part.7();
 20)   0.970 us    |                                      }
 20)   3.874 us    |                                    }
 20)               |                                    scsi_prep_fn() {
 20)   0.286 us    |                                      scsi_prep_state_check.isra.23();
 20)   0.367 us    |                                      get_device();
 20)               |                                      scsi_get_command() {
 20)               |                                        __scsi_get_command() {
 20)               |                                          scsi_host_alloc_command() {
 20)   0.647 us    |                                            kmem_cache_alloc();
 20)   0.213 us    |                                            kmem_cache_alloc();
 20)   2.600 us    |                                          }
 20)   3.433 us    |                                        }
 20)   0.076 us    |                                        init_timer_key();
 20)   0.216 us    |                                        _raw_spin_lock_irqsave();
 20)   0.096 us    |                                        _raw_spin_unlock_irqrestore();
 20)   6.770 us    |                                      }
 20)               |                                      scsi_setup_cmnd() {
 20)               |                                        sd_init_command [sd_mod]() {
 20)               |                                          sd_setup_read_write_cmnd [sd_mod]() {
 20)               |                                            scsi_init_io() {
 20)               |                                              scsi_init_sgtable() {
 20)               |                                                mempool_alloc() {
 20)               |                                                  mempool_alloc_slab() {
 20)   0.090 us    |                                                    kmem_cache_alloc();
 20)   0.850 us    |                                                  }
 20)   1.800 us    |                                                }
 20)               |                                                blk_rq_map_sg() {
 20)   0.136 us    |                                                  __blk_segment_map_sg();
 20)   1.136 us    |                                                }
 20)   5.003 us    |                                              }
 20)   5.933 us    |                                            }
 20)   7.640 us    |                                          }
 20)   8.553 us    |                                        }
 20)   9.910 us    |                                      }
 20) + 20.659 us   |                                    }
 20) + 27.165 us   |                                  }
 20)               |                                  blk_queue_start_tag() {
 20)               |                                    blk_start_request() {
 20)   0.217 us    |                                      blk_dequeue_request();
 20)               |                                      blk_add_timer() {
 20)   0.073 us    |                                        round_jiffies_up();
 20)   0.073 us    |                                        round_jiffies_up();
 20)   2.033 us    |                                      }
 20)   4.083 us    |                                    }
 20)   5.509 us    |                                  }
 20)   0.230 us    |                                  scsi_init_cmd_errh();
 20)               |                                  scsi_dispatch_cmd() {
 20)   0.074 us    |                                    scsi_log_send();
 20)               |                                    megasas_queue_command [megaraid_sas]() {
 20)               |                                      megasas_build_and_issue_cmd_fusion [megaraid_sas]() {
 20)               |                                        megasas_build_io_fusion [megaraid_sas]() {
 20)               |                                          megasas_build_ldio_fusion [megaraid_sas]() {
 20)   0.087 us    |                                            MR_TargetIdToLdGet [megaraid_sas]();
 20)   0.070 us    |                                            MR_LdRaidGet [megaraid_sas]();
 20)   0.550 us    |                                            MR_BuildRaidContext [megaraid_sas]();
 20)   3.403 us    |                                          }
 20)   0.633 us    |                                          scsi_dma_map();
 20)   6.970 us    |                                        }
 20)   9.082 us    |                                      }
 20) + 10.509 us   |                                    }
 20) + 12.369 us   |                                  }
 20)   0.073 us    |                                  _raw_spin_lock_irq();
 20)               |                                  blk_peek_request() {
 20)   0.116 us    |                                    deadline_dispatch_requests();
 20)   1.040 us    |                                  }
 20) + 51.850 us   |                                }
 20) + 52.736 us   |                              }
 20) + 53.573 us   |                            }
 20) + 61.533 us   |                          }
 20)               |                          __delayacct_blkio_start() {
 20)   0.167 us    |                            ktime_get_ts64();
 20)   0.960 us    |                          }
 20)               |                          schedule_timeout() {
 20)               |                            schedule() {
 20)               |                              __schedule() {
 20)   0.073 us    |                                rcu_note_context_switch();
 20)   0.070 us    |                                _raw_spin_lock_irq();
 20)               |                                deactivate_task() {
 20)               |                                  dequeue_task() {
 20)   0.123 us    |                                    update_rq_clock.part.79();
 20)               |                                    dequeue_task_fair() {
 20)               |                                      dequeue_entity() {
 20)               |                                        update_curr() {
 20)   0.096 us    |                                          update_min_vruntime();
 20)   0.163 us    |                                          cpuacct_charge();
 20)   1.743 us    |                                        }
 20)   0.147 us    |                                        update_cfs_rq_blocked_load();
 20)   0.073 us    |                                        clear_buddies();
 20)   0.160 us    |                                        account_entity_dequeue();
 20)   0.077 us    |                                        update_min_vruntime();
 20)               |                                        update_cfs_shares() {
 20)               |                                          update_curr() {
 20)   0.130 us    |                                            __calc_delta();
 20)   0.077 us    |                                            update_min_vruntime();
 20)   1.713 us    |                                          }
 20)   0.087 us    |                                          account_entity_dequeue();
 20)   0.080 us    |                                          account_entity_enqueue();
 20)   4.623 us    |                                        }
 20) + 11.505 us   |                                      }
 20)               |                                      dequeue_entity() {
 20)   0.110 us    |                                        update_curr();
 20)   0.073 us    |                                        update_cfs_rq_blocked_load();
 20)   0.074 us    |                                        clear_buddies();
 20)   0.103 us    |                                        account_entity_dequeue();
 20)   0.077 us    |                                        update_min_vruntime();
 20)   0.120 us    |                                        update_cfs_shares();
 20)   5.396 us    |                                      }
 20)   0.073 us    |                                      hrtick_update();
 20) + 19.442 us   |                                    }
 20) + 21.159 us   |                                  }
 20) + 21.939 us   |                                }
 20)               |                                idle_balance() {
 20)   0.070 us    |                                  msecs_to_jiffies();
 20)   1.127 us    |                                }
 20)   0.156 us    |                                put_prev_task_fair();
 20)   0.160 us    |                                pick_next_task_fair();
 20)   0.080 us    |                                pick_next_task_idle();
 20)   0.230 us    |                                finish_task_switch();
 20) ! 102.217 us  |                              }
 20) ! 103.044 us  |                            }
 20) ! 103.914 us  |                          }
 20)               |                          __delayacct_blkio_end() {
 20)               |                            delayacct_end() {
 20)   0.153 us    |                              ktime_get_ts64();
 20)   0.100 us    |                              set_normalized_timespec();
 20)   0.077 us    |                              _raw_spin_lock_irqsave();
 20)   0.090 us    |                              _raw_spin_unlock_irqrestore();
 20)   4.877 us    |                            }
 20)   5.850 us    |                          }
 20) ! 175.786 us  |                        }
 20) ! 176.579 us  |                      }
 20) ! 177.503 us  |                    }
 20)   0.080 us    |                    finish_wait();
 20) ! 182.366 us  |                  }
 20) ! 184.135 us  |                }
 20)               |                __pagevec_release() {
 20)   0.094 us    |                  lru_add_drain_cpu();
 20)   0.297 us    |                  release_pages();
 20)   1.894 us    |                }
 20)   0.070 us    |                _cond_resched();
 20) ! 190.558 us  |              }
 20)   0.087 us    |              filemap_check_errors();
 20) ! 192.318 us  |            }
 20) ! 641.787 us  |          }
 20)               |          invalidate_mapping_pages() {
 20)               |            __pagevec_lookup() {
 20)   0.370 us    |              __find_get_pages();
 20)   1.173 us    |            }
 20)   0.076 us    |            mem_cgroup_uncharge_start();
 20)               |            invalidate_inode_page() {
 20)   0.073 us    |              page_mapping();
 20)               |              try_to_release_page() {
 20)               |                ext4_releasepage [ext4]() {
 20)               |                  jbd2_journal_try_to_free_buffers [jbd2]() {
 20)   0.227 us    |                    jbd2_journal_grab_journal_head [jbd2]();
 20)               |                    try_to_free_buffers() {
 20)   0.073 us    |                      _raw_spin_lock();
 20)               |                      drop_buffers() {
 20)   0.073 us    |                        put_page();
 20)   1.010 us    |                      }
 20)   0.084 us    |                      cancel_dirty_page();
 20)               |                      free_buffer_head() {
 20)   0.350 us    |                        kmem_cache_free();
 20)   1.160 us    |                      }
 20)   5.633 us    |                    }
 20)   7.493 us    |                  }
 20)   8.493 us    |                }
 20)   9.536 us    |              }
 20)               |              remove_mapping() {
 20)               |                __remove_mapping() {
 20)   0.073 us    |                  page_mapping();
 20)   0.083 us    |                  _raw_spin_lock_irq();
 20)               |                  __delete_from_page_cache() {
 20)   0.314 us    |                    __cleancache_invalidate_page();
 20)               |                    __dec_zone_page_state() {
 20)   0.130 us    |                      __dec_zone_state();
 20)   0.940 us    |                    }
 20)   3.673 us    |                  }
 20)               |                  mem_cgroup_uncharge_cache_page() {
 20)               |                    __mem_cgroup_uncharge_common() {
 20)   0.143 us    |                      lookup_page_cgroup();
 20)   0.136 us    |                      mem_cgroup_charge_statistics.isra.19();
 20)   0.080 us    |                      memcg_check_events();
 20)   3.253 us    |                    }
 20)   4.150 us    |                  }
 20) + 11.179 us   |                }
 20) + 12.266 us   |              }
 20) + 24.698 us   |            }
 20)               |            unlock_page() {
 20)   0.070 us    |              __smp_mb__after_atomic();
 20)   0.087 us    |              page_waitqueue();
 20)   0.076 us    |              __wake_up_bit();
 20)   2.653 us    |            }
 20)   0.113 us    |            pagevec_remove_exceptionals();
 20)               |            __pagevec_release() {
 20)   0.073 us    |              lru_add_drain_cpu();
 20)               |              release_pages() {
 20)   0.100 us    |                _raw_spin_lock_irqsave();
 20)               |                mem_cgroup_page_lruvec() {
 20)   0.124 us    |                  lookup_page_cgroup();
 20)   1.146 us    |                }
 20)   0.070 us    |                mem_cgroup_update_lru_size();
 20)   0.080 us    |                __mod_zone_page_state();
 20)   0.090 us    |                _raw_spin_unlock_irqrestore();
 20)               |                free_hot_cold_page_list() {
 20)               |                  free_hot_cold_page() {
 20)   0.184 us    |                    free_pages_prepare();
 20)   0.177 us    |                    get_pageblock_flags_group();
 20)   2.090 us    |                  }
 20)   3.086 us    |                }
 20) + 10.356 us   |              }
 20) + 12.479 us   |            }
 20)               |            mem_cgroup_uncharge_end() {
 20)               |              page_counter_uncharge() {
 20)   0.224 us    |                page_counter_cancel();
 20)   0.227 us    |                page_counter_cancel();
 20)   2.103 us    |              }
 20)               |              page_counter_uncharge() {
 20)   0.220 us    |                page_counter_cancel();
 20)   0.213 us    |                page_counter_cancel();
 20)   1.923 us    |              }
 20)   5.773 us    |            }
 20)   0.073 us    |            _cond_resched();
 20) + 53.867 us   |          }
 20) ! 1215.442 us |        }
 20)   0.100 us    |        mutex_unlock();
 20)   0.173 us    |        generic_write_sync();
 20)               |        blk_finish_plug() {
 20)   0.130 us    |          blk_flush_plug_list();
 20)   0.930 us    |        }
 20) ! 1223.795 us |      }
 20) ! 1224.955 us |    }
 20)   0.087 us    |    __fsnotify_parent();
 20)   0.226 us    |    fsnotify();
 20)   0.187 us    |    __sb_end_write();
 20) ! 1234.184 us |  }
 20)               |  vfs_write() {
 20)               |    rw_verify_area() {
 20)               |      security_file_permission() {
 20)   0.074 us    |        cap_file_permission();
 20)   0.970 us    |      }
 20)   1.813 us    |    }
 20)   0.167 us    |    __sb_start_write();
 20)               |    do_sync_write() {
 20)               |      ext4_file_write [ext4]() {
 20)               |        mutex_lock() {
 20)   0.073 us    |          _cond_resched();
 20)   0.850 us    |        }
 20)   0.103 us    |        blk_start_plug();
 20)               |        __generic_file_aio_write() {
 20)   0.097 us    |          generic_segment_checks();
 20)   0.127 us    |          file_remove_privs();
 20)               |          file_update_time() {
 20)               |            current_fs_time() {
 20)   0.080 us    |              current_kernel_time();
 20)   0.833 us    |            }
 20)               |            __mnt_want_write_file() {
 20)   0.183 us    |              mnt_clone_write();
 20)   1.347 us    |            }
 20)               |            update_time() {
 20)               |              __mark_inode_dirty() {
 20)               |                ext4_dirty_inode [ext4]() {
 20)               |                  __ext4_journal_start_sb [ext4]() {
 20)               |                    ext4_journal_check_start [ext4]() {
 20)   0.074 us    |                      _cond_resched();
 20)   0.837 us    |                    }
 20)               |                    jbd2__journal_start [jbd2]() {
 20)               |                      kmem_cache_alloc() {
 20)   0.073 us    |                        _cond_resched();
 20)   1.120 us    |                      }
 20)               |                      start_this_handle [jbd2]() {
 20)   0.074 us    |                        _raw_read_lock();
 20)   0.160 us    |                        add_transaction_credits [jbd2]();
 20)   2.593 us    |                      }
 20)   5.700 us    |                    }
 20)   8.183 us    |                  }
 20)               |                  ext4_mark_inode_dirty [ext4]() {
 20)   0.070 us    |                    _cond_resched();
 20)               |                    ext4_reserve_inode_write [ext4]() {
 20)               |                      ext4_get_inode_loc [ext4]() {
 20)               |                        __ext4_get_inode_loc [ext4]() {
 20)   0.143 us    |                          ext4_get_group_desc [ext4]();
 20)   0.126 us    |                          ext4_inode_table [ext4]();
 20)               |                          __getblk() {
 20)               |                            __find_get_block() {
 20)   0.146 us    |                              mark_page_accessed();
 20)   0.977 us    |                            }
 20)   0.076 us    |                            _cond_resched();
 20)   2.543 us    |                          }
 20)   5.286 us    |                        }
 20)   6.243 us    |                      }
 20)               |                      __ext4_journal_get_write_access [ext4]() {
 20)   0.074 us    |                        _cond_resched();
 20)               |                        jbd2_journal_get_write_access [jbd2]() {
 20)   0.173 us    |                          jbd2_journal_add_journal_head [jbd2]();
 20)               |                          do_get_write_access [jbd2]() {
 20)   0.070 us    |                            _cond_resched();
 20)               |                            unlock_buffer() {
 20)   0.070 us    |                              __smp_mb__after_atomic();
 20)               |                              wake_up_bit() {
 20)   0.167 us    |                                bit_waitqueue();
 20)   0.073 us    |                                __wake_up_bit();
 20)   1.727 us    |                              }
 20)   3.260 us    |                            }
 20)   0.094 us    |                            jbd2_journal_cancel_revoke [jbd2]();
 20)   5.753 us    |                          }
 20)   0.090 us    |                          jbd2_journal_put_journal_head [jbd2]();
 20)   8.136 us    |                        }
 20)   9.672 us    |                      }
 20) + 17.446 us   |                    }
 20)               |                    ext4_mark_iloc_dirty [ext4]() {
 20)   0.073 us    |                      _raw_spin_lock();
 20)   0.113 us    |                      ext4_get_inode_flags [ext4]();
 20)               |                      from_kuid() {
 20)   0.090 us    |                        map_id_up();
 20)   0.857 us    |                      }
 20)               |                      from_kgid() {
 20)   0.073 us    |                        map_id_up();
 20)   0.837 us    |                      }
 20)               |                      __ext4_handle_dirty_metadata [ext4]() {
 20)   0.073 us    |                        _cond_resched();
 20)               |                        jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.094 us    |                          jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                          jbd2_journal_put_journal_head [jbd2]();
 20)   1.680 us    |                        }
 20)   3.323 us    |                      }
 20)               |                      __brelse() {
 20)   0.070 us    |                        __smp_mb__before_atomic();
 20)   0.826 us    |                      }
 20)   0.074 us    |                      __smp_mb__before_atomic();
 20) + 11.516 us   |                    }
 20) + 31.408 us   |                  }
 20)               |                  __ext4_journal_stop [ext4]() {
 20)               |                    jbd2_journal_stop [jbd2]() {
 20)               |                      __wake_up() {
 20)   0.073 us    |                        _raw_spin_lock_irqsave();
 20)   0.076 us    |                        __wake_up_common();
 20)   0.093 us    |                        _raw_spin_unlock_irqrestore();
 20)   2.393 us    |                      }
 20)   0.177 us    |                      kmem_cache_free();
 20)   4.207 us    |                    }
 20)   5.006 us    |                  }
 20) + 47.034 us   |                }
 20) + 48.307 us   |              }
 20) + 49.883 us   |            }
 20)   0.080 us    |            __mnt_drop_write_file();
 20) + 55.644 us   |          }
 20)               |          generic_file_direct_write() {
 20)               |            filemap_write_and_wait_range() {
 20)   0.083 us    |              filemap_check_errors();
 20)   1.219 us    |            }
 20)               |            ext4_direct_IO [ext4]() {
 20)               |              ext4_ind_direct_IO [ext4]() {
 20)               |                __ext4_journal_start_sb [ext4]() {
 20)               |                  ext4_journal_check_start [ext4]() {
 20)   0.073 us    |                    _cond_resched();
 20)   0.980 us    |                  }
 20)               |                  jbd2__journal_start [jbd2]() {
 20)               |                    kmem_cache_alloc() {
 20)   0.077 us    |                      _cond_resched();
 20)   0.876 us    |                    }
 20)               |                    start_this_handle [jbd2]() {
 20)   0.073 us    |                      _raw_read_lock();
 20)   0.100 us    |                      add_transaction_credits [jbd2]();
 20)   1.710 us    |                    }
 20)   4.049 us    |                  }
 20)   6.476 us    |                }
 20)               |                ext4_orphan_add [ext4]() {
 20)   0.070 us    |                  is_bad_inode();
 20)               |                  __ext4_journal_get_write_access [ext4]() {
 20)   0.073 us    |                    _cond_resched();
 20)               |                    jbd2_journal_get_write_access [jbd2]() {
 20)   0.297 us    |                      jbd2_journal_add_journal_head [jbd2]();
 20)               |                      do_get_write_access [jbd2]() {
 20)   0.077 us    |                        _cond_resched();
 20)               |                        unlock_buffer() {
 20)   0.070 us    |                          __smp_mb__after_atomic();
 20)               |                          wake_up_bit() {
 20)   0.126 us    |                            bit_waitqueue();
 20)   0.090 us    |                            __wake_up_bit();
 20)   1.626 us    |                          }
 20)   3.139 us    |                        }
 20)   0.093 us    |                        jbd2_journal_cancel_revoke [jbd2]();
 20)   5.447 us    |                      }
 20)   0.090 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   7.917 us    |                    }
 20)   9.419 us    |                  }
 20)               |                  ext4_reserve_inode_write [ext4]() {
 20)               |                    ext4_get_inode_loc [ext4]() {
 20)               |                      __ext4_get_inode_loc [ext4]() {
 20)   0.080 us    |                        ext4_get_group_desc [ext4]();
 20)   0.073 us    |                        ext4_inode_table [ext4]();
 20)               |                        __getblk() {
 20)               |                          __find_get_block() {
 20)   0.074 us    |                            mark_page_accessed();
 20)   0.820 us    |                          }
 20)   0.067 us    |                          _cond_resched();
 20)   2.316 us    |                        }
 20)   4.623 us    |                      }
 20)   5.386 us    |                    }
 20)               |                    __ext4_journal_get_write_access [ext4]() {
 20)   0.077 us    |                      _cond_resched();
 20)               |                      jbd2_journal_get_write_access [jbd2]() {
 20)   0.104 us    |                        jbd2_journal_add_journal_head [jbd2]();
 20)               |                        do_get_write_access [jbd2]() {
 20)   0.074 us    |                          _cond_resched();
 20)               |                          unlock_buffer() {
 20)   0.073 us    |                            __smp_mb__after_atomic();
 20)               |                            wake_up_bit() {
 20)   0.080 us    |                              bit_waitqueue();
 20)   0.080 us    |                              __wake_up_bit();
 20)   1.613 us    |                            }
 20)   3.110 us    |                          }
 20)   0.093 us    |                          jbd2_journal_cancel_revoke [jbd2]();
 20)   5.409 us    |                        }
 20)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   7.706 us    |                      }
 20)   9.210 us    |                    }
 20) + 16.012 us   |                  }
 20)               |                  mutex_lock() {
 20)   0.073 us    |                    _cond_resched();
 20)   0.963 us    |                  }
 20)   0.073 us    |                  mutex_unlock();
 20)               |                  __ext4_handle_dirty_super [ext4]() {
 20)   0.107 us    |                    ext4_superblock_csum_set [ext4]();
 20)               |                    jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.100 us    |                      jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                      jbd2_journal_put_journal_head [jbd2]();
 20)   2.100 us    |                    }
 20)   3.856 us    |                  }
 20)               |                  ext4_mark_iloc_dirty [ext4]() {
 20)   0.070 us    |                    _raw_spin_lock();
 20)   0.077 us    |                    ext4_get_inode_flags [ext4]();
 20)               |                    from_kuid() {
 20)   0.074 us    |                      map_id_up();
 20)   0.816 us    |                    }
 20)               |                    from_kgid() {
 20)   0.070 us    |                      map_id_up();
 20)   0.810 us    |                    }
 20)               |                    __ext4_handle_dirty_metadata [ext4]() {
 20)   0.073 us    |                      _cond_resched();
 20)               |                      jbd2_journal_dirty_metadata [jbd2]() {
 20)   0.094 us    |                        jbd2_journal_grab_journal_head [jbd2]();
 20)   0.090 us    |                        jbd2_journal_put_journal_head [jbd2]();
 20)   1.613 us    |                      }
 20)   3.123 us    |                    }
 20)               |                    __brelse() {
 20)   0.077 us    |                      __smp_mb__before_atomic();
 20)   0.847 us    |                    }
 20)   0.076 us    |                    __smp_mb__before_atomic();
 20) + 10.839 us   |                  }
 20) + 48.817 us   |                }
 20)               |                __ext4_journal_stop [ext4]() {
 20)               |                  jbd2_journal_stop [jbd2]() {
 20)               |                    __wake_up() {
 20)   0.077 us    |                      _raw_spin_lock_irqsave();
 20)   0.086 us    |                      __wake_up_common();
 20)   0.090 us    |                      _raw_spin_unlock_irqrestore();
 20)   2.390 us    |                    }
 20)   0.113 us    |                    kmem_cache_free();
 20)   4.023 us    |                  }
 20)   4.780 us    |                }
 20)               |                __blockdev_direct_IO() {
 20)               |                  kmem_cache_alloc() {
 20)   0.070 us    |                    _cond_resched();
 20)   0.987 us    |                  }
 20)   0.100 us    |                  blk_start_plug();
 20)               |                  get_user_pages_fast() {
 20)               |                    gup_pud_range() {
 20)   0.200 us    |                      gup_pte_range();
 20)   1.277 us    |                    }
 20)               |                    get_user_pages_unlocked() {
 20)               |                      down_read() {
 20)   0.077 us    |                        _cond_resched();
 20)   0.854 us    |                      }
 20)               |                      __get_user_pages() {
 20)               |                        find_extend_vma() {
 20)   0.107 us    |                          find_vma();
 20)   0.867 us    |                        }
 20)   0.073 us    |                        _cond_resched();
 20)               |                        follow_page_mask() {
 20)   0.077 us    |                          follow_huge_addr();
 20)   0.073 us    |                          pud_huge();
 20)   0.074 us    |                          pmd_huge();
 20)   0.157 us    |                          _raw_spin_lock();
 20)   0.097 us    |                          vm_normal_page();
 20)   0.107 us    |                          mark_page_accessed();
 20)   5.369 us    |                        }
 20)   8.740 us    |                      }
 20)   0.070 us    |                      up_read();
 20) + 12.709 us   |                    }
 20) + 15.575 us   |                  }
 20)               |                  ext4_get_block [ext4]() {
 20)               |                    _ext4_get_block [ext4]() {
 20)               |                      ext4_map_blocks [ext4]() {
 20)               |                        ext4_es_lookup_extent [ext4]() {
 20)   0.090 us    |                          _raw_read_lock();
