# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  vfs_write() {
 0)               |    rw_verify_area() {
 0)               |      security_file_permission() {
 0)   0.292 us    |        __fsnotify_parent();
 0)   0.263 us    |        fsnotify();
 0)   1.503 us    |      }
 0)   2.128 us    |    }
 0)               |    __vfs_read() {
 0)               |      new_sync_read() {
 0)               |        blkdev_read_iter() {
 0)               |          generic_file_read_iter() {
 0)               |            filemap_write_and_wait_range() {
 0)               |              __filemap_fdatawrite_range() {
 0)   0.262 us    |                I_BDEV();
 0)   0.882 us    |              }
 0)               |              __filemap_fdatawait_range() {
 0)               |                pagevec_lookup_range_tag() {
 0)   0.698 us    |                  find_get_pages_range_tag();
 0)   1.261 us    |                }
 0)   1.770 us    |              }
 0)   0.214 us    |              filemap_check_errors();
 0)   3.979 us    |            }
 0)               |            touch_atime() {
 0)               |              atime_needs_update() {
 0)               |                current_time() {
 0)   0.263 us    |                  ktime_get_coarse_real_ts64();
 0)   0.288 us    |                  timestamp_truncate();
 0)   1.351 us    |                }
 0)   1.963 us    |              }
 0)   0.296 us    |              __sb_start_write();
 0)   0.270 us    |              __mnt_want_write();
 0)               |              current_time() {
 0)   0.226 us    |                ktime_get_coarse_real_ts64();
 0)   0.222 us    |                timestamp_truncate();
 0)   1.123 us    |              }
 0)               |              update_time() {
 0)               |                generic_update_time() {
 0)   0.424 us    |                  __mark_inode_dirty();
 0)   1.030 us    |                }
 0)   1.494 us    |              }
 0)   0.227 us    |              __mnt_drop_write();
 0)   0.237 us    |              __sb_end_write();
 0)   7.978 us    |            }
 0)               |            blkdev_direct_IO() {
 0)               |              __blkdev_direct_IO_simple() {
 0)   0.306 us    |                bio_init();
 0)               |                bio_associate_blkg() {
 0)   0.234 us    |                  kthread_blkcg();
 0)               |                  bio_associate_blkg_from_css() {
 0)   0.233 us    |                    bio_disassociate_blkg();
 0)   0.822 us    |                  }
 0)   1.928 us    |                }
 0)               |                bio_iov_iter_get_pages() {
 0)               |                  get_user_pages_fast() {
 0)               |                    gup_pgd_range() {
 0)   0.218 us    |                      pud_huge();
 0)   0.225 us    |                      pmd_huge();
 0)   2.174 us    |                    }
 0)   2.883 us    |                  }
 0)   0.364 us    |                  __bio_try_merge_page();
 0)   0.378 us    |                  __bio_add_page();
 0)   5.452 us    |                }
 0)               |                submit_bio() {
 0)               |                  generic_make_request() {
 0)               |                    generic_make_request_checks() {
 0)               |                      _cond_resched() {
 0)   0.219 us    |                        rcu_all_qs();
 0)   0.700 us    |                      }
 0)   0.207 us    |                      should_fail_bio();
 0)   0.357 us    |                      __disk_get_part();
 0)   0.688 us    |                      blk_throtl_bio();
 0)   0.337 us    |                      ktime_get();
 0)   4.629 us    |                    }
 0)   0.283 us    |                    blk_queue_enter();
 0)               |                    blk_mq_make_request() {
 0)   0.334 us    |                      blk_queue_bounce();
 0)   0.324 us    |                      __blk_queue_split();
 0)   0.280 us    |                      blk_attempt_plug_merge();
 0)               |                      __blk_mq_sched_bio_merge() {
 0)               |                        dd_bio_merge() {
 0)   0.314 us    |                          _raw_spin_lock();
 0)               |                          blk_mq_sched_try_merge() {
 0)               |                            elv_merge() {
 0)   0.222 us    |                              elv_rqhash_find();
 0)               |                              dd_request_merge() {
 0)   0.216 us    |                                elv_rb_find();
 0)   0.784 us    |                              }
 0)   1.768 us    |                            }
 0)   2.270 us    |                          }
 0)   3.408 us    |                        }
 0)   4.026 us    |                      }
 0)               |                      __rq_qos_throttle() {
 0)   0.244 us    |                        blkcg_iolatency_throttle();
 0)   0.758 us    |                      }
 0)               |                      blk_mq_get_request() {
 0)               |                        blk_mq_get_tag() {
 0)   0.705 us    |                          __blk_mq_get_tag();
 0)   1.240 us    |                        }
 0)   0.303 us    |                        ktime_get();
 0)   0.220 us    |                        dd_prepare_request();
 0)   3.940 us    |                      }
 0)   0.239 us    |                      __rq_qos_track();
 0)               |                      blk_account_io_start() {
 0)   0.343 us    |                        disk_map_sector_rcu();
 0)   0.218 us    |                        part_inc_in_flight();
 0)   0.293 us    |                        update_io_ticks();
 0)   2.116 us    |                      }
 0)               |                      blk_mq_sched_insert_request() {
 0)               |                        dd_insert_requests() {
 0)   0.233 us    |                          _raw_spin_lock();
 0)               |                          blk_mq_sched_try_insert_merge() {
 0)               |                            elv_attempt_insert_merge() {
 0)   0.210 us    |                              elv_rqhash_find();
 0)   0.690 us    |                            }
 0)   1.162 us    |                          }
 0)   0.212 us    |                          blk_mq_sched_request_inserted();
 0)   0.362 us    |                          elv_rb_add();
 0)   0.361 us    |                          elv_rqhash_add();
 0)   3.862 us    |                        }
 0)               |                        blk_mq_run_hw_queue() {
 0)   0.246 us    |                          hctx_lock();
 0)   0.223 us    |                          dd_has_work();
 0)   0.221 us    |                          hctx_unlock();
 0)               |                          __blk_mq_delay_run_hw_queue() {
 0)   0.230 us    |                            __msecs_to_jiffies();
 0)               |                            kblockd_mod_delayed_work_on() {
 0)               |                              mod_delayed_work_on() {
 0)               |                                try_to_grab_pending() {
 0)   0.290 us    |                                  del_timer();
 0)   0.940 us    |                                }
 0)               |                                __queue_delayed_work() {
 0)               |                                  __queue_work() {
 0)   0.630 us    |                                    get_work_pool();
 0)   0.223 us    |                                    _raw_spin_lock();
 0)               |                                    insert_work() {
 0)   0.230 us    |                                      get_pwq.isra.29();
 0)               |                                      wake_up_worker() {
 0)   0.213 us    |                                        first_idle_worker();
 0)               |                                        wake_up_process() {
 0)               |                                          try_to_wake_up() {
 0)   0.276 us    |                                            _raw_spin_lock_irqsave();
 0)   0.236 us    |                                            _raw_spin_lock();
 0)   0.310 us    |                                            update_rq_clock();
 0)               |                                            ttwu_do_activate.isra.98() {
 0)               |                                              activate_task() {
 0)               |                                                enqueue_task_fair() {
 0)               |                                                  enqueue_entity() {
 0)               |                                                    update_curr() {
 0)   0.247 us    |                                                      update_min_vruntime();
 0)   0.345 us    |                                                      cpuacct_charge();
 0)   1.553 us    |                                                    }
 0)   0.360 us    |                                                    __update_load_avg_se();
 0)   0.464 us    |                                                    __update_load_avg_cfs_rq();
 0)   0.209 us    |                                                    update_cfs_group();
 0)   0.210 us    |                                                    account_entity_enqueue();
 0)   0.234 us    |                                                    place_entity();
 0)   0.233 us    |                                                    __enqueue_entity();
 0)   5.941 us    |                                                  }
 0)   6.661 us    |                                                }
 0)   7.371 us    |                                              }
 0)               |                                              ttwu_do_wakeup.isra.97() {
 0)               |                                                check_preempt_curr() {
 0)               |                                                  check_preempt_wakeup() {
 0)   0.240 us    |                                                    update_curr();
 0)               |                                                    wakeup_preempt_entity.isra.77() {
 0)   0.233 us    |                                                      __calc_delta();
 0)   0.780 us    |                                                    }
 0)   0.233 us    |                                                    set_next_buddy();
 0)   0.253 us    |                                                    resched_curr();
 0)   2.893 us    |                                                  }
 0)   3.446 us    |                                                }
 0)   4.540 us    |                                              }
 0) + 12.774 us   |                                            }
 0)   0.215 us    |                                            _raw_spin_unlock_irqrestore();
 0) + 15.997 us   |                                          }
 0) + 16.400 us   |                                        }
 0) + 17.371 us   |                                      }
 0) + 18.326 us   |                                    }
 0) + 20.534 us   |                                  }
 0) + 21.128 us   |                                }
 0) + 22.928 us   |                              }
 0) + 23.471 us   |                            }
 0) + 24.520 us   |                          }
 0) + 26.592 us   |                        }
 0) + 31.434 us   |                      }
 0) + 47.116 us   |                    }
 0) + 53.551 us   |                  }
 0) + 54.387 us   |                }
 0)               |                io_schedule() {
 0)               |                  schedule() {
 0)               |                    rcu_note_context_switch() {
 0)   0.242 us    |                      rcu_qs();
 0)   0.733 us    |                    }
 0)   0.232 us    |                    _raw_spin_lock();
 0)   0.213 us    |                    update_rq_clock();
 0)               |                    deactivate_task() {
 0)               |                      dequeue_task_fair() {
 0)   0.215 us    |                        sched_idle_rq.isra.84();
 0)               |                        dequeue_entity() {
 0)   0.216 us    |                          update_curr();
 0)   0.271 us    |                          __update_load_avg_se();
 0)   0.253 us    |                          __update_load_avg_cfs_rq();
 0)   0.227 us    |                          clear_buddies();
 0)   0.216 us    |                          account_entity_dequeue();
 0)   0.204 us    |                          update_cfs_group();
 0)   0.236 us    |                          update_min_vruntime();
 0)   3.521 us    |                        }
 0)   0.205 us    |                        sched_idle_rq.isra.84();
 0)   5.290 us    |                      }
 0)   5.995 us    |                    }
 0)               |                    __delayacct_blkio_start() {
 0)   0.300 us    |                      ktime_get();
 0)   0.733 us    |                    }
 0)               |                    pick_next_task_fair() {
 0)   0.200 us    |                      check_cfs_rq_runtime();
 0)               |                      pick_next_entity() {
 0)   0.212 us    |                        __pick_first_entity();
 0)   0.213 us    |                        wakeup_preempt_entity.isra.77();
 0)   0.250 us    |                        clear_buddies();
 0)   1.590 us    |                      }
 0)               |                      put_prev_entity() {
 0)   0.195 us    |                        check_cfs_rq_runtime();
 0)   1.020 us    |                      }
 0)               |                      set_next_entity() {
 0)   0.236 us    |                        __update_load_avg_se();
 0)   0.216 us    |                        __update_load_avg_cfs_rq();
 0)   1.662 us    |                      }
 0)   6.113 us    |                    }
 0)   0.836 us    |                    finish_task_switch();
 0) ! 384.445 us  |                  }
 0) ! 385.099 us  |                }
 0)               |                bio_release_pages() {
 0)               |                  set_page_dirty_lock() {
 0)               |                    _cond_resched() {
 0)   0.227 us    |                      rcu_all_qs();
 0)   0.709 us    |                    }
 0)               |                    set_page_dirty() {
 0)   0.304 us    |                      page_mapping();
 0)   0.856 us    |                    }
 0)   0.243 us    |                    unlock_page();
 0)   2.832 us    |                  }
 0)   3.756 us    |                }
 0)               |                bio_uninit() {
 0)   0.229 us    |                  bio_disassociate_blkg();
 0)   0.666 us    |                }
 0) ! 454.801 us  |              }
 0) ! 455.719 us  |            }
 0) ! 469.178 us  |          }
 0) ! 469.702 us  |        }
 0) ! 470.631 us  |      }
 0) ! 471.181 us  |    }
 0)   0.287 us    |    __fsnotify_parent();
 0)   0.297 us    |    fsnotify();
 0) ! 475.973 us  |  }
