# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 5)               |  __x64_sys_io_submit() {
 5) + 15.193 us   |                                                  }
 5) + 15.902 us   |                                                }
 5)               |                                                xfs_alloc_lookup_eq [xfs]() {
 5)               |                                                  xfs_btree_lookup [xfs]() {
 5)   0.218 us    |                                                    xfs_allocbt_init_ptr_from_cur [xfs]();
 5)               |                                                    xfs_btree_lookup_get_block [xfs]() {
 5)               |                                                      xfs_btree_ptr_to_daddr [xfs]() {
 5)               |                                                        xfs_btree_check_ptr [xfs]() {
 5)               |                                                          xfs_btree_check_sptr [xfs]() {
 5)               |                                                            xfs_verify_agbno [xfs]() {
 5)   0.216 us    |                                                              xfs_ag_block_count [xfs]();
 5)   0.655 us    |                                                            }
 5)   1.086 us    |                                                          }
 5)   1.528 us    |                                                        }
 5)   1.959 us    |                                                      }
 5)   2.385 us    |                                                    }
 5)               |                                                    xfs_lookup_get_search_key [xfs]() {
 5)   0.212 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.214 us    |                                                      xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.101 us    |                                                    }
 5)   0.209 us    |                                                    xfs_cntbt_key_diff [xfs]();
 5)               |                                                    xfs_lookup_get_search_key [xfs]() {
 5)   0.210 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.208 us    |                                                      xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.093 us    |                                                    }
 5)   0.207 us    |                                                    xfs_cntbt_key_diff [xfs]();
 5)               |                                                    xfs_lookup_get_search_key [xfs]() {
 5)   0.213 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.212 us    |                                                      xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.095 us    |                                                    }
 5)   0.208 us    |                                                    xfs_cntbt_key_diff [xfs]();
 5)               |                                                    xfs_lookup_get_search_key [xfs]() {
 5)   0.212 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.212 us    |                                                      xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.093 us    |                                                    }
 5)   0.322 us    |                                                    xfs_cntbt_key_diff [xfs]();
 5)               |                                                    xfs_lookup_get_search_key [xfs]() {
 5)   0.210 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.209 us    |                                                      xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.345 us    |                                                    }
 5)   0.206 us    |                                                    xfs_cntbt_key_diff [xfs]();
 5)               |                                                    xfs_lookup_get_search_key [xfs]() {
 5)   0.345 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.210 us    |                                                      xfs_allocbt_init_key_from_rec [xfs]();
 5)   1.360 us    |                                                    }
 5)   0.204 us    |                                                    xfs_cntbt_key_diff [xfs]();
 5) + 15.242 us   |                                                  }
 5) + 15.665 us   |                                                }
 5)               |                                                xfs_btree_insert [xfs]() {
 5)   0.277 us    |                                                  xfs_btree_set_ptr_null.isra.11 [xfs]();
 5)   0.207 us    |                                                  xfs_allocbt_init_rec_from_cur [xfs]();
 5)   0.209 us    |                                                  xfs_allocbt_init_key_from_rec [xfs]();
 5)               |                                                  xfs_btree_insrec [xfs]() {
 5)   0.207 us    |                                                    xfs_btree_get_block [xfs]();
 5)               |                                                    xfs_btree_check_block [xfs]() {
 5)               |                                                      xfs_btree_check_sblock [xfs]() {
 5)               |                                                        __xfs_btree_check_sblock [xfs]() {
 5)   0.222 us    |                                                          xfs_btree_magic [xfs]();
 5)   0.212 us    |                                                          xfs_allocbt_get_maxrecs [xfs]();
 5)   1.160 us    |                                                        }
 5)   0.210 us    |                                                        xfs_errortag_test [xfs]();
 5)   2.067 us    |                                                      }
 5)   2.480 us    |                                                    }
 5)   0.210 us    |                                                    xfs_btree_rec_offset [xfs]();
 5)   0.232 us    |                                                    xfs_cntbt_recs_inorder [xfs]();
 5)   0.207 us    |                                                    xfs_btree_set_ptr_null.isra.11 [xfs]();
 5)   0.206 us    |                                                    xfs_allocbt_get_maxrecs [xfs]();
 5)   0.206 us    |                                                    xfs_btree_get_block [xfs]();
 5)               |                                                    xfs_btree_check_block [xfs]() {
 5)               |                                                      xfs_btree_check_sblock [xfs]() {
 5)               |                                                        __xfs_btree_check_sblock [xfs]() {
 5)   0.219 us    |                                                          xfs_btree_magic [xfs]();
 5)   0.212 us    |                                                          xfs_allocbt_get_maxrecs [xfs]();
 5)   1.148 us    |                                                        }
 5)   0.213 us    |                                                        xfs_errortag_test [xfs]();
 5)   2.064 us    |                                                      }
 5)   2.478 us    |                                                    }
 5)   0.203 us    |                                                    xfs_btree_rec_offset [xfs]();
 5)   0.356 us    |                                                    xfs_btree_shift_recs.isra.26 [xfs]();
 5)   0.344 us    |                                                    xfs_btree_copy_recs.isra.23 [xfs]();
 5)               |                                                    xfs_btree_log_recs [xfs]() {
 5)   0.244 us    |                                                      xfs_trans_buf_set_type [xfs]();
 5)   0.208 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.204 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)               |                                                      xfs_trans_log_buf [xfs]() {
 5)   0.230 us    |                                                        xfs_trans_dirty_buf [xfs]();
 5)   0.245 us    |                                                        xfs_buf_item_log [xfs]();
 5)   1.138 us    |                                                      }
 5)   2.897 us    |                                                    }
 5)   0.205 us    |                                                    xfs_btree_rec_offset [xfs]();
 5)   0.230 us    |                                                    xfs_cntbt_recs_inorder [xfs]();
 5)               |                                                    xfs_btree_log_block [xfs]() {
 5)   0.232 us    |                                                      xfs_btree_offsets [xfs]();
 5)   0.241 us    |                                                      xfs_trans_buf_set_type [xfs]();
 5)               |                                                      xfs_trans_log_buf [xfs]() {
 5)   0.228 us    |                                                        xfs_trans_dirty_buf [xfs]();
 5)   0.240 us    |                                                        xfs_buf_item_log [xfs]();
 5)   1.159 us    |                                                      }
 5)   2.546 us    |                                                    }
 5)               |                                                    xfs_btree_is_lastrec [xfs]() {
 5)   0.210 us    |                                                      xfs_btree_get_sibling [xfs]();
 5)   0.230 us    |                                                      xfs_btree_ptr_is_null [xfs]();
 5)   1.106 us    |                                                    }
 5)   0.295 us    |                                                    xfs_allocbt_update_lastrec [xfs]();
 5)   0.205 us    |                                                    xfs_btree_ptr_is_null [xfs]();
 5) + 20.006 us   |                                                  }
 5)   0.234 us    |                                                  xfs_btree_ptr_is_null [xfs]();
 5) + 22.983 us   |                                                }
 5)               |                                                xfs_alloc_update [xfs]() {
 5)               |                                                  xfs_btree_update [xfs]() {
 5)   0.204 us    |                                                    xfs_btree_get_block [xfs]();
 5)               |                                                    xfs_btree_check_block [xfs]() {
 5)               |                                                      xfs_btree_check_sblock [xfs]() {
 5)               |                                                        __xfs_btree_check_sblock [xfs]() {
 5)   0.217 us    |                                                          xfs_btree_magic [xfs]();
 5)   0.212 us    |                                                          xfs_allocbt_get_maxrecs [xfs]();
 5)   1.175 us    |                                                        }
 5)   0.213 us    |                                                        xfs_errortag_test [xfs]();
 5)   2.252 us    |                                                      }
 5)   2.657 us    |                                                    }
 5)   0.204 us    |                                                    xfs_btree_rec_offset [xfs]();
 5)   0.225 us    |                                                    xfs_btree_copy_recs.isra.23 [xfs]();
 5)               |                                                    xfs_btree_log_recs [xfs]() {
 5)   0.230 us    |                                                      xfs_trans_buf_set_type [xfs]();
 5)   0.204 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)   0.205 us    |                                                      xfs_btree_rec_offset [xfs]();
 5)               |                                                      xfs_trans_log_buf [xfs]() {
 5)   0.231 us    |                                                        xfs_trans_dirty_buf [xfs]();
 5)   0.247 us    |                                                        xfs_buf_item_log [xfs]();
 5)   1.132 us    |                                                      }
 5)   2.867 us    |                                                    }
 5)   0.219 us    |                                                    xfs_btree_is_lastrec [xfs]();
 5)   7.962 us    |                                                  }
 5)   8.640 us    |                                                }
 5) + 89.945 us   |                                              }
 5) + 90.902 us   |                                            }
 5)               |                                            xfs_btree_del_cursor [xfs]() {
 5)   0.230 us    |                                              xfs_trans_brelse [xfs]();
 5)   0.539 us    |                                              kmem_cache_free();
 5)   1.634 us    |                                            }
 5)               |                                            xfs_btree_del_cursor [xfs]() {
 5)   0.244 us    |                                              xfs_trans_brelse [xfs]();
 5) + 13.497 us   |                                              kmem_cache_free();
 5) + 14.455 us   |                                            }
 5)               |                                            xfs_btree_del_cursor [xfs]() {
 5)   0.232 us    |                                              xfs_trans_brelse [xfs]();
 5)   0.240 us    |                                              kmem_cache_free();
 5)   1.138 us    |                                            }
 5) ! 391.256 us  |                                          }
 5)               |                                          xfs_alloc_update_counters.isra.18 [xfs]() {
 5)               |                                            xfs_alloc_log_agf [xfs]() {
 5)   0.246 us    |                                              xfs_trans_buf_set_type [xfs]();
 5)   0.316 us    |                                              xfs_btree_offsets [xfs]();
 5)               |                                              xfs_trans_log_buf [xfs]() {
 5)   0.225 us    |                                                xfs_trans_dirty_buf [xfs]();
 5)   0.235 us    |                                                xfs_buf_item_log [xfs]();
 5)   1.102 us    |                                              }
 5)   2.631 us    |                                            }
 5)   3.177 us    |                                          }
 5)               |                                          xfs_extent_busy_search [xfs]() {
 5)   0.337 us    |                                            xfs_perag_get [xfs]();
 5)   0.218 us    |                                            _raw_spin_lock();
 5)   0.201 us    |                                            xfs_perag_put [xfs]();
 5)   1.913 us    |                                          }
 5)               |                                          xfs_ag_resv_alloc_extent [xfs]() {
 5)   0.336 us    |                                            xfs_trans_mod_sb [xfs]();
 5)   0.977 us    |                                          }
 5) ! 400.174 us  |                                        }
 5)   0.206 us    |                                        xfs_perag_put [xfs]();
 5) ! 663.155 us  |                                      }
 5)               |                                      xfs_trans_log_inode [xfs]() {
 5)   0.226 us    |                                        xfs_isilocked [xfs]();
 5)   0.853 us    |                                      }
 5)   0.434 us    |                                      xfs_mod_delalloc [xfs]();
 5)   0.273 us    |                                      xfs_trans_mod_dquot_byino [xfs]();
 5) ! 689.933 us  |                                    }
 5)               |                                    xfs_bmap_add_extent_delay_real [xfs]() {
 5)               |                                      xfs_iext_get_extent [xfs]() {
 5)   0.195 us    |                                        xfs_iext_get [xfs]();
 5)   0.683 us    |                                      }
 5)   0.265 us    |                                      xfs_iext_prev [xfs]();
 5)   0.204 us    |                                      xfs_iext_get_extent [xfs]();
 5)   0.313 us    |                                      xfs_iext_next [xfs]();
 5)   0.445 us    |                                      xfs_iext_get_extent [xfs]();
 5)               |                                      xfs_iext_update_extent [xfs]() {
 5)   0.342 us    |                                        xfs_iext_state_to_fork [xfs]();
 5)   0.208 us    |                                        xfs_iext_get [xfs]();
 5)   0.359 us    |                                        xfs_iext_set [xfs]();
 5)   1.971 us    |                                      }
 5)   0.271 us    |                                      xfs_rmap_map_extent [xfs]();
 5)   0.324 us    |                                      xfs_mod_delalloc [xfs]();
 5)   0.294 us    |                                      xfs_mod_fdblocks [xfs]();
 5)   0.287 us    |                                      xfs_bmap_check_leaf_extents [xfs]();
 5)   9.920 us    |                                    }
 5)               |                                    xfs_iext_get_extent [xfs]() {
 5)   0.197 us    |                                      xfs_iext_get [xfs]();
 5)   0.625 us    |                                    }
 5) ! 704.367 us  |                                  }
 5)               |                                  xfs_bmbt_to_iomap [xfs]() {
 5)   0.293 us    |                                    xfs_fsb_to_db [xfs]();
 5)   0.969 us    |                                  }
 5)   0.330 us    |                                  xfs_bmap_btree_to_extents [xfs]();
 5)               |                                  xfs_bmapi_finish [xfs]() {
 5)               |                                    xfs_trans_log_inode [xfs]() {
 5)   0.197 us    |                                      xfs_isilocked [xfs]();
 5)   0.654 us    |                                    }
 5)   1.337 us    |                                  }
 5)               |                                  xfs_trans_commit [xfs]() {
 5)               |                                    __xfs_trans_commit [xfs]() {
 5)   0.490 us    |                                      xfs_defer_finish_noroll [xfs]();
 5)   0.198 us    |                                      xfs_trans_apply_dquot_deltas [xfs]();
 5)               |                                      xfs_log_commit_cil [xfs]() {
 5)               |                                        xfs_inode_item_size [xfs]() {
 5)   0.274 us    |                                          xfs_inode_item_data_fork_size.isra.7 [xfs]();
 5)   0.758 us    |                                        }
 5)               |                                        kvfree() {
 5)   0.198 us    |                                          is_vmalloc_addr();
 5)               |                                          kfree() {
 5)   0.381 us    |                                            __slab_free();
 5)   1.784 us    |                                          }
 5)   2.664 us    |                                        }
 5)               |                                        kmem_alloc_large [xfs]() {
 5)               |                                          kmem_alloc [xfs]() {
 5)               |                                            __kmalloc() {
 5)   0.350 us    |                                              kmalloc_slab();
 5)               |                                              _cond_resched() {
 5)   0.337 us    |                                                rcu_all_qs();
 5)   0.940 us    |                                              }
 5)   0.197 us    |                                              should_failslab();
 5)   3.500 us    |                                            }
 5)   4.015 us    |                                          }
 5)   4.708 us    |                                        }
 5)               |                                        xfs_buf_item_size [xfs]() {
 5)               |                                          xfs_buf_item_size_segment.isra.9 [xfs]() {
 5)   0.289 us    |                                            xfs_next_bit [xfs]();
 5)   0.227 us    |                                            xfs_next_bit [xfs]();
 5)   1.815 us    |                                          }
 5)   2.763 us    |                                        }
 5)               |                                        xfs_buf_item_size [xfs]() {
 5)               |                                          xfs_buf_item_size_segment.isra.9 [xfs]() {
 5)   0.210 us    |                                            xfs_next_bit [xfs]();
 5)   0.219 us    |                                            xfs_next_bit [xfs]();
 5)   0.263 us    |                                            xfs_buf_offset [xfs]();
 5)   0.195 us    |                                            xfs_buf_offset [xfs]();
 5)   0.197 us    |                                            xfs_next_bit [xfs]();
 5)   0.196 us    |                                            xfs_buf_offset [xfs]();
 5)   0.198 us    |                                            xfs_buf_offset [xfs]();
 5)   0.197 us    |                                            xfs_next_bit [xfs]();
 5)   0.197 us    |                                            xfs_buf_offset [xfs]();
 5)   0.196 us    |                                            xfs_buf_offset [xfs]();
 5)   0.210 us    |                                            xfs_next_bit [xfs]();
 5)   5.176 us    |                                          }
 5)   5.598 us    |                                        }
 5)               |                                        xfs_buf_item_size [xfs]() {
 5)               |                                          xfs_buf_item_size_segment.isra.9 [xfs]() {
 5)   0.214 us    |                                            xfs_next_bit [xfs]();
 5)   0.208 us    |                                            xfs_next_bit [xfs]();
 5)   0.198 us    |                                            xfs_buf_offset [xfs]();
 5)   0.198 us    |                                            xfs_buf_offset [xfs]();
 5)   0.198 us    |                                            xfs_next_bit [xfs]();
 5)   0.345 us    |                                            xfs_buf_offset [xfs]();
 5)   0.196 us    |                                            xfs_buf_offset [xfs]();
 5)   0.227 us    |                                            xfs_next_bit [xfs]();
 5)   0.205 us    |                                            xfs_buf_offset [xfs]();
 5)   0.194 us    |                                            xfs_buf_offset [xfs]();
 5)   0.240 us    |                                            xfs_next_bit [xfs]();
 5)   6.108 us    |                                          }
 5)   6.563 us    |                                        }
 5)               |                                        down_read() {
 5)               |                                          _cond_resched() {
 5)   0.198 us    |                                            rcu_all_qs();
 5)   0.604 us    |                                          }
 5)   1.338 us    |                                        }
 5)               |                                        xfs_inode_item_format [xfs]() {
 5)               |                                          xfs_inode_item_format_data_fork.isra.9 [xfs]() {
 5)               |                                            xfs_iextents_copy [xfs]() {
 5)   0.214 us    |                                              xfs_isilocked [xfs]();
 5)               |                                              xfs_iext_first [xfs]() {
 5)   0.203 us    |                                                xfs_iext_find_first_leaf.isra.5 [xfs]();
 5)   0.627 us    |                                              }
 5)               |                                              xfs_iext_get_extent [xfs]() {
 5)   0.199 us    |                                                xfs_iext_get [xfs]();
 5)   0.608 us    |                                              }
 5)               |                                              xfs_bmap_validate_extent [xfs]() {
 5)               |                                                xfs_verify_fsbno [xfs]() {
 5)               |                                                  xfs_verify_agbno [xfs]() {
 5)   0.201 us    |                                                    xfs_ag_block_count [xfs]();
 5)   0.619 us    |                                                  }
 5)   1.104 us    |                                                }
 5)               |                                                xfs_verify_fsbno [xfs]() {
 5)               |                                                  xfs_verify_agbno [xfs]() {
 5)   0.207 us    |                                                    xfs_ag_block_count [xfs]();
 5)   0.609 us    |                                                  }
 5)   1.006 us    |                                                }
 5)   2.861 us    |                                              }
 5)   0.362 us    |                                              xfs_bmbt_disk_set_all [xfs]();
 5)   0.240 us    |                                              xfs_iext_next [xfs]();
 5)   0.210 us    |                                              xfs_iext_get_extent [xfs]();
 5)   7.496 us    |                                            }
 5)   8.391 us    |                                          }
 5)   9.370 us    |                                        }
 5)   0.287 us    |                                        xfs_cil_prepare_item.isra.6 [xfs]();
 5)               |                                        xfs_buf_item_format [xfs]() {
 5)   0.233 us    |                                          xfs_next_bit [xfs]();
 5)   0.239 us    |                                          xfs_next_bit [xfs]();
 5)   0.223 us    |                                          xfs_buf_offset [xfs]();
 5)   2.560 us    |                                        }
 5)   0.223 us    |                                        xfs_cil_prepare_item.isra.6 [xfs]();
 5)               |                                        xfs_buf_item_format [xfs]() {
 5)   0.219 us    |                                          xfs_next_bit [xfs]();
 5)   0.236 us    |                                          xfs_next_bit [xfs]();
 5)   0.223 us    |                                          xfs_buf_offset [xfs]();
 5)   0.197 us    |                                          xfs_buf_offset [xfs]();
 5)   0.223 us    |                                          xfs_next_bit [xfs]();
 5)   0.227 us    |                                          xfs_buf_offset [xfs]();
 5)   0.197 us    |                                          xfs_buf_offset [xfs]();
 5)   0.350 us    |                                          xfs_next_bit [xfs]();
 5)   0.360 us    |                                          xfs_buf_offset [xfs]();
 5)   0.196 us    |                                          xfs_buf_offset [xfs]();
 5)   0.240 us    |                                          xfs_next_bit [xfs]();
 5)   0.226 us    |                                          xfs_buf_offset [xfs]();
 5)   6.408 us    |                                        }
 5)   0.221 us    |                                        xfs_cil_prepare_item.isra.6 [xfs]();
 5)               |                                        xfs_buf_item_format [xfs]() {
 5)   0.238 us    |                                          xfs_next_bit [xfs]();
 5)   0.222 us    |                                          xfs_next_bit [xfs]();
 5)   0.233 us    |                                          xfs_buf_offset [xfs]();
 5)   0.197 us    |                                          xfs_buf_offset [xfs]();
 5)   0.223 us    |                                          xfs_next_bit [xfs]();
 5)   0.226 us    |                                          xfs_buf_offset [xfs]();
 5)   0.191 us    |                                          xfs_buf_offset [xfs]();
 5)   0.231 us    |                                          xfs_next_bit [xfs]();
 5)   0.318 us    |                                          xfs_buf_offset [xfs]();
 5)   0.197 us    |                                          xfs_buf_offset [xfs]();
 5)   0.210 us    |                                          xfs_next_bit [xfs]();
 5)   0.203 us    |                                          xfs_buf_offset [xfs]();
 5)   6.563 us    |                                        }
 5)   0.203 us    |                                        xfs_cil_prepare_item.isra.6 [xfs]();
 5)   0.230 us    |                                        _raw_spin_lock();
 5)               |                                        xfs_log_done [xfs]() {
 5)               |                                          xlog_ungrant_log_space [xfs]() {
 5)   0.215 us    |                                            xlog_grant_sub_space.isra.16 [xfs]();
 5)   0.197 us    |                                            xlog_grant_sub_space.isra.16 [xfs]();
 5)   0.216 us    |                                            xfs_log_space_wake [xfs]();
 5)   1.701 us    |                                          }
 5)               |                                          xfs_log_ticket_put [xfs]() {
 5)   0.381 us    |                                            kmem_cache_free();
 5)   0.802 us    |                                          }
 5)   3.293 us    |                                        }
 5)   0.280 us    |                                        xfs_trans_unreserve_and_mod_sb [xfs]();
 5)   0.205 us    |                                        xfs_trans_del_item [xfs]();
 5)               |                                        xfs_inode_item_committing [xfs]() {
 5)               |                                          xfs_inode_item_release [xfs]() {
 5)   0.213 us    |                                            xfs_isilocked [xfs]();
 5)   0.674 us    |                                          }
 5)   1.096 us    |                                        }
 5)   0.197 us    |                                        xfs_trans_del_item [xfs]();
 5)               |                                        xfs_buf_item_committing [xfs]() {
 5)               |                                          xfs_buf_item_release [xfs]() {
 5)               |                                            xfs_buf_item_dirty_format [xfs]() {
 5)   0.271 us    |                                              xfs_bitmap_empty [xfs]();
 5)   0.844 us    |                                            }
 5)   0.214 us    |                                            xfs_buf_item_put [xfs]();
 5)               |                                            xfs_buf_unlock [xfs]() {
 5)               |                                              up() {
 5)   0.355 us    |                                                _raw_spin_lock_irqsave();
 5)   0.213 us    |                                                _raw_spin_unlock_irqrestore();
 5)   1.347 us    |                                              }
 5)   1.809 us    |                                            }
 5)               |                                            xfs_buf_rele [xfs]() {
 5)   0.217 us    |                                              _raw_spin_lock();
 5)   0.932 us    |                                            }
 5)   5.369 us    |                                          }
 5)   5.914 us    |                                        }
 5)   0.200 us    |                                        xfs_trans_del_item [xfs]();
 5)               |                                        xfs_buf_item_committing [xfs]() {
 5)               |                                          xfs_buf_item_release [xfs]() {
 5)               |                                            xfs_buf_item_dirty_format [xfs]() {
 5) + 12.834 us   |                                              xfs_bitmap_empty [xfs]();
 5) + 13.286 us   |                                            }
 5)   0.209 us    |                                            xfs_buf_item_put [xfs]();
 5)               |                                            xfs_buf_unlock [xfs]() {
 5)               |                                              up() {
 5)   0.215 us    |                                                _raw_spin_lock_irqsave();
 5)   0.194 us    |                                                _raw_spin_unlock_irqrestore();
 5)   1.015 us    |                                              }
 5)   1.428 us    |                                            }
 5)               |                                            xfs_buf_rele [xfs]() {
 5)   0.210 us    |                                              _raw_spin_lock();
 5)   0.692 us    |                                            }
 5) + 16.743 us   |                                          }
 5) + 17.144 us   |                                        }
 5)   0.187 us    |                                        xfs_trans_del_item [xfs]();
 5)               |                                        xfs_buf_item_committing [xfs]() {
 5)               |                                          xfs_buf_item_release [xfs]() {
 5)               |                                            xfs_buf_item_dirty_format [xfs]() {
 5)   0.190 us    |                                              xfs_bitmap_empty [xfs]();
 5)   0.580 us    |                                            }
 5)   0.192 us    |                                            xfs_buf_item_put [xfs]();
 5)               |                                            xfs_buf_unlock [xfs]() {
 5)               |                                              up() {
 5)   0.213 us    |                                                _raw_spin_lock_irqsave();
 5)   0.198 us    |                                                _raw_spin_unlock_irqrestore();
 5)   1.003 us    |                                              }
 5)   1.397 us    |                                            }
 5)               |                                            xfs_buf_rele [xfs]() {
 5)   0.216 us    |                                              _raw_spin_lock();
 5)   0.636 us    |                                            }
 5)   3.827 us    |                                          }
 5)   4.207 us    |                                        }
 5)   0.197 us    |                                        up_read();
 5) ! 100.727 us  |                                      }
 5)               |                                      xfs_trans_free [xfs]() {
 5)   0.214 us    |                                        xfs_extent_busy_clear [xfs]();
 5)   0.244 us    |                                        __sb_end_write();
 5)   0.195 us    |                                        xfs_trans_free_dqinfo [xfs]();
 5)   0.376 us    |                                        kmem_cache_free();
 5)   2.724 us    |                                      }
 5) ! 106.320 us  |                                    }
 5) ! 107.013 us  |                                  }
 5)               |                                  xfs_iunlock [xfs]() {
 5)   0.193 us    |                                    up_write();
 5)   0.867 us    |                                  }
 5) ! 847.301 us  |                                }
 5) ! 860.991 us  |                              }
 5)               |                              bio_alloc_bioset() {
 5)               |                                mempool_alloc() {
 5)               |                                  _cond_resched() {
 5)   0.370 us    |                                    rcu_all_qs();
 5)   0.816 us    |                                  }
 5)               |                                  mempool_alloc_slab() {
 5)               |                                    kmem_cache_alloc() {
 5)   0.193 us    |                                      should_failslab();
 5)   0.735 us    |                                    }
 5)   1.154 us    |                                  }
 5)   3.292 us    |                                }
 5)               |                                bvec_alloc() {
 5)               |                                  mempool_alloc() {
 5)               |                                    _cond_resched() {
 5)   0.193 us    |                                      rcu_all_qs();
 5)   0.587 us    |                                    }
 5)               |                                    mempool_alloc_slab() {
 5)               |                                      kmem_cache_alloc() {
 5)   0.193 us    |                                        should_failslab();
 5)   1.166 us    |                                      }
 5)   1.546 us    |                                    }
 5)   2.776 us    |                                  }
 5)   3.443 us    |                                }
 5)   8.905 us    |                              }
 5)               |                              bio_associate_blkg() {
 5)   0.206 us    |                                kthread_blkcg();
 5)               |                                bio_associate_blkg_from_css() {
 5)   0.325 us    |                                  bio_disassociate_blkg();
 5)   1.742 us    |                                }
 5)   3.116 us    |                              }
 5)   0.447 us    |                              __bio_try_merge_page();
 5)               |                              bio_add_page() {
 5)   0.201 us    |                                __bio_try_merge_page();
 5)   0.661 us    |                                __bio_add_page();
 5)   1.658 us    |                              }
 5)   0.347 us    |                              wbc_account_cgroup_owner();
 5)               |                              clear_page_dirty_for_io() {
 5)   0.246 us    |                                page_mapping();
 5)               |                                page_mkclean() {
 5)   0.237 us    |                                  page_mapped();
 5)   0.844 us    |                                }
 5)   2.076 us    |                              }
 5)               |                              __test_set_page_writeback() {
 5)   0.217 us    |                                page_mapping();
 5)   0.257 us    |                                lock_page_memcg();
 5)   0.354 us    |                                _raw_spin_lock_irqsave();
 5)               |                                sb_mark_inode_writeback() {
 5)   0.234 us    |                                  _raw_spin_lock_irqsave();
 5)   0.230 us    |                                  _raw_spin_unlock_irqrestore();
 5)   1.538 us    |                                }
 5)   0.214 us    |                                _raw_spin_unlock_irqrestore();
 5)               |                                __mod_lruvec_state() {
 5)   0.226 us    |                                  __mod_node_page_state();
 5)   0.236 us    |                                  __mod_memcg_state();
 5)   1.195 us    |                                }
 5)   0.280 us    |                                inc_zone_page_state();
 5)               |                                unlock_page_memcg() {
 5)   0.209 us    |                                  __unlock_page_memcg();
 5)   0.605 us    |                                }
 5)   8.458 us    |                              }
 5)   0.259 us    |                              unlock_page();
 5) ! 893.005 us  |                            }
 5)               |                            __pagevec_release() {
 5)               |                              lru_add_drain_cpu() {
 5)               |                                pagevec_lru_move_fn() {
 5)   0.351 us    |                                  _raw_spin_lock_irqsave();
 5)   0.352 us    |                                  mem_cgroup_page_lruvec();
 5)               |                                  __pagevec_lru_add_fn() {
 5)               |                                    page_evictable() {
 5)   0.596 us    |                                      page_mapping();
 5)   1.176 us    |                                    }
 5)   0.193 us    |                                    update_page_reclaim_stat();
 5)               |                                    __mod_lruvec_state() {
 5)   0.194 us    |                                      __mod_node_page_state();
 5)   0.465 us    |                                      __mod_memcg_state();
 5)   1.434 us    |                                    }
 5)   0.211 us    |                                    __mod_zone_page_state();
 5)   0.343 us    |                                    mem_cgroup_update_lru_size();
 5)   5.928 us    |                                  }
 5)   0.197 us    |                                  mem_cgroup_page_lruvec();
 5)               |                                  __pagevec_lru_add_fn() {
 5)               |                                    page_evictable() {
 5)   0.234 us    |                                      page_mapping();
 5)   0.676 us    |                                    }
 5)   0.196 us    |                                    update_page_reclaim_stat();
 5)               |                                    __mod_lruvec_state() {
 5)   0.193 us    |                                      __mod_node_page_state();
 5)   0.202 us    |                                      __mod_memcg_state();
 5)   1.024 us    |                                    }
 5)   0.207 us    |                                    __mod_zone_page_state();
 5)   0.316 us    |                                    mem_cgroup_update_lru_size();
 5)   3.748 us    |                                  }
 5)   0.194 us    |                                  mem_cgroup_page_lruvec();
 5)               |                                  __pagevec_lru_add_fn() {
 5)               |                                    page_evictable() {
 5)   0.210 us    |                                      page_mapping();
 5)   0.597 us    |                                    }
 5)   0.187 us    |                                    update_page_reclaim_stat();
 5)               |                                    __mod_lruvec_state() {
 5)   0.192 us    |                                      __mod_node_page_state();
 5)   0.212 us    |                                      __mod_memcg_state();
 5)   1.022 us    |                                    }
 5)   0.193 us    |                                    __mod_zone_page_state();
 5)   0.198 us    |                                    mem_cgroup_update_lru_size();
 5)   3.500 us    |                                  }
 5)   0.212 us    |                                  mem_cgroup_page_lruvec();
 5)               |                                  __pagevec_lru_add_fn() {
 5)               |                                    page_evictable() {
 5)   0.230 us    |                                      page_mapping();
 5)   0.620 us    |                                    }
 5)   0.191 us    |                                    update_page_reclaim_stat();
 5)               |                                    __mod_lruvec_state() {
 5)   0.192 us    |                                      __mod_node_page_state();
 5)   0.216 us    |                                      __mod_memcg_state();
 5)   1.033 us    |                                    }
 5)   0.192 us    |                                    __mod_zone_page_state();
 5)   0.200 us    |                                    mem_cgroup_update_lru_size();
 5)   3.535 us    |                                  }
 5)   0.205 us    |                                  mem_cgroup_page_lruvec();
 5)               |                                  __pagevec_lru_add_fn() {
 5)               |                                    page_evictable() {
 5)   0.219 us    |                                      page_mapping();
 5)   0.606 us    |                                    }
 5)   0.183 us    |                                    update_page_reclaim_stat();
