# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 3)               |  vfs_write() {
 3)   0.190 us    |                            xfs_buf_offset [xfs]();
 3)   3.128 us    |                          }
 3)               |                          xfs_cil_prepare_item.isra.6 [xfs]() {
 3)   0.210 us    |                            xfs_buf_item_pin [xfs]();
 3)   0.671 us    |                          }
 3)               |                          xfs_buf_item_format [xfs]() {
 3)   0.210 us    |                            xfs_next_bit [xfs]();
 3)   0.212 us    |                            xfs_next_bit [xfs]();
 3)   0.190 us    |                            xfs_buf_offset [xfs]();
 3)   0.197 us    |                            xfs_buf_offset [xfs]();
 3)   0.202 us    |                            xfs_next_bit [xfs]();
 3)   0.197 us    |                            xfs_buf_offset [xfs]();
 3)   3.034 us    |                          }
 3)               |                          xfs_cil_prepare_item.isra.6 [xfs]() {
 3)   0.210 us    |                            xfs_buf_item_pin [xfs]();
 3)   0.646 us    |                          }
 3)   0.230 us    |                          _raw_spin_lock();
 3)               |                          xfs_log_done [xfs]() {
 3)               |                            xlog_ungrant_log_space [xfs]() {
 3)   0.209 us    |                              xlog_grant_sub_space.isra.16 [xfs]();
 3)   0.202 us    |                              xlog_grant_sub_space.isra.16 [xfs]();
 3)   0.236 us    |                              xfs_log_space_wake [xfs]();
 3)   1.553 us    |                            }
 3)               |                            xfs_log_ticket_put [xfs]() {
 3)   0.442 us    |                              kmem_cache_free();
 3)   0.915 us    |                            }
 3)   3.199 us    |                          }
 3)               |                          xfs_trans_unreserve_and_mod_sb [xfs]() {
 3)   0.359 us    |                            xfs_mod_fdblocks [xfs]();
 3)   0.936 us    |                          }
 3)   0.199 us    |                          xfs_trans_del_item [xfs]();
 3)               |                          xfs_inode_item_committing [xfs]() {
 3)               |                            xfs_inode_item_release [xfs]() {
 3)   0.197 us    |                              xfs_isilocked [xfs]();
 3)   0.668 us    |                            }
 3)   1.088 us    |                          }
 3)   0.199 us    |                          xfs_trans_del_item [xfs]();
 3)               |                          xfs_buf_item_committing [xfs]() {
 3)               |                            xfs_buf_item_release [xfs]() {
 3)               |                              xfs_buf_item_dirty_format [xfs]() {
 3)   0.204 us    |                                xfs_bitmap_empty [xfs]();
 3)   1.291 us    |                              }
 3)   0.200 us    |                              xfs_buf_item_put [xfs]();
 3)               |                              xfs_buf_unlock [xfs]() {
 3)               |                                up() {
 3)   0.233 us    |                                  _raw_spin_lock_irqsave();
 3)   0.220 us    |                                  _raw_spin_unlock_irqrestore();
 3)   1.405 us    |                                }
 3)   2.046 us    |                              }
 3)               |                              xfs_buf_rele [xfs]() {
 3)   0.370 us    |                                _raw_spin_lock();
 3)   0.985 us    |                              }
 3)   5.875 us    |                            }
 3)   6.290 us    |                          }
 3)   0.195 us    |                          xfs_trans_del_item [xfs]();
 3)               |                          xfs_buf_item_committing [xfs]() {
 3)               |                            xfs_buf_item_release [xfs]() {
 3)               |                              xfs_buf_item_dirty_format [xfs]() {
 3)   0.198 us    |                                xfs_bitmap_empty [xfs]();
 3)   0.605 us    |                              }
 3)   0.197 us    |                              xfs_buf_item_put [xfs]();
 3)               |                              xfs_buf_unlock [xfs]() {
 3)               |                                up() {
 3)   0.223 us    |                                  _raw_spin_lock_irqsave();
 3)   0.206 us    |                                  _raw_spin_unlock_irqrestore();
 3)   1.049 us    |                                }
 3)   1.469 us    |                              }
 3)               |                              xfs_buf_rele [xfs]() {
 3)   0.367 us    |                                _raw_spin_lock();
 3)   0.814 us    |                              }
 3)   4.161 us    |                            }
 3)   4.555 us    |                          }
 3)   0.197 us    |                          xfs_trans_del_item [xfs]();
 3)               |                          xfs_buf_item_committing [xfs]() {
 3)               |                            xfs_buf_item_release [xfs]() {
 3)               |                              xfs_buf_item_dirty_format [xfs]() {
 3)   0.197 us    |                                xfs_bitmap_empty [xfs]();
 3)   0.611 us    |                              }
 3)   0.197 us    |                              xfs_buf_item_put [xfs]();
 3)               |                              xfs_buf_unlock [xfs]() {
 3)               |                                up() {
 3)   0.218 us    |                                  _raw_spin_lock_irqsave();
 3)   0.203 us    |                                  _raw_spin_unlock_irqrestore();
 3)   1.032 us    |                                }
 3)   1.453 us    |                              }
 3)               |                              xfs_buf_rele [xfs]() {
 3)   0.218 us    |                                _raw_spin_lock();
 3)   0.668 us    |                              }
 3)   4.006 us    |                            }
 3)   4.400 us    |                          }
 3)   0.201 us    |                          up_read();
 3) + 67.485 us   |                        }
 3)               |                        xfs_trans_free [xfs]() {
 3)   0.217 us    |                          xfs_extent_busy_clear [xfs]();
 3)   0.270 us    |                          __sb_end_write();
 3)   0.249 us    |                          xfs_trans_free_dqinfo [xfs]();
 3)   0.436 us    |                          kmem_cache_free();
 3)   2.494 us    |                        }
 3) + 71.870 us   |                      }
 3) + 72.299 us   |                    }
 3)               |                    xfs_iunlock [xfs]() {
 3)   0.264 us    |                      up_write();
 3)   0.803 us    |                    }
 3) ! 746.671 us  |                  }
 3)               |                  xfs_bmbt_to_iomap [xfs]() {
 3)   0.349 us    |                    xfs_fsb_to_db [xfs]();
 3)   1.497 us    |                  }
 3) ! 761.848 us  |                }
 3)               |                iomap_dio_actor() {
 3)               |                  iomap_dio_bio_actor() {
 3)               |                    bio_alloc_bioset() {
 3)               |                      mempool_alloc() {
 3)               |                        _cond_resched() {
 3)   0.219 us    |                          rcu_all_qs();
 3)   0.637 us    |                        }
 3)               |                        mempool_alloc_slab() {
 3)               |                          kmem_cache_alloc() {
 3)   0.212 us    |                            should_failslab();
 3)   1.067 us    |                          }
 3)   1.495 us    |                        }
 3)   3.034 us    |                      }
 3)   4.511 us    |                    }
 3)               |                    bio_associate_blkg() {
 3)   0.217 us    |                      kthread_blkcg();
 3)               |                      bio_associate_blkg_from_css() {
 3)   0.238 us    |                        bio_disassociate_blkg();
 3)   2.179 us    |                      }
 3)   3.316 us    |                    }
 3)               |                    bio_iov_iter_get_pages() {
 3)               |                      get_user_pages_fast() {
 3)               |                        gup_pgd_range() {
 3)   0.202 us    |                          pud_huge();
 3)   0.213 us    |                          pmd_huge();
 3)   2.306 us    |                        }
 3)               |                        get_user_pages_unlocked() {
 3)               |                          down_read() {
 3)               |                            _cond_resched() {
 3)   0.196 us    |                              rcu_all_qs();
 3)   0.636 us    |                            }
 3)   1.220 us    |                          }
 3)               |                          __get_user_pages() {
 3)               |                            find_extend_vma() {
 3)               |                              find_vma() {
 3)   0.324 us    |                                vmacache_find();
 3)   0.806 us    |                              }
 3)   1.337 us    |                            }
 3)               |                            _cond_resched() {
 3)   0.200 us    |                              rcu_all_qs();
 3)   0.617 us    |                            }
 3)               |                            follow_page_mask() {
 3)   0.211 us    |                              follow_huge_addr();
 3)   0.205 us    |                              pud_huge();
 3)   0.200 us    |                              pmd_huge();
 3)   0.350 us    |                              _raw_spin_lock();
 3)   0.207 us    |                              no_page_table.isra.42();
 3) + 17.150 us   |                            }
 3)               |                            handle_mm_fault() {
 3)   0.273 us    |                              mem_cgroup_from_task();
 3)   0.293 us    |                              __count_memcg_events();
 3)               |                              __handle_mm_fault() {
 3)   0.400 us    |                                _raw_spin_lock();
 3)   1.470 us    |                              }
 3)   3.671 us    |                            }
 3)               |                            _cond_resched() {
 3)   0.233 us    |                              rcu_all_qs();
 3)   0.719 us    |                            }
 3)               |                            follow_page_mask() {
 3)   0.209 us    |                              follow_huge_addr();
 3)   0.201 us    |                              pud_huge();
 3)   0.206 us    |                              pmd_huge();
 3)   0.229 us    |                              _raw_spin_lock();
 3)   0.454 us    |                              vm_normal_page();
 3)               |                              mark_page_accessed() {
 3)   0.346 us    |                                workingset_activation();
 3)   1.459 us    |                              }
 3)   5.627 us    |                            }
 3) + 38.680 us   |                          }
 3)   0.219 us    |                          up_read();
 3) + 41.839 us   |                        }
 3) + 46.001 us   |                      }
 3)   0.360 us    |                      __bio_try_merge_page();
 3)   0.469 us    |                      __bio_add_page();
 3) + 50.090 us   |                    }
 3)               |                    iomap_dio_submit_bio.isra.20() {
 3)               |                      submit_bio() {
 3)               |                        generic_make_request() {
 3)               |                          generic_make_request_checks() {
 3)               |                            _cond_resched() {
 3)   0.219 us    |                              rcu_all_qs();
 3)   0.657 us    |                            }
 3)   0.280 us    |                            should_fail_bio();
 3)               |                            create_task_io_context() {
 3)               |                              kmem_cache_alloc_node() {
 3)   0.220 us    |                                should_failslab();
 3)   1.850 us    |                              }
 3)   0.233 us    |                              _raw_spin_lock();
 3)   3.391 us    |                            }
 3)   1.623 us    |                            blk_throtl_bio();
 3)   0.393 us    |                            ktime_get();
 3)   9.336 us    |                          }
 3)   0.480 us    |                          blk_queue_enter();
 3)               |                          dm_make_request() {
 3)   0.414 us    |                            __srcu_read_lock();
 3)               |                            dm_process_bio() {
 3)   1.031 us    |                              dm_table_find_target();
 3)               |                              blk_queue_split() {
 3)   1.084 us    |                                __blk_queue_split();
 3)   1.926 us    |                              }
 3)   0.284 us    |                              max_io_len();
 3)               |                              __split_and_process_bio() {
 3)               |                                alloc_io() {
 3)               |                                  bio_alloc_bioset() {
 3)               |                                    mempool_alloc() {
 3)               |                                      _cond_resched() {
 3)   0.214 us    |                                        rcu_all_qs();
 3)   0.653 us    |                                      }
 3)               |                                      mempool_alloc_slab() {
 3)               |                                        kmem_cache_alloc() {
 3)   0.301 us    |                                          should_failslab();
 3)   1.243 us    |                                        }
 3)   1.658 us    |                                      }
 3)   3.043 us    |                                    }
 3)   4.069 us    |                                  }
 3)               |                                  generic_start_io_acct() {
 3)   0.543 us    |                                    update_io_ticks();
 3)   0.407 us    |                                    part_inc_in_flight();
 3)   2.033 us    |                                  }
 3)   7.417 us    |                                }
 3)               |                                __split_and_process_non_flush() {
 3)   0.239 us    |                                  dm_table_find_target();
 3)   0.311 us    |                                  __process_abnormal_io();
 3)   0.214 us    |                                  max_io_len();
 3)   0.290 us    |                                  alloc_tio.isra.37();
 3)               |                                  __bio_clone_fast() {
 3)               |                                    bio_clone_blkg_association() {
 3)   0.209 us    |                                      bio_disassociate_blkg();
 3)   0.711 us    |                                    }
 3)   0.297 us    |                                    ktime_get();
 3)   1.831 us    |                                  }
 3)   0.357 us    |                                  bio_advance();
 3)               |                                  __map_bio() {
 3)               |                                    linear_map() {
 3)               |                                      bio_associate_blkg() {
 3)               |                                        bio_associate_blkg_from_css() {
 3)   0.347 us    |                                          bio_disassociate_blkg();
 3)   1.637 us    |                                        }
 3)   2.273 us    |                                      }
 3)   3.268 us    |                                    }
 3)               |                                    generic_make_request() {
 3)               |                                      generic_make_request_checks() {
 3)               |                                        _cond_resched() {
 3)   0.217 us    |                                          rcu_all_qs();
 3)   0.654 us    |                                        }
 3)   0.205 us    |                                        should_fail_bio();
 3)   0.570 us    |                                        __disk_get_part();
 3)   0.685 us    |                                        blk_throtl_bio();
 3)   0.294 us    |                                        ktime_get();
 3)   4.611 us    |                                      }
 3)   5.090 us    |                                    }
 3)   9.427 us    |                                  }
 3) + 15.030 us   |                                }
 3)   0.396 us    |                                errno_to_blk_status();
 3) + 13.019 us   |                                dec_pending();
 3) + 37.368 us   |                              }
 3) + 43.075 us   |                            }
 3)   0.203 us    |                            __srcu_read_unlock();
 3) + 45.128 us   |                          }
 3)   0.287 us    |                          blk_queue_enter();
 3)               |                          blk_mq_make_request() {
 3)   0.401 us    |                            blk_queue_bounce();
 3)   0.756 us    |                            __blk_queue_split();
 3)   0.244 us    |                            blk_attempt_plug_merge();
 3)               |                            __blk_mq_sched_bio_merge() {
 3)               |                              dd_bio_merge() {
 3)   0.358 us    |                                _raw_spin_lock();
 3)               |                                blk_mq_sched_try_merge() {
 3)               |                                  elv_merge() {
 3)   0.277 us    |                                    elv_rqhash_find();
 3)               |                                    dd_request_merge() {
 3)   0.263 us    |                                      elv_rb_find();
 3)   0.866 us    |                                    }
 3)   2.120 us    |                                  }
 3)   2.656 us    |                                }
 3)   3.966 us    |                              }
 3)   5.099 us    |                            }
 3)               |                            __rq_qos_throttle() {
 3)   0.340 us    |                              blkcg_iolatency_throttle();
 3)   1.068 us    |                            }
 3)               |                            blk_mq_get_request() {
 3)               |                              blk_mq_get_tag() {
 3)   1.400 us    |                                __blk_mq_get_tag();
 3)   3.108 us    |                              }
 3)   0.309 us    |                              ktime_get();
 3)   0.200 us    |                              dd_prepare_request();
 3)   6.024 us    |                            }
 3)   0.288 us    |                            __rq_qos_track();
 3)               |                            blk_account_io_start() {
 3)   0.267 us    |                              disk_map_sector_rcu();
 3)   0.247 us    |                              part_inc_in_flight();
 3)   0.341 us    |                              update_io_ticks();
 3)   2.439 us    |                            }
 3)   0.275 us    |                            blk_add_rq_to_plug();
 3) + 20.854 us   |                          }
 3) + 79.027 us   |                        }
 3) + 80.606 us   |                      }
 3) + 81.303 us   |                    }
 3)               |                    iomap_dio_zero() {
 3)               |                      bio_alloc_bioset() {
 3)               |                        mempool_alloc() {
 3)               |                          _cond_resched() {
 3)   0.210 us    |                            rcu_all_qs();
 3)   0.670 us    |                          }
 3)               |                          mempool_alloc_slab() {
 3)               |                            kmem_cache_alloc() {
 3)   0.200 us    |                              should_failslab();
 3)   0.782 us    |                            }
 3)   1.197 us    |                          }
 3)   2.604 us    |                        }
 3)   3.247 us    |                      }
 3)               |                      bio_associate_blkg() {
 3)   0.209 us    |                        kthread_blkcg();
 3)               |                        bio_associate_blkg_from_css() {
 3)   0.197 us    |                          bio_disassociate_blkg();
 3)   0.671 us    |                        }
 3)   1.610 us    |                      }
 3)   0.333 us    |                      __bio_add_page();
 3)               |                      iomap_dio_submit_bio.isra.20() {
 3)               |                        submit_bio() {
 3)               |                          generic_make_request() {
 3)               |                            generic_make_request_checks() {
 3)               |                              _cond_resched() {
 3)   0.212 us    |                                rcu_all_qs();
 3)   0.633 us    |                              }
 3)   0.195 us    |                              should_fail_bio();
 3)   0.432 us    |                              blk_throtl_bio();
 3)   0.293 us    |                              ktime_get();
 3)   2.840 us    |                            }
 3)   0.213 us    |                            blk_queue_enter();
 3)               |                            dm_make_request() {
 3)   0.201 us    |                              __srcu_read_lock();
 3)               |                              dm_process_bio() {
 3)   0.222 us    |                                dm_table_find_target();
 3)               |                                blk_queue_split() {
 3)   0.262 us    |                                  __blk_queue_split();
 3)   0.669 us    |                                }
 3)   0.212 us    |                                max_io_len();
 3)               |                                __split_and_process_bio() {
 3)               |                                  alloc_io() {
 3)               |                                    bio_alloc_bioset() {
 3)               |                                      mempool_alloc() {
 3)               |                                        _cond_resched() {
 3)   0.213 us    |                                          rcu_all_qs();
 3)   0.650 us    |                                        }
 3)               |                                        mempool_alloc_slab() {
 3)               |                                          kmem_cache_alloc() {
 3)   0.233 us    |                                            should_failslab();
 3)   0.790 us    |                                          }
 3)   1.178 us    |                                        }
 3)   2.499 us    |                                      }
 3)   3.045 us    |                                    }
 3)               |                                    generic_start_io_acct() {
 3)   0.217 us    |                                      update_io_ticks();
 3)   0.219 us    |                                      part_inc_in_flight();
 3)   1.093 us    |                                    }
 3)   4.783 us    |                                  }
 3)               |                                  __split_and_process_non_flush() {
 3)   0.206 us    |                                    dm_table_find_target();
 3)   0.198 us    |                                    __process_abnormal_io();
 3)   0.210 us    |                                    max_io_len();
 3)   0.200 us    |                                    alloc_tio.isra.37();
 3)               |                                    __bio_clone_fast() {
 3)               |                                      bio_clone_blkg_association() {
 3)   0.277 us    |                                        bio_disassociate_blkg();
 3)   0.703 us    |                                      }
 3)   0.379 us    |                                      ktime_get();
 3)   2.123 us    |                                    }
 3)   0.333 us    |                                    bio_advance();
 3)               |                                    __map_bio() {
 3)               |                                      linear_map() {
 3)               |                                        bio_associate_blkg() {
 3)               |                                          bio_associate_blkg_from_css() {
 3)   0.234 us    |                                            bio_disassociate_blkg();
 3)   0.666 us    |                                          }
 3)   1.092 us    |                                        }
 3)   1.530 us    |                                      }
 3)               |                                      generic_make_request() {
 3)               |                                        generic_make_request_checks() {
 3)               |                                          _cond_resched() {
 3)   0.207 us    |                                            rcu_all_qs();
 3)   0.638 us    |                                          }
 3)   0.196 us    |                                          should_fail_bio();
 3)   0.227 us    |                                          __disk_get_part();
 3)   0.287 us    |                                          blk_throtl_bio();
 3)   0.281 us    |                                          ktime_get();
 3)   3.049 us    |                                        }
 3)   3.473 us    |                                      }
 3)   5.750 us    |                                    }
 3) + 10.768 us   |                                  }
 3)   0.213 us    |                                  errno_to_blk_status();
 3)   0.240 us    |                                  dec_pending();
 3) + 17.113 us   |                                }
 3) + 19.413 us   |                              }
 3)   0.201 us    |                              __srcu_read_unlock();
 3) + 20.696 us   |                            }
 3)   0.208 us    |                            blk_queue_enter();
 3)               |                            blk_mq_make_request() {
 3)   0.228 us    |                              blk_queue_bounce();
 3)   0.321 us    |                              __blk_queue_split();
 3)               |                              blk_attempt_plug_merge() {
 3)   0.452 us    |                                blk_rq_merge_ok();
 3)   0.274 us    |                                blk_try_merge();
 3)               |                                bio_attempt_back_merge() {
 3)   0.704 us    |                                  ll_back_merge_fn();
 3)   0.270 us    |                                  __rq_qos_merge();
 3)               |                                  blk_account_io_start() {
 3)   0.256 us    |                                    update_io_ticks();
 3)   0.890 us    |                                  }
 3)   3.026 us    |                                }
 3)   4.949 us    |                              }
 3)   6.385 us    |                            }
 3) + 31.846 us   |                          }
 3) + 32.318 us   |                        }
 3) + 32.763 us   |                      }
 3) + 39.484 us   |                    }
 3) ! 183.200 us  |                  }
 3) ! 184.075 us  |                }
 3) ! 948.032 us  |              }
 3)               |              blk_finish_plug() {
 3)               |                blk_flush_plug_list() {
 3)               |                  blk_mq_flush_plug_list() {
 3)               |                    blk_mq_sched_insert_requests() {
 3)               |                      dd_insert_requests() {
 3)   0.231 us    |                        _raw_spin_lock();
 3)               |                        blk_mq_sched_try_insert_merge() {
 3)               |                          elv_attempt_insert_merge() {
 3)   0.200 us    |                            elv_rqhash_find();
 3)   0.833 us    |                          }
 3)   1.390 us    |                        }
 3)   0.265 us    |                        blk_mq_sched_request_inserted();
 3)   0.380 us    |                        elv_rb_add();
 3)   0.333 us    |                        elv_rqhash_add();
 3)   4.572 us    |                      }
 3)               |                      blk_mq_run_hw_queue() {
 3)   0.213 us    |                        hctx_lock();
 3)   0.246 us    |                        dd_has_work();
 3)   0.208 us    |                        hctx_unlock();
 3)               |                        __blk_mq_delay_run_hw_queue() {
 3)               |                          __blk_mq_run_hw_queue() {
 3)   0.200 us    |                            hctx_lock();
 3)               |                            blk_mq_sched_dispatch_requests() {
 3)               |                              blk_mq_do_dispatch_sched() {
 3)   0.199 us    |                                dd_has_work();
 3)               |                                dd_dispatch_request() {
 3)   0.232 us    |                                  _raw_spin_lock();
 3)   0.306 us    |                                  deadline_next_request();
 3)   0.299 us    |                                  deadline_next_request();
 3)   0.202 us    |                                  deadline_next_request();
 3)   0.353 us    |                                  deadline_fifo_request();
 3)               |                                  deadline_remove_request() {
 3)   0.517 us    |                                    elv_rb_del();
 3)   0.260 us    |                                    elv_rqhash_del();
 3)   1.641 us    |                                  }
 3)   5.661 us    |                                }
 3)               |                                blk_mq_dispatch_rq_list() {
 3)               |                                  blk_mq_get_driver_tag() {
 3)               |                                    blk_mq_get_tag() {
 3)   0.595 us    |                                      __blk_mq_get_tag();
 3)   1.211 us    |                                    }
 3)   1.917 us    |                                  }
 3)               |                                  virtio_queue_rq [virtio_blk]() {
 3)               |                                    blk_mq_start_request() {
 3)   0.263 us    |                                      ktime_get();
 3)   0.271 us    |                                      __rq_qos_issue();
 3)               |                                      blk_add_timer() {
 3)               |                                        round_jiffies_up() {
 3)   0.289 us    |                                          round_jiffies_common();
 3)   0.779 us    |                                        }
 3)               |                                        blk_rq_timeout() {
 3)               |                                          round_jiffies_up() {
 3)   0.199 us    |                                            round_jiffies_common();
 3)   0.597 us    |                                          }
 3)   1.005 us    |                                        }
 3)               |                                        mod_timer() {
 3)               |                                          lock_timer_base() {
 3)   0.350 us    |                                            _raw_spin_lock_irqsave();
 3)   0.803 us    |                                          }
 3)   0.479 us    |                                          detach_if_pending();
 3)               |                                          get_nohz_timer_target() {
 3)   0.218 us    |                                            idle_cpu();
 3)   0.732 us    |                                          }
 3)   0.235 us    |                                          _raw_spin_lock();
 3)               |                                          internal_add_timer() {
 3)   0.280 us    |                                            calc_wheel_index();
 3)   0.318 us    |                                            enqueue_timer();
 3)   0.327 us    |                                            trigger_dyntick_cpu.isra.36();
 3)   1.792 us    |                                          }
 3)   0.234 us    |                                          _raw_spin_unlock_irqrestore();
 3)   6.524 us    |                                        }
 3)   9.557 us    |                                      }
 3) + 11.440 us   |                                    }
 3)   1.702 us    |                                    blk_rq_map_sg();
 3)   0.335 us    |                                    _raw_spin_lock_irqsave();
 3)               |                                    virtqueue_add_sgs() {
 3)               |                                      alloc_indirect_split.isra.20() {
 3)               |                                        __kmalloc() {
 3)   0.210 us    |                                          kmalloc_slab();
 3)   0.194 us    |                                          should_failslab();
 3)   1.586 us    |                                        }
 3)   2.366 us    |                                      }
 3)   0.342 us    |                                      vring_map_one_sg();
 3)   0.198 us    |                                      vring_mapping_error.isra.14();
 3)   0.203 us    |                                      vring_map_one_sg();
 3)   0.188 us    |                                      vring_mapping_error.isra.14();
 3)   0.203 us    |                                      vring_map_one_sg();
 3)   0.533 us    |                                      vring_mapping_error.isra.14();
 3)   0.200 us    |                                      vring_map_one_sg();
 3)   0.190 us    |                                      vring_mapping_error.isra.14();
 3)   0.257 us    |                                      vring_map_single.constprop.27();
 3)   0.192 us    |                                      vring_mapping_error.isra.14();
 3)   9.528 us    |                                    }
 3)   0.300 us    |                                    virtqueue_kick_prepare();
 3)   0.214 us    |                                    _raw_spin_unlock_irqrestore();
 3)               |                                    virtqueue_notify() {
 3)   6.539 us    |                                      vp_notify [virtio_pci]();
 3)   7.727 us    |                                    }
 3) + 34.854 us   |                                  }
 3)   0.323 us    |                                  blk_mq_update_dispatch_busy.isra.37();
 3) + 38.885 us   |                                }
 3)   0.226 us    |                                dd_has_work();
 3) + 46.813 us   |                              }
 3) + 47.860 us   |                            }
 3)   0.205 us    |                            hctx_unlock();
 3) + 49.586 us   |                          }
 3) + 50.142 us   |                        }
 3) + 52.660 us   |                      }
 3) + 58.385 us   |                    }
 3) + 59.296 us   |                  }
 3) + 59.797 us   |                }
 3) + 60.239 us   |              }
 3)               |              io_schedule() {
 3)               |                schedule() {
 3)               |                  rcu_note_context_switch() {
 3)   0.239 us    |                    rcu_qs();
 3)   0.905 us    |                  }
 3)   0.237 us    |                  _raw_spin_lock();
 3)   0.370 us    |                  update_rq_clock();
 3)               |                  deactivate_task() {
 3)               |                    dequeue_task_fair() {
 3)   0.211 us    |                      sched_idle_rq.isra.84();
 3)               |                      dequeue_entity() {
 3)               |                        update_curr() {
 3)   0.219 us    |                          update_min_vruntime();
 3)   0.364 us    |                          cpuacct_charge();
 3)   1.617 us    |                        }
 3)   0.338 us    |                        __update_load_avg_se();
 3)   0.300 us    |                        __update_load_avg_cfs_rq();
 3)   0.210 us    |                        clear_buddies();
 3)   0.198 us    |                        account_entity_dequeue();
 3)   0.200 us    |                        update_cfs_group();
 3)   0.242 us    |                        update_min_vruntime();
 3)   5.805 us    |                      }
 3)   0.225 us    |                      sched_idle_rq.isra.84();
 3)   7.355 us    |                    }
 3)   7.953 us    |                  }
 3)               |                  __delayacct_blkio_start() {
 3)   0.346 us    |                    ktime_get();
 3)   0.805 us    |                  }
 3)               |                  pick_next_task_fair() {
 3)               |                    newidle_balance() {
 3)               |                      update_blocked_averages() {
 3)   0.219 us    |                        _raw_spin_lock_irqsave();
 3)   0.242 us    |                        update_rq_clock();
 3)               |                        update_rt_rq_load_avg() {
 3)   0.245 us    |                          decay_load();
 3)   0.210 us    |                          decay_load();
 3)   0.212 us    |                          decay_load();
 3)   1.707 us    |                        }
 3)               |                        update_dl_rq_load_avg() {
 3)   0.227 us    |                          decay_load();
 3)   0.216 us    |                          decay_load();
 3)   0.212 us    |                          decay_load();
 3)   1.744 us    |                        }
 3)   0.263 us    |                        __update_load_avg_cfs_rq();
 3)   0.225 us    |                        _raw_spin_unlock_irqrestore();
 3)   6.331 us    |                      }
 3)               |                      load_balance() {
 3)               |                        find_busiest_group() {
 3)   0.223 us    |                          update_nohz_stats();
 3)   0.204 us    |                          idle_cpu();
 3)   0.250 us    |                          update_nohz_stats();
 3)   0.240 us    |                          idle_cpu();
 3)               |                          update_nohz_stats() {
 3)               |                            update_blocked_averages() {
 3)   0.220 us    |                              _raw_spin_lock_irqsave();
 3)   0.350 us    |                              update_rq_clock();
 3)               |                              update_rt_rq_load_avg() {
 3)   0.218 us    |                                decay_load();
 3)   0.213 us    |                                decay_load();
 3)   0.216 us    |                                decay_load();
 3)   1.648 us    |                              }
 3)               |                              update_dl_rq_load_avg() {
 3)   0.212 us    |                                decay_load();
 3)   0.214 us    |                                decay_load();
 3)   0.210 us    |                                decay_load();
 3)   1.632 us    |                              }
 3)               |                              __update_load_avg_cfs_rq() {
 3)   0.210 us    |                                decay_load();
 3)   0.216 us    |                                decay_load();
 3)   0.212 us    |                                decay_load();
 3)   2.117 us    |                              }
 3)   0.249 us    |                              _raw_spin_unlock_irqrestore();
 3)   7.923 us    |                            }
 3)   8.560 us    |                          }
 3)   0.203 us    |                          idle_cpu();
 3)   0.260 us    |                          update_nohz_stats();
 3)   0.210 us    |                          idle_cpu();
 3)   0.246 us    |                          update_nohz_stats();
 3)   0.206 us    |                          idle_cpu();
 3)   0.250 us    |                          update_nohz_stats();
 3)   0.207 us    |                          idle_cpu();
 3)   0.243 us    |                          update_nohz_stats();
 3)   0.204 us    |                          idle_cpu();
 3)   0.242 us    |                          update_nohz_stats();
 3)   0.212 us    |                          idle_cpu();
 3) + 17.260 us   |                        }
 3) + 17.955 us   |                      }
 3)   0.200 us    |                      __msecs_to_jiffies();
 3)   0.264 us    |                      _raw_spin_lock();
 3) + 26.451 us   |                    }
 3) + 27.037 us   |                  }
 3)               |                  put_prev_task_fair() {
 3)               |                    put_prev_entity() {
 3)   0.199 us    |                      check_cfs_rq_runtime();
 3)   0.660 us    |                    }
 3)   1.145 us    |                  }
 3)               |                  pick_next_task_idle() {
 3)   0.233 us    |                    set_next_task_idle();
 3)   0.660 us    |                  }
 3)   0.887 us    |                  finish_task_switch();
 3) ! 428.269 us  |                }
 3) ! 429.014 us  |              }
 3)               |              iomap_dio_complete() {
 3)               |                xfs_dio_write_end_io [xfs]() {
 3)               |                  xfs_iomap_write_unwritten [xfs]() {
 3)               |                    xfs_qm_dqattach [xfs]() {
 3)   0.206 us    |                      xfs_qm_need_dqattach [xfs]();
 3)   0.780 us    |                    }
 3)               |                    xfs_trans_alloc [xfs]() {
 3)               |                      kmem_zone_alloc [xfs]() {
 3)   0.231 us    |                        kmem_cache_size();
 3)               |                        kmem_cache_alloc() {
 3)               |                          _cond_resched() {
 3)   0.233 us    |                            rcu_all_qs();
 3)   0.680 us    |                          }
 3)   0.259 us    |                          should_failslab();
 3)   1.930 us    |                        }
 3)   2.971 us    |                      }
 3)               |                      __sb_start_write() {
 3)               |                        _cond_resched() {
 3)   0.207 us    |                          rcu_all_qs();
 3)   0.629 us    |                        }
 3)   1.243 us    |                      }
 3)               |                      xfs_trans_reserve [xfs]() {
 3)   0.387 us    |                        xfs_mod_fdblocks [xfs]();
 3)               |                        xfs_log_reserve [xfs]() {
 3)               |                          xlog_ticket_alloc [xfs]() {
 3)               |                            kmem_zone_alloc [xfs]() {
 3)   0.205 us    |                              kmem_cache_size();
 3)               |                              kmem_cache_alloc() {
 3)               |                                _cond_resched() {
 3)   0.207 us    |                                  rcu_all_qs();
 3)   0.638 us    |                                }
 3)   0.202 us    |                                should_failslab();
 3)   1.685 us    |                              }
 3)   2.647 us    |                            }
 3)   0.245 us    |                            xfs_log_calc_unit_res [xfs]();
 3)   3.742 us    |                          }
 3)               |                          xlog_grant_push_ail [xfs]() {
